U2 L2 B' L U F'
L2 U2 B' L U F'
D F L U' F2 B'
D F L U' B' F2
D' F R' U' F2 B
D' F R' U' B F2
D2 F U2 L' U F2
D2 F' R F2 U' F2
F D' L2 R' U' B
F D' R' L2 U' B
F2 D2 F' R U' F2
B F R' B' U' F2
F B R' B' U' F2
L2 R U2 B' L U F
D L U' D F' R B'
D L U' D F' B' R
D L U' D B' F' R
D L U' B' D F' R
D L D U' F' R B'
D L D U' F' B' R
D L D U' B' F' R
F L D' L2 R' U' B
F L D' R' L2 U' B
F2 L D2 F' R U' F'
F L B R' B' U' F2
U2 L B' L B' U F'
F L' D' L2 R' U' B
F L' D' R' L2 U' B
D2 L' F2 U' F R B
F L' B R' B' U' F2
R L2 U2 B' L U F
U L2 U B' L U F'
F L2 D' L2 R' U' B
F L2 D' R' L2 U' B
F L2 B R' B' U' F2
U' L2 B' L U L F'
U' L2 B' L U F' L
U2 L2 B' L U D F'
U2 L2 B' L U D' F'
U2 L2 B' L U D2 F'
U2 L2 B' L U F' D
U2 L2 B' L U F' D'
U2 L2 B' L U F' D2
U2 L2 B' L D U F'
U2 L2 B' L D' U F'
U2 L2 B' L D2 U F'
U2 L2 B' D L U F'
U2 L2 B' D' L U F'
U2 L2 B' D2 L U F'
R2 U B U' R' F U'
R2 U B U' F R' U'
F R D' L2 R' U' B
F R D' R' L2 U' B
F R B R' B' U' F2
L U' D' F' R' B R'
L U' D' F' B R' B
L U' D' B F' R' B
L2 U' F' U' B' L U
L U' F' D' R' B R'
L U' F' D' B R' B
L2 U' B' L U L' F'
B R' D F B' L U'
D' R' D' F L' U' B
B R' D B' F L U'
F R' D' L2 R' U' B
F R' D' R' L2 U' B
B R' D' F B' L' U'
B R' D' B' F L' U'
L U2 L B' L U F'
D2 R' F' R F2 U' F
B R' F D B' L U'
F R' B R' B' U' F2
B R' B' D' F L' U'
L2 U2 B' L U D F'
L2 U2 B' L U D' F'
L2 U2 B' L U D2 F'
L2 U2 B' L U F' D
L2 U2 B' L U F' D'
L2 U2 B' L U F' D2
L2 U2 B' L D U F'
L2 U2 B' L D' U F'
L2 U2 B' L D2 U F'
L2 U2 B' D L U F'
L U2 B' L B' U F'
L2 U2 B' D' L U F'
L2 U2 B' D2 L U F'
L' D L F U' F2 B'
L' D L F U' B' F2
F R2 D' L2 R' U' B
F R2 D' R' L2 U' B
L D L U' F' R B'
L D L U' F' B' R
L D L U' B' F' R
F R2 B R' B' U' F2
B U F R' B' U' F2
R' D' R' F L' U' B
F' U B R' F2 U' L'
R D' R' F U' F2 B
R D' R' F U' B F2
F U B U' R' U' F2
F U B' U L U F2
R' D' F L' R' U' B
R' D' F R' L' U' B
L D' U' F' R' B R'
L D' U' F' B R' B
