F L B' D' R2 B
R2 U' F' U' L F2
R2 U' F' U' F2 L
U R' U F L R
U R' U F R L
B2 R' U B' U F
R2 U2 F L D R2
R2 U2 F D L R2
R2 U2 F D R2 L
U2 R2 F L D R2
U2 R2 F D L R2
U2 R2 F D R2 L
U2 F L U' B U
R2 F L D R2 B
R2 F D L R2 B
R2 F D R2 L B
B' D L2 B' R' U2
B' D' F R2 B L
U2 B U F B' L
U2 B U B' F L
U B U D2 F L'
U B D2 U F L'
B' F D' R2 B L
L2 B' U B2 U L'
L2 B' U2 L' D' R2
L2 B' U2 D' L' R2
L2 B' U2 D' R2 L'
L2 B' D L2 U2 L
L2 B' D' U2 L' R2
L2 B' D' U2 R2 L'
F B' D' R2 B L
F L R D R B R'
F L R2 U F' U' B
F L R2 B U F' U'
F L U R2 F' U' B
U L U' L' B U F
L2 R D B' L U2 L2
U2 L U' D' B R' U
F L U' B U' F' U2
U L U' B L' U F
F L U2 F' U B U
F L D B' D' R2 B
U2 L D' U' B R' U
F L D' B' D' R2 B
U2 L D2 R D' F' R
F L D2 B' D' R2 B
F2 L F' B' D' R2 B
U L B L' U F L
F L B' R2 D' B R2
F L B' D' R2 D B
F L B' D' R2 D' B
F L B' D' R2 D2 B
F L B' D' R2 B D
F L B' D' R2 B D'
F L B' D' R2 B D2
F L B' D' B R2 B
F L B' D' B' R2 B
F L B' D' B2 R2 B
F2 L B' F' D' R2 B
R2 L' U' F' L' U' L'
F L B2 R2 B D' R2
L' R2 U' F' L' U' L'
F L' B' L2 D' R2 B
R L2 D B' L U2 L2
B2 L2 R' B' U' F U'
B' L2 D B' L2 R' U2
B' L2 D B' R' L2 U2
B' L2 D' B' R' U2 R'
R2 U R U F L R
R2 U R U F R L
F' L2 B U L' F2 B2
F' L2 B U L' B2 F2
F' L2 B U B2 L' F2
F' L2 B' L' F2 D' R2
B' L2 B' R' U B' U
D2 L2 B' U B2 U L'
R U R2 U F L R
R U R2 U F R L
D2 L2 B' U2 L' D' R2
D' L2 B' U B2 U L'
D2 L2 B' U2 D' L' R2
D2 L2 B' U2 D' R2 L'
D2 L2 B' D L2 U2 L
D' L2 B' U2 L' D' R2
D' L2 B' U2 D' L' R2
D' L2 B' U2 D' R2 L'
D' L2 B' D L2 U2 L
D2 L2 B' D' U2 L' R2
D2 L2 B' D' U2 R2 L'
F L2 B' L' D' R2 B
D' L2 B' D' U2 L' R2
D' L2 B' D' U2 R2 L'
D L2 B' U B2 U L'
D L2 B' U2 L' D' R2
D L2 B' U2 D' L' R2
D L2 B' U2 D' R2 L'
D L2 B' D L2 U2 L
D L2 B' D' U2 L' R2
D L2 B' D' U2 R2 L'
F L2 B' D' L' R2 B
F L2 B' D' R2 L' B
F L2 B' D' R2 B L'
F R L D R B R'
R' U F' U F2 L R
R' U F' U F2 R L
R2 U F' U L F2 R
R' U F2 U L F' R
R' U F2 U F' L R
R' U F2 U F' R L
L' U B U2 L U' L
L2 U B U L' D2 F2
L2 U B U D2 L' F2
L2 U B U' B2 U2 L'
L2 U B D' R2 U L'
L2 U B D2 U L' F2
L' U B' R' B2 U L2
B' R D L2 B' R' U2
F R D L R B R'
F R D R L B R'
B' R D' F R2 B L
U2 R D' F L D2 R2
U2 R D' F' L R F2
U2 R D' F' R L F2
U2 R D' F' R F2 L
B' R F D' R2 B L
U2 R F2 L D' F' R
