B' D' F' R2 B2 L
L2 R F' R' B U F'
B L' D2 L' F U F2
B L2 R F' R' U F'
B L2 R2 U' B U2 L
R L2 F' R' B U F'
B L2 U D' F L' F2
B L2 U F2 D' F L'
B L2 D' U F L' F2
B L2 D' F U L' F2
B L2 F R F' U F'
B L2 F' R F' U F
B L2 F2 R F' U F2
B L2 F2 U D' F L'
B L2 F2 D' U F L'
F' L2 B R F' U F
F L2 B R F' U F'
B R L2 F' R' U F'
B R F' L2 R' U F'
B R F' R' L2 U F'
B R2 L2 U' B U2 L
B' U D' F' R2 B2 L
B U D' F L' F2 B2
B U D' F L' B2 F2
B U D' F B2 L' F2
B U D' B2 F L' F2
B U F2 D' F L' B2
B U F2 D' F B2 L'
B U F2 D' B2 F L'
L2 D' F B U L' F2
L2 D' B U F L' F2
L2 D' B F U L' F2
B' U' D' F' R2 B2 L
L' D2 L' F B U F2
L' D2 L' B F U F2
L' D2 B L' F U F2
B' U2 D' F' R2 B2 L
D' F B U L' F2 B
D' F B U L' B F2
D' F B U B L' F2
L2 F B R F' U F'
B' D F2 L2 B' U2 L
R F' L2 R' B U F'
R F' R' L2 B U F'
R F' R' B L2 U F'
B' D' L F' R2 B2 L
B' D' L' F' R2 B2 L
B' D' L2 F' R2 B2 L
L2 F' B R F' U F
B' D' R2 B2 L2 F L'
B' D' U F' R2 B2 L
D F' B' L D' R2 B
B' D' U' F' R2 B2 L
D F' B' D' L R2 B
D F' B' D' R2 L B
B D' U F L' F2 B2
B D' U F L' B2 F2
B D' U F B2 L' F2
B' D' U2 F' R2 B2 L
B D' U B2 F L' F2
B' D' F L' R2 F2 B2
B' D' F L' R2 B2 F2
B' D' F L' F2 R2 B2
B' D' F L' F2 B2 R2
B' D' F L' B2 R2 F2
B' D' F L' B2 F2 R2
B' D' F R2 L' F2 B2
B' D' F R2 L' B2 F2
B' D' F R2 B2 L' F2
B' D' F B2 L' R2 F2
B' D' F B2 L' F2 R2
B' D' F B2 R2 L' F2
B' D' F' L R2 B2 L
B' D' F' L' R2 B2 L
B' D' F' L2 R2 B2 L
B' D' F' R2 L B2 L
B' D' F' R2 L' B2 L
B' D' F' R2 L2 B2 L
B' D' F' R2 B2 L D
B' D' F' R2 B2 L D'
B' D' F' R2 B2 L D2
B' D' F' R2 B2 D L
B' D' F' R2 B2 D' L
B' D' F' R2 B2 D2 L
B D' F U L' F2 B2
B D' F U L' B2 F2
B D' F U B2 L' F2
F2 D' B U F L' B
F2 D' B U F B L'
F2 D' B U B F L'
B' D' B2 F L' R2 F2
B' D' B2 F L' F2 R2
B' D' B2 F R2 L' F2
L2 F2 D' B U F L'
L2 F2 B R F' U F2
L2 F2 B U D' F L'
L2 F2 B D' U F L'
L2 B R F' R' U F'
L2 B R2 U' B U2 L
D' B U F L' F2 B
D' B U F L' B F2
D' B U F B L' F2
D' B U B F L' F2
L2 B U D' F L' F2
L2 B U F2 D' F L'
D B U D2 F' B2 L
D B U D2 B2 L F'
D B U D2 B2 F' L
D B U' F2 R' U2 F
F' B L2 R F' U F
F' B R L2 F' U F
B F L2 R F' U F'
L' B D2 L' F U F2
L2 B D' U F L' F2
F B L2 R F' U F'
L2 B D' F U L' F2
F2 B R F' L2 U F2
B F R L2 F' U F'
D' B F U L' F2 B
D' B F U L' B F2
D' B F U B L' F2
F B R L2 F' U F'
B F R F' L2 U F'
D B D2 U F' B2 L
D B D2 U B2 L F'
D B D2 U B2 F' L
F B R F' L2 U F'
L2 B F R F' U F'
L2 B F' R F' U F
F2 B U D' F L' B2
F2 B U D' F B2 L'
F2 B U D' B2 F L'
L2 B F2 R F' U F2
L2 B F2 U D' F L'
L2 B F2 D' U F L'
D B' L F' D' R2 B
F2 B D' U F L' B2
F2 B D' U F B2 L'
F2 B D' U B2 F L'
B F' L2 R F' U F
B F' R L2 F' U F
U' B' D' F' R2 B2 L
U2 B' D' F' R2 B2 L
U B' D' F' R2 B2 L
D B' F' L D' R2 B
D B' F' D' L R2 B
D B' F' D' R2 L B
F2 B' D' R2 F L' B2
F2 B' D' R2 F B2 L'
F2 B' D' R2 B2 F L'
F2 B' D' F L' R2 B2
F2 B' D' F L' B2 R2
F2 B' D' F R2 L' B2
F2 B' D' F R2 B2 L'
F2 B' D' F B2 L' R2
F2 B' D' F B2 R2 L'
F2 B' D' B2 R2 F L'
F2 B' D' B2 F L' R2
F2 B' D' B2 F R2 L'
B F2 R F' L2 U F2
B F2 U D' F L' B2
B F2 U D' F B2 L'
B F2 U D' B2 F L'
L2 B2 D B' U L F'
L2 B2 D B' U F' L
B' F2 D' R2 F L' B2
B' F2 D' R2 F B2 L'
B' F2 D' R2 B2 F L'
B' F2 D' F L' R2 B2
B' F2 D' F L' B2 R2
B' F2 D' F R2 L' B2
B' F2 D' F R2 B2 L'
B' F2 D' F B2 L' R2
B' F2 D' F B2 R2 L'
B' F2 D' B2 R2 F L'
B' F2 D' B2 F L' R2
B' F2 D' B2 F R2 L'
B F2 D' U F L' B2
B F2 D' U F B2 L'
B F2 D' U B2 F L'
