L' U' F L B'
L' R U' F L B'
R' L' U' F L B'
L' R' U' F L B'
R2 L' U' F L B'
R L' U' F L B'
B2 L' U' F L B
B L' U' F L B2
L' R2 U' F L B'
L' U' F L D B'
L' U' F L D' B'
L' U' F L D2 B'
L' U' F L B' D
L' U' F L B' D'
L' U' F L B' D2
L' U' F' L F2 B'
L' U' F' L B' F2
L' U' F2 L F' B'
L' U' F2 L B' F'
L' R U' F L D B'
L' R U' F L D' B'
L' R U' F L D2 B'
L' R U' F L B' D
L' R U' F L B' D'
L' R U' F L B' D2
L' R U' F' L F2 B'
L' R U' F' L B' F2
L' R U' F2 L F' B'
L' R U' F2 L B' F'
B2 L U B' U2 L' B2
B2 L U B' U2 B2 L'
B L U B' U2 B' L'
B2 L U' L2 F L B
B L U' L2 F L B2
B2 L U' B L' D2 F2
B2 L U' B D2 L' F2
D' L B' L U' L2 B'
U2 L B' U B L U
R' L' U' F L D B'
R' L' U' F L D' B'
R' L' U' F L D2 B'
R' L' U' F L B' D
R' L' U' F L B' D'
R' L' U' F L B' D2
L' R' U' F L D B'
L' R' U' F L D' B'
L' R' U' F L D2 B'
L' R' U' F L B' D
L' R' U' F L B' D'
L' R' U' F L B' D2
R' L' U' F' L F2 B'
R' L' U' F' L B' F2
L' R' U' F' L F2 B'
L' R' U' F' L B' F2
R' L' U' F2 L F' B'
R' L' U' F2 L B' F'
L' R' U' F2 L F' B'
L' R' U' F2 L B' F'
R2 L' U' F L D B'
R2 L' U' F L D' B'
R2 L' U' F L D2 B'
R2 L' U' F L B' D
R2 L' U' F L B' D'
R2 L' U' F L B' D2
R2 L' U' F' L F2 B'
R2 L' U' F' L B' F2
R L' U' F L D B'
R L' U' F L D' B'
R L' U' F L D2 B'
R L' U' F L B' D
R L' U' F L B' D'
R L' U' F L B' D2
R2 L' U' F2 L F' B'
R2 L' U' F2 L B' F'
R L' U' F' L F2 B'
R L' U' F' L B' F2
R L' U' F2 L F' B'
R L' U' F2 L B' F'
D2 L' R U' L F' B'
D2 L' R U' L B' F'
D2 L' R U' F' L B'
B L' R U' F L B2
B L' R' U' F L B2
B L' R2 U' F L B2
F' L' U F L B' R'
F' L' U' F L R B'
F' L' U' F L B' R
F' L' U' F R L B'
B2 L' U' D F L B
B2 L' U' D' F L B
B2 L' U' D2 F L B
B2 L' U' F L D B
B2 L' U' F L D' B
B2 L' U' F L D2 B
B2 L' U' F L B D
B2 L' U' F L B D'
B2 L' U' F L B D2
B2 L' U' F L' B L2
B2 L' U' F L2 B L'
B2 L' U' F D L B
B2 L' U' F D' L B
B2 L' U' F D2 L B
B2 L' U' F' L F2 B
B2 L' U' F' L B F2
B L' U' F L B2 D
B L' U' F L B2 D'
B L' U' F L B2 D2
B L' U' F L' B2 L2
B L' U' F L2 B2 L'
B2 L' U' F2 L F' B
B2 L' U' F2 L B F'
B L' U' F' L F2 B2
B L' U' F' L B2 F2
B2 L' U' B D2 F L'
B L' U' F2 L F' B2
B L' U' F2 L B2 F'
B2 L' D U' F L B
B L' D' R2 U' F L
B2 L' D' U' F L B
B2 L' D2 U' F L B
B' L' F L U F' U'
F L' F L D R2 B'
F L' F L D B' R2
F L' F L B' D R2
B' L' F U F' U' L
F L' F' U' L F2 B'
F L' F' U' L B' F2
F L' F' U' F2 L B'
B' L' F2 L D F' R2
L' R2 U' F L D B'
L' R2 U' F L D' B'
L' R2 U' F L D2 B'
L' R2 U' F L B' D
L' R2 U' F L B' D'
L' R2 U' F L B' D2
L' R2 U' F' L F2 B'
L' R2 U' F' L B' F2
L' R2 U' F2 L F' B'
L' R2 U' F2 L B' F'
F2 L' F2 U' L F' B'
F2 L' F2 U' L B' F'
F2 L' F2 U' F' L B'
B' L' F2 D L F' R2
B' L' F2 D F' L R2
B' L' F2 D F' R2 L
B' L' B U' F B' L
B' L' B U' B' F L
B' L' B2 U' F B2 L
B' L' B2 U' B2 F L
D2 L2 R U' L2 F' B'
D2 L2 R U' L2 B' F'
L' U R U2 F L B'
L' U R' U2 F L B'
L' U R2 U2 F L B'
D' L2 B' L U' L B'
D2 R L' U' L F' B'
D2 R L' U' L B' F'
D2 R L' U' F' L B'
B R L' U' F L B2
D2 R L2 U' L2 F' B'
D2 R L2 U' L2 B' F'
L' U F' L F2 R B'
L' U F' L F2 B' R
L' U F' L B' F2 R
L' U F' U2 L F2 B'
L' U F' U2 L B' F2
L' U F' U2 F2 L B'
L' U F2 U2 L F' B'
L' U F2 U2 L B' F'
L' U F2 U2 F' L B'
L U B' U' R' U' L'
L' U' L B' L' F L
D2 R F' U F U' B'
D2 R F' B' U F U'
L' U' R F L R' B'
L' U' R F R' L B'
D2 R F2 D R2 F B'
D2 R F2 D R2 B' F
D2 R F2 D F R2 B'
D2 R F2 D F B' R2
D2 R F2 D B' R2 F
D2 R F2 D B' F R2
D2 R F2 B' D R2 F
D2 R F2 B' D F R2
L' U' R2 F L R2 B'
L' U' R2 F L B' R2
L' U' R2 F R2 L B'
D2 R B' F' U F U'
L' U' D F L D' B2
D2 R B' F2 D R2 F
D2 R B' F2 D F R2
L' U' D' F D L B'
