L' D' L' F B2
L' D' L' B2 F
L' D' B2 L' F
F' L R U L R'
F' L R U R' L
U' L F' R U L
U' L F2 U L F
D' L' D F L2 B'
F' L2 U' L' R U
F' L2 U' R L' U
F' R L U L R'
F' R L U R' L
L2 U' D' L' U F
L' D' L' F B2 D
L' D' L' F B2 D'
L' D' L' F B2 D2
L' D' L' B2 D F
L' D' L' B2 D' F
L' D' L' B2 D2 F
L' D' L' B2 F D
L' D' L' B2 F D'
L' D' L' B2 F D2
F' U' L R U L
L2 D' U' L' U F
L' D' B L' F B
L' D' B L' B F
F' U' R L U L
L' D' B2 L' D F
L' D' B2 L' D' F
L' D' B2 L' D2 F
L' D' B2 L' F D
L' D' B2 L' F D'
L' D' B2 L' F D2
L2 F U L' U' B'
U' F' L R U L
U' F' R L U L
L F' R U L R'
L F' R U R' L
U' F2 L U L F
L' B D' L' F B2
L' B D' L' B2 F
L' B D' B2 L' F
L' B' D' L' F B2
L' B' D' L' B2 F
L' B' D' B2 L' F
L' B2 D' L' F B2
L' B2 D' L' B2 F
L' B2 D' B2 L' F
F' L R U L R' D
F' L R U L R' D'
F' L R U L R' D2
F' L R U L D R'
F' L R U L D' R'
F' L R U L D2 R'
R' L U L D R F'
F' L R U R' L D
F' L R U R' L D'
F' L R U R' L D2
F' L R U R' D L
F' L R U R' D' L
F' L R U R' D2 L
F' L R U D L R'
F' L R U D R' L
F' L R U D' L R'
F' L R U D' R' L
F' L R U D2 L R'
F' L R U D2 R' L
F2 L R U L R' F
F2 L R U L F R'
F2 L R U R' L F
F' L R D U L R'
F' L R D U R' L
F' L R D' U L R'
F' L R D' U R' L
F' L R D2 U L R'
F' L R D2 U R' L
R' L U D L R F'
R' L U D R L F'
R' L U D R F' L
F' L R F U L R'
F' L R F U R' L
F' L R F' U L R'
F' L R F' U R' L
U' L R F' R U L
F' L R F2 U L R'
F' L R F2 U R' L
U' L R F2 U L F
D L R F2 U R' F
D L R F2 U F R'
F2 L R' U L R F
F2 L R' U R L F
U' L R' F' R U L
U' L R' F2 U L F
F2 L R2 U L R2 F
F2 L R2 U L F R2
F2 L R2 U R2 L F
U' L R2 F' R U L
U' L R2 F2 U L F
U' L U L2 D' L' F
U' L U D' L' F L2
U' L U F L D F2
R' L D U L R F'
R' L D U R L F'
R' L D U R F' L
L' R D' L' R' F B2
L' R D' L' R' B2 F
L' R D' L' F R' B2
L' R D' R' L' F B2
L' R D' R' L' B2 F
L' R D' R' B2 L' F
D' L D L2 D' F B2
D' L D L2 D' B2 F
D' L D L2 F D' B2
F' L D R U L R'
F' L D R U R' L
U' L D R U L F'
U' L D R U F' L
F' L D' R U L R'
F' L D' R U R' L
U' L D' U L' F L2
R2 L F' R U L R
R2 L F' R U R L
L R F' R U L R2
L R F' R U R2 L
R L F' R U L R2
R L F' R U R2 L
F' L D2 R U L R'
F' L D2 R U R' L
F L D2 R2 U L R2
F L D2 R2 U R2 L
L R F2 U L R' F
R2 L F2 U L R2 F
L R F2 U L F R'
R2 L F2 U L F R2
L R F2 U R' L F
R2 L F2 U R2 L F
R L F2 U L R' F
R L F2 U L F R'
R L F2 U R' L F
F2 L F R U L R'
F2 L F R U R' L
U' L F U L D F2
U' L F U2 L' U' L2
U' L F' R U L D
U' L F' R U L D'
U' L F' R U L D2
U' L F' R U D L
U' L F' R U D' L
U' L F' R U D2 L
U' L F' R D U L
U' L F' R D' U L
U' L F' R D2 U L
U' L F' R F U L
U' L F' R F' U L
U' L F' R F2 U L
U' L F' D R U L
U' L F' D' R U L
U' L F' D2 R U L
U' L F2 R U L F
D L F2 R U F' R'
U' L F2 R' U L F
U' L F2 R2 U L F
U2 L F2 U L R F
U' L F2 U L D F
U' L F2 U L D' F
U' L F2 U L D2 F
U' L F2 U L F D
U' L F2 U L F D'
U' L F2 U L F D2
U2 L F2 U R L F
U' L F2 U D L F
U' L F2 U D' L F
U' L F2 U D2 L F
U' L F2 U F L F
U' L F2 U F' L F
U' L F2 U F2 L F
U' L F2 D U L F
U' L F2 D' U L F
U' L F2 D2 U L F
L R' U L D R F'
L R' U D L R F'
L R' U D R L F'
L R' U D R F' L
L R' D U L R F'
L R' D U R L F'
L R' D U R F' L
R' L' D' L' R F B2
R' L' D' L' R B2 F
L' R' D' L' R F B2
L' R' D' L' R B2 F
R' L' D' L' B2 R F
L' R' D' L' B2 R F
R' L' D' R L' F B2
R' L' D' R L' B2 F
L' R' D' R L' F B2
L' R' D' R L' B2 F
R' L' D' R B2 L' F
L' R' D' R B2 L' F
R L' D' L' R' F B2
R L' D' L' R' B2 F
R L' D' L' F R' B2
R L' D' R' L' F B2
R L' D' R' L' B2 F
R L' D' R' B2 L' F
R' L' D' B2 L' R F
R' L' D' B2 R L' F
L' R' D' B2 L' R F
L' R' D' B2 R L' F
