U2 F' R B2 U L'
U2 F' B2 R U L'
U2 B2 F' R U L'
F L' U2 F' B2 U L'
F L' U2 B2 F' U L'
F L' D' B U' L R2
F L' D' B U' R2 L
F L' D2 F2 B U' L
F L' D2 B F2 U' L
D' L' B U' R2 F L
D' L' B U' F L R2
D' L' B U' F R2 L
B' L2 F L' U R' U2
B' L2 F L' B2 U' L
B' L2 F B2 L' U' L2
B' L2 B2 F L' U' L2
U2 R F' R B2 U L'
U2 R F' B2 R U L'
U2 R B2 F' R U L'
U R' U F' R B2 U
U R' U F' B2 R U
U R' U B2 F' R U
U2 R' F' R B2 U L'
U2 R' F' B2 R U L'
U2 R' B2 F' R U L'
L' U2 F' R B2 U L'
L2 U2 F' R B2 U L'
L' U2 F' B2 R U L'
L U2 F' R B2 U L'
L2 U2 F' B2 R U L'
L U2 F' B2 R U L'
L' U2 B2 F' R U L'
L2 U2 B2 F' R U L'
L U2 B2 F' R U L'
U2 R2 F' R B2 U L'
U2 R2 F' B2 R U L'
U2 R2 B2 F' R U L'
U2 D' F' U L' R2 F
U2 D' F' U L' F R2
U2 D' F' U R2 L' F
D' U2 F' U L' R2 F
D' U2 F' U L' F R2
D' U2 F' U R2 L' F
F' U2 R F' B2 U L'
F' U2 R B2 F' U L'
F' U2 B2 R F' U L'
U2 F' R U L' D' R2
U2 F' R U D' L' R2
U2 F' R U D' R2 L'
U2 F' R D' U L' R2
U2 F' R D' U R2 L'
U2 F' R B2 U L' D
U2 F' R B2 U L' D'
U2 F' R B2 U L' D2
U2 F' R B2 U D L'
U2 F' R B2 U D' L'
U2 F' R B2 U D2 L'
U2 F' R B2 D U L'
U2 F' R B2 D' U L'
U2 F' R B2 D2 U L'
U2 F' R' B2 R2 U L'
U2 F' D' R U L' R
U2 F' D' R U R L'
F D' L' B U' L R2
F D' L' B U' R2 L
U2 F' B' R B' U L'
U2 F' B2 R U L' D
U2 F' B2 R U L' D'
U2 F' B2 R U L' D2
U2 F' B2 R U D L'
U2 F' B2 R U D' L'
U2 F' B2 R U D2 L'
U2 F' B2 R D U L'
U2 F' B2 R D' U L'
U2 F' B2 R D2 U L'
U2 F' B2 D R U L'
U2 F' B2 D' R U L'
U2 F' B2 D2 R U L'
F D' B L' U' L2 R2
F D' B L' U' R2 L2
F D2 L' F2 B U' L
F D2 L' B F2 U' L
D2 F2 B U2 R' U L
D2 F2 B' L U R' U2
D2 F2 B' L B2 U' L
U2 F2 B2 U L F L'
D' B L' U' R2 F L2
D' B L' U' F L2 R2
D' B L' U' F R2 L2
F' D2 F2 L' B U' L
F' D2 F2 B L' U' L2
F' D2 B F2 L' U' L2
F D2 B L' F2 U' L2
D' B U' L' R2 F L2
D' B U' L' F L2 R2
D' B U' L' F R2 L2
D' B U' R2 L' F L2
B F L' U2 B U L2
F B L' U2 B U L2
D2 B F2 U2 R' U L
D2 B' L F2 U R' U2
D2 B' L F2 B2 U' L
D2 B' L B2 F2 U' L
D' B' U' R2 F2 L' F
D B' U L2 R' B U2
D B' U R' L2 B U2
D B' U R' B L2 U2
D2 B' F2 L U R' U2
D2 B' F2 L B2 U' L
U2 B' F' R B' U L'
U2 B2 R F' R U L'
U2 B2 R' F' R U L'
U2 B2 R2 F' R U L'
U2 B2 D' F' U L' F
U2 B2 F' R U L' D
U2 B2 F' R U L' D'
U2 B2 F' R U L' D2
U2 B2 F' R U D L'
U2 B2 F' R U D' L'
U2 B2 F' R U D2 L'
U2 B2 F' R D U L'
U2 B2 F' R D' U L'
U2 B2 F' R D2 U L'
U2 B2 F' D R U L'
U2 B2 F' D' R U L'
U2 B2 F' D2 R U L'
U2 B2 F2 U L F L'
