R' U2 F' R U'
R' L U2 F' R U'
R' L' U2 F' R U'
L' R' U2 F' R U'
L R' U2 F' R U'
L2 R' U2 F' R U'
R' L2 U2 F' R U'
D R B R2 U B
D R' U2 F' U' B
R' U2 F' R U' D
R' U2 F' R U' D'
R' U2 F' R U' D2
R' U2 F' R D U'
R' U2 F' R D' U'
R' U2 F' R D2 U'
R' U2 F' D R U'
R' U2 F' D' R U'
R' U2 F' D2 R U'
R' B U2 F' R U'
R' B' U2 F' R U'
R' B2 U2 F' R U'
D' L R B R2 U B2
D L R B R2 U B
D' L R' U2 F' U' B'
D L R' U2 F' U' B
R' L U2 F' R U' D
R' L U2 F' R U' D'
R' L U2 F' R U' D2
R' L U2 F' R D U'
R' L U2 F' R D' U'
R' L U2 F' R D2 U'
R' L U2 F' D R U'
R' L U2 F' D' R U'
R' L U2 F' D2 R U'
U2 L F U2 L' R' U
U2 L F U2 R' L' U
R' L B U2 F' R U'
R' L B' U2 F' R U'
R' L B2 U2 F' R U'
L' R' U2 F' R U' D
L' R' U2 F' R U' D'
L' R' U2 F' R U' D2
L' R' U2 F' R D U'
L' R' U2 F' R D' U'
L' R' U2 F' R D2 U'
R' L' U2 F' R U' D
R' L' U2 F' R U' D'
R' L' U2 F' R U' D2
R' L' U2 F' R D U'
R' L' U2 F' R D' U'
R' L' U2 F' R D2 U'
L' R' U2 F' D R U'
R' L' U2 F' D R U'
L' R' U2 F' D' R U'
R' L' U2 F' D' R U'
R' L' U2 F' D2 R U'
L' R' U2 F' D2 R U'
L R' U2 F' R U' D
L R' U2 F' R U' D'
L R' U2 F' R U' D2
L R' U2 F' R D U'
L R' U2 F' R D' U'
L R' U2 F' R D2 U'
L2 R' U2 F' R U' D
L2 R' U2 F' R U' D'
L2 R' U2 F' R U' D2
L2 R' U2 F' R D U'
L2 R' U2 F' R D' U'
L2 R' U2 F' R D2 U'
L R' U2 F' D R U'
L R' U2 F' D' R U'
L R' U2 F' D2 R U'
L2 R' U2 F' D R U'
L2 R' U2 F' D' R U'
L2 R' U2 F' D2 R U'
D L' R B R2 U B
D L' R' U2 F' U' B
