B' R' B' U B L
B' L U' R' F U R
B' L U' F R' U R2
B L U2 F B U B
B L U2 B F U B
B2 L' U2 B' L U' B2
B' R' D B' U B L
B' R' D' B' U B L
B' R' D2 B' U B L
B' R' F B' U B L
B' R' F' B' U B L
B' R' F2 B' U B L
B' R' B' L F U B
B' R' B' U L B L
B' R' B' U L' B L
B' R' B' U L2 B L
B' R' B' U D B L
B' R' B' U D' B L
B' R' B' U D2 B L
B' R' B' U B L D
B' R' B' U B L D'
B' R' B' U B L D2
B' R' B' U B D L
B' R' B' U B D' L
B' R' B' U B D2 L
B' R' B' D U B L
B' R' B' D' U B L
B' R' B' D2 U B L
B' R' B' F U B L
B' R' B' F' U B L
B' R' B' F2 U B L
L U2 F R B2 U B'
L U2 F B2 R U B
L U2 B2 F R U B
B2 U D L' F B L
B2 U D L' B F L
B2 U D L2 B L F
B2 U D B L' F L2
D U B L B2 R' F'
U D B L B2 R' F'
B2 U B L U' R' U
B2 U B U' R' U L
B' U' R' F' B' U L'
B' U' R' B' F' U L'
B' U' F' R' B' U L'
B' D R' B' U B L
B2 D U L' F B L
B2 D U L' B F L
B2 D U L2 B L F
B2 D U B L' F L2
B' D' R' B' U B L
B' D2 R' B' U B L
B2 D2 F2 U B L F
B' F R' B' U B L
R' B' R' B' U B L
R2 B' R' B' U B L
R B' R' B' U B L
B' F' R' B' U B L
F' B' R' B' U B L
F2 B' R' B' U B L
F B' R' B' U B L
B' F2 R' B' U B L
