D' L2 F' U R2
F' U D' R2 B
D' F' L2 U R2
B2 D' L2 F' U
F' D' U R2 B
B2 D' F' L2 U
B2 D2 F' U B2
B2 F' U' F' U2
F' B2 U' F' U2
F' L U D' R2 B
B2 L D' L2 F' U
F' L D' U R2 B
B2 L D' F' L2 U
B2 L D2 F' U B2
D' L F' L U R2
B2 L F' U' F' U2
F' L B2 U' F' U2
F' L' U D' R2 B
F' L' D' U R2 B
B2 L' D' L2 F' U
B2 L' D' F' L2 U
B2 L' D2 F' U B2
B2 L' F' U' F' U2
F' L' B2 U' F' U2
F' L2 U D' R2 B
D' L2 D F' B2 U
D' L2 D B2 F' U
F' L2 D' U R2 B
B2 L2 D' L2 F' U
B2 L2 D' F' L2 U
B2 L2 D2 F' U B2
D' L2 F' U R2 D
D' L2 F' U R2 D'
D' L2 F' U R2 D2
D' L2 F' D B2 U
D' L2 F' B U R2
B2 L2 F' U' F' U2
D' L2 F' B' U R2
D' L2 F' B2 U R2
D' L2 B F' U R2
F L2 F2 B2 U B
D' L2 B' F' U R2
F' L2 B2 U' F' U2
D' L2 B2 F' U R2
F L2 B2 F2 U B
F' R2 B2 R2 U B'
F' U R2 D' B R2
F' U D' R2 D B
F' U D' R2 D' B
F' U D' R2 D2 B
F' U D' R2 B D
F' U D' R2 B D'
F' U D' R2 B D2
F' U D' B R2 B
F' U D' B' R2 B
F' U D' B2 R2 B
L' D' L2 F' U R2
F U D' L2 R2 B'
F U D' L2 B' R2
F U D' R2 L2 B'
F2 U F B2 U F'
L D' L2 F' U R2
L2 D' L2 F' U R2
L' D' F' L2 U R2
F2 U B2 F U F'
L D' F' L2 U R2
L2 D' F' L2 U R2
F' U' D L2 F' U2
F' U' D F' L2 U2
F' U' D' F' U2 R2
F' U' F' U B2 U
F' U' F' U2 D' R2
F' U' F' D L2 U2
F' U' F' D' U2 R2
B2 U' F2 U F U
B2 U2 D R2 B U'
D' F L2 F2 U R2
F' D U' L2 F' U2
F' D U' F' L2 U2
B2 D U2 R2 B U'
D' F' L2 U R2 D
D' F' L2 U R2 D'
D' F' L2 U R2 D2
D' F' L2 D B2 U
D' F' L2 B U R2
D' F' L2 B' U R2
B2 D F' U D B2
D' F' L2 B2 U R2
B2 D F' U2 R2 U'
B2 D F' D U B2
B2 D F' D2 L2 U
L' F' U D' R2 B
D' F' U R2 D' B2
L2 F' U D' R2 B
F' D' L U R2 B
L F' U D' R2 B
L' F' D' U R2 B
F' D' L' U R2 B
B2 D' L F' L U
D2 F' U2 F' U' B2
