F R' U' L' F' B
F R' U' L' B F'
F R' U' B L' F'
R' F U' L' F2 B
R' F U' L' B F2
R' F U' B L' F2
F L R' U' L2 F' B
F L R' U' L2 B F'
F L R' U' F' L2 B
F L R' U' F' B L2
F L R' U' B L2 F'
F L R' U' B F' L2
F L2 R' U' L F' B
F L2 R' U' L B F'
F L2 R' U' F' L B
R' U F U' L' F2 B
R' U F U' L' B F2
R' U F U' B L' F2
R2 U F R U' L' F'
F' R U2 D R2 F' B
F' R U2 D R2 B F'
F' R D U2 R2 F' B
F' R D U2 R2 B F'
F' R D F' U2 R2 F'
F' R D F' B U2 R2
F' R D B U2 R2 B
F' R D B F' U2 R2
F' R D' L2 F' B U2
F' R D' L2 B F' U2
F' R D' F' L2 B U2
F' R D' F' B L2 U2
F' R D' B L2 F' U2
F' R D' B F' L2 U2
F' R F' B U' F' U'
F' R B U2 D R2 B
F' R B D U2 R2 B
F' R B D F' U2 R2
F' R B D' L2 F' U2
F' R B D' F' L2 U2
F' R B F' U' F' U'
F R' L U' L2 F' B
F R' L U' L2 B F'
F R' L U' F' L2 B
F R' L U' F' B L2
F R' L U' B L2 F'
F R' L U' B F' L2
R' U' F U' L' F2 B
R' U' F U' L' B F2
R' U' F U' B L' F2
F R' L2 U' L F' B
F R' L2 U' L B F'
F R' L2 U' F' L B
F R' U' L F' L2 B
F R' U' L F' B L2
F R' U' L B L2 F'
F R' U' L B F' L2
F R' U' L' D F' B
F R' U' L' D B F'
F R' U' L' D' F' B
F R' U' L' D' B F'
F R' U' L' D2 F' B
F R' U' L' D2 B F'
F R' U' L' F' D B
F R' U' L' F' D' B
F R' U' L' F' D2 B
F R' U' L' F' B D
F R' U' L' F' B D'
F R' U' L' F' B D2
F R' U' L' B D F'
F R' U' L' B D' F'
F R' U' L' B D2 F'
F R' U' L' B F' D
F R' U' L' B F' D'
F R' U' L' B F' D2
F R' U' L2 F' L B
F R' U' D L' F' B
F R' U' D L' B F'
F R' U' D B L' F'
F R' U' D' L' F' B
F R' U' D' L' B F'
F R' U' D' B L' F'
F R' U' D2 L' F' B
F R' U' D2 L' B F'
F R' U' D2 B L' F'
F R' U' B L F' L2
F R' U' B L' D F'
F R' U' B L' D' F'
F R' U' B L' D2 F'
F R' U' B L' F' D
F R' U' B L' F' D'
F R' U' B L' F' D2
F R' U' B L2 F' L
