F2 L' D R2 U' R2
U R U' R' U2 R
F2 D L' R2 U' R2
F2 D R2 L' U' R2
U' L R U2 R' U' L'
U L U2 L' R U L
U L U2 R L' U L
F2 L D R2 U' R2 F2
F2 L D R2 U' F2 R2
F2 L' R U F2 U2 R'
F2 L' R U' R' D2 B2
F2 L' R U' D2 R' B2
U' L' R U2 R' U' L
F2 L' R D R2 U' R
F2 L' R D2 U' R' B2
U2 L' R B2 U R' B2
F2 L' R' U F2 L' U2
F2 L' R' U' R D2 B2
F2 L' R' U' D2 R B2
F2 L' R' U' D2 B2 R
F2 L' R' D R2 U' R'
F2 L' R' D2 U' R B2
F2 L' R' D2 U' B2 R
F2 L' R2 U F2 U2 R2
F2 L' R2 U' R2 D2 B2
F2 L' R2 F' U' R2 B
F2 L' U F2 U' F2 U'
F2 L' U F2 U2 D R2
F2 L' U F2 D U2 R2
F2 L' U F2 D' L2 U2
F2 L' U' D2 B2 D' R2
U L' U2 L R U L'
U L' U2 R L U L'
F2 L' D R2 U' R2 D
F2 L' D R2 U' R2 D'
F2 L' D R2 U' R2 D2
F2 L' D R2 D' F2 U'
F2 L' D R2 F U' R2
F2 L' D R2 F' U' R2
F2 L' D R2 F2 U' R2
F2 L' D F R2 U' R2
F2 L' D F' R2 U' R2
F2 L' D F2 R2 U' R2
F2 L' D2 R U' R' B2
F2 L' D2 R' U' R B2
F2 L' D2 R' U' B2 R
F2 L' D2 R2 U' R2 B2
F2 L' D2 R2 U' B2 R2
F2 L' D2 U' B2 D' R2
F2 L' F' R2 U' B R2
U2 L' B2 R U R2 B2
U2 L' B2 R U B2 R2
F' L2 R U' R' F' B'
F' L2 R U' R' B' F'
U' L2 R U2 R' U' L2
U2 L2 R D' B2 U B2
U L2 U2 L2 R U L2
U L2 U2 R L2 U L2
F2 L2 D L R2 U' R2
F2 L2 D R2 L U' R2
U2 L2 D' R B2 U B2
U2 L2 D' B2 R U B2
L' U R U' R' U2 R
L2 U R U' R' U2 R
L U R U' R' U2 R
R2 U R' U R' D2 L2
R2 U R' U' R U2 R2
R' U R2 U D2 L2 R'
R' U R2 U D2 R' L2
R' U R2 U' R2 U2 R
R2 U R' F2 U L' R'
R2 U R' F2 U R' L'
R' U R2 D' F2 U R'
R' U R2 D2 U L2 R'
R' U R2 D2 U R' L2
U' R L U2 R' U' L'
U' R L' U2 R' U' L
F2 R L' U F2 U2 R'
F2 R L' U' R' D2 B2
F2 R L' U' D2 R' B2
F2 R L' D R2 U' R
F2 R L' D2 U' R' B2
F' R L2 U' R' F' B'
F' R L2 U' R' B' F'
U' R L2 U2 R' U' L2
U2 R L' B2 U R' B2
U2 R L2 D' B2 U B2
F' R U F U2 R' F'
F' R U' R' F' D2 B2
U R U' L R' U2 R
U R U' L' R' U2 R
U R U' L2 R' U2 R
U R U' R' L U2 R
U R U' R' L' U2 R
U R U' R' L2 U2 R
U R U' R' U2 R D
U R U' R' U2 R D'
U R U' R' U2 R D2
U R U' R' U2 D R
U R U' R' U2 D' R
U R U' R' U2 D2 R
U R U' R' D U2 R
U R U' R' D' U2 R
U R U' R' D2 U2 R
U R U' D R' U2 R
U R U' D' R' U2 R
U' R U2 R' U R U2
U R U' D2 R' U2 R
B2 R U2 B2 U' B2 R'
F2 R D L' R2 U' R
B R U2 B' U' B R'
F2 R D R2 L' U' R
U R D U' R' U2 R
U R D' U' R' U2 R
F2 R D2 L' U' R' B2
U R D2 U' R' U2 R
U R F2 D2 B2 U L
U' R B2 L B2 U L'
U2 R B2 L' U B2 R'
U2 R B2 U B2 D' R2
R' U' D2 L2 U' L2 R
R' U' D2 L2 U' R L2
F2 R' L' U F2 L' U2
F2 R' L' U' R D2 B2
F2 R' L' U' D2 R B2
F2 R' L' U' D2 B2 R
F2 R' L' D R2 U' R'
F2 R' L' D2 U' R B2
F2 R' L' D2 U' B2 R
B2 R' U2 D' R F2 L'
F2 R' D L' R2 U' R'
F2 R' D R2 L' U' R'
R2 U' B2 L U' L' R2
R2 U' B2 L U' R2 L'
B2 R' D B2 U2 L2 R
B2 R' D B2 U2 R L2
B2 R' D' R2 U2 R' F2
B2 R' D' R2 U2 F2 R'
B2 R' D' U2 R F2 L'
F2 R' D2 L' U' R B2
F2 R' D2 L' U' B2 R
U' R' F2 L' R2 U L
U' R' F2 R2 L' U L
R2 U2 R' B' U B R'
R2 U2 R' B2 U B2 R'
R' U2 R2 B' U B R'
R' U2 R2 B2 U B2 R'
R' U2 D' R F2 D' L2
R2 U2 D R' B2 U B2
F2 R2 L' U F2 U2 R2
F2 R2 L' U' R2 D2 B2
F2 R2 L' F' U' R2 B
B' R2 U F' R' U R'
R' U2 F2 D' F2 L2 R
R' U2 F2 D' F2 R L2
R' U2 B R2 U R' B'
B2 R2 U' B2 L U' R2
R' U2 B2 R2 U R' B2
F2 R2 D' L' F2 R U'
U' R2 D2 L2 R' U L2
U' R2 D2 R' L2 U L2
F R2 F L' U' B R2
R2 D U2 R' B2 U B2
D' U R U' R' U2 R
D2 U R U' R' U2 R
D U R U' R' U2 R
U D R U' R' U2 R
R' D B2 U' B2 U' R
R' D B2 U2 R D L2
R' D B2 U2 D L2 R
R' D B2 U2 D R L2
R' D B2 D U2 L2 R
R' D B2 D U2 R L2
R' D B2 D' R2 U2 R'
F' U F U' F' L' U'
F2 U F2 U' F2 L' U'
R' D' U2 R F2 D' L2
U D' R U' R' U2 R
B' U' R U2 R' B U'
B2 U' R U2 R' B2 U'
B U' R U2 R' B' U'
B' U' B U2 R B' U
B' U' B U2 B' R U
R' D2 U' L2 U' L2 R
R' D2 U' L2 U' R L2
B U' B' U2 B R U
U D2 R U' R' U2 R
B2 U' B2 U2 R B2 U
B2 U' B2 U2 B2 R U
B2 U' B2 D2 F2 L' U'
F2 U2 F2 U R F2 U
F U2 F' U R F U
R F U F' U2 R' F
R F U F' U2 F R'
F2 D L' R2 U' R2 D
F2 D L' R2 U' R2 D'
F2 D L' R2 U' R2 D2
F2 D L' R2 D' F2 U'
F2 D L' R2 F U' R2
F2 D L' R2 F' U' R2
F2 D L' R2 F2 U' R2
R2 F U2 R' U R' B
F2 D L' F R2 U' R2
F2 D L' F' R2 U' R2
F2 D L' F2 R2 U' R2
F2 D R2 L' U' R2 D
F2 D R2 L' U' R2 D'
F2 D R2 L' U' R2 D2
F2 D R2 L' D' F2 U'
F2 D R2 L' F U' R2
F2 D R2 L' F' U' R2
F2 D R2 L' F2 U' R2
F2 D R2 D' L' F2 U'
R F' U F U2 F' R'
F2 D' L' F2 R U' R'
B2 D' R2 U R' U R'
D2 F2 L' D R2 U' R2
D' F2 L' D R2 U' R2
L' F2 L' D R2 U' R2
L2 F2 L' D R2 U' R2
D F2 L' D R2 U' R2
L F2 L' D R2 U' R2
F2 D2 L B2 D L2 F2
F2 D2 L B2 D F2 L2
D2 F2 D L' R2 U' R2
F2 D2 L' R U' R' B2
D' F2 D L' R2 U' R2
F2 D2 L' R' U' R B2
F2 D2 L' R' U' B2 R
R F2 U F2 U2 R' F2
R F2 U F2 U2 F2 R'
F2 D2 L' R2 U' R2 B2
F2 D2 L' R2 U' B2 R2
L' F2 D L' R2 U' R2
D2 F2 D R2 L' U' R2
D' F2 D R2 L' U' R2
F2 D2 L' U' B2 D' R2
L' F2 D R2 L' U' R2
F2 D2 L' D' R2 U' R2
L2 F2 D L' R2 U' R2
U F2 U2 L' F2 U' L
L2 F2 D R2 L' U' R2
D F2 D L' R2 U' R2
D F2 D R2 L' U' R2
R' F2 D2 L2 U' B2 R'
L F2 D L' R2 U' R2
F2 D2 R L' U' R' B2
L F2 D R2 L' U' R2
F2 D2 R' L' U' R B2
F2 D2 R' L' U' B2 R
F2 D2 R2 L' U' R2 B2
F2 D2 R2 L' U' B2 R2
U B R U' R' U2 R
U' B U' R B' U B
F2 D2 B2 L D L2 F2
F2 D2 B2 L D F2 L2
F2 D2 B2 U L' B2 U'
F2 D2 B2 U B2 L' U'
U B' R U' R' U2 R
R' B' U R2 F' U R'
U' B' U' B R U B'
R B' U2 B U' R' B'
U2 B2 L' R U B2 R'
U' B2 R B2 L U L'
U2 B2 R L' U B2 R'
U2 B2 R U B2 D' R2
U B2 R U' R' U2 R
U' B2 U' R B2 U B2
U' B2 U' B2 R U B2
U' B2 U2 R B2 U L
