F L B' R' U' F2
D F U' L' F2 B'
D F U' L' B' F2
F L R B' R' U' F2
F L R' B' R' U' F2
F L R2 B' R' U' F2
F L D' B' L2 R' U'
F L D' B' R' L2 U'
F' L F2 B' R' U' F2
F L B' L R' U' F2
F L B' L' R' U' F2
F' L B' R' F2 U' F2
F L B' L2 R' U' F2
F L B' R' L U' F2
F L B' R' L' U' F2
F L B' R' L2 U' F2
F L B' R' U' F2 D
F L B' R' U' F2 D'
F L B' R' U' F2 D2
F L B' R' D' L2 U'
F L B' D' L2 R' U'
F L B' D' R' L2 U'
F' L B' F2 R' U' F2
F L' D' L2 B' R' U'
U' L' F U F2 B' R'
U' L' F U B' R' F2
U' L' F U B' F2 R'
F L2 U' F' L' F' B'
F L2 U' F' L' B' F'
B2 L2 B' L F U F2
F R L B' R' U' F2
F R' L B' R' U' F2
F R2 L B' R' U' F2
L2 U2 B' U F' L' B'
U2 D F R U' L' F2
F U' F D F L' B'
F U' F2 D' L' B' L
D U2 F R U' L' F2
U2 F L R B' U' F2
U2 F L B' R U' F2
R F L B' R' U' F'
U2 F R L B' U' F2
F U2 F' L' F U F2
D F R U' L' F2 B'
D F R U' L' B' F2
D F R' U' L' F2 B'
D F R' U' L' B' F2
D F R2 U' L' F2 B'
D F R2 U' L' B' F2
D' F U' L' F2 B' L
D' F U' L' B' L F2
D' F U' L' B' F2 L
D' F U' F2 L' B' L
D F U' L' F2 D B'
D F U' L' F2 D' B'
D F U' L' F2 D2 B'
D F U' L' F2 B' D
D F U' L' F2 B' D'
D F U' L' F2 B' D2
D F U' L' B' F2 D
D F U' L' B' F2 D'
D F U' L' B' F2 D2
D F U' L2 F2 L B'
D F U' B L' F2 B'
D F U' B L' B' F2
D F U' B' L' F2 B'
D F U' B' L' B' F2
D F U' B2 L' F2 B'
D F U' B2 L' B' F2
D' F B' R' U' L F2
D' F B' R' U' F2 L
D2 F B' R' B U' F2
D F B' R' U' L' F2
B' D F R' U' L' F2
F2 D F' U' F2 L' B'
F D' L2 U' L' B' L
F D' L2 B' R' U' L
F D' B' L2 R' U' L'
F D' B' R' L2 U' L'
L2 B L F B2 U F2
B' D2 F R' B U' F2
L2 B L B2 F U F2
B' F L R' B' U' F2
B' F R' L B' U' F2
L B' L' F R' U' F2
F B' L R' B' U' F2
F B' R' L B' U' F2
D2 B' F R' B U' F2
D' B' F R' U' L F2
D' B' F R' U' F2 L
D B' F R' U' L' F2
