D L' F B2 L B
B' L' B' D L F2
B' L' B' D F2 L
D L' B' D2 F L'
D L' B2 F L B
D L2 B2 L F B'
D L2 B2 L B' F
D' R' B U2 R B
R' U2 D' R F' B
R' U2 D' R B F'
R' D' U2 R F' B
R' D' U2 R B F'
U2 D' R' F' B U2
U2 D' R' B F' U2
D' U2 R' F' B U2
D' U2 R' B F' U2
D B' L' F B' L
D B' L' B' F L
D B2 L' F B' L2
D B2 L' B' F L2
D' L U2 R' F B U2
D' L U2 R' B F U2
D L U2 R' F B' U2
D L U2 R' B' F U2
D' L U2 F R' B U2
B2 L U2 F U R U
D L U2 F R' B' U2
D' L F R' B U2 R
D L F R' B' U2 R
R' L' U2 D' R F' B'
R' L' U2 D' R B' F'
L' R' U2 D' R F' B'
L' R' U2 D' R B' F'
R' L' U2 D' B' R F'
L' R' U2 D' B' R F'
D L' R' U2 R F B'
D L' R' U2 R B' F
D L' R' U2 B' R F
D' L' R' B U2 R B2
D' L' R' B U2 B2 R
R' L' D' U2 R F' B'
R' L' D' U2 R B' F'
R' L' D' U2 B' R F'
L' R' D' U2 R F' B'
L' R' D' U2 R B' F'
L' R' D' U2 B' R F'
D' L' U2 R' B U2 B2
D L' U2 R' U2 F B'
D L' U2 R' U2 B' F
B' L' D F2 D' B' L
D L' D F B2 L B
D L' D B' D2 F L'
D L' D B2 F L B
D L' D' F B2 L B
D L' D' B' D2 F L'
D L' D' B2 F L B
D L' D2 F B2 L B
D L' D2 B' D2 F L'
D L' D2 B2 F L B
D L' F L' B2 L B'
D L' F U2 R' U2 B'
D L' F D B2 L B
B' L' F B' D L F2
B' L' F B' D F2 L
D L' F D' B2 L B
D L' F D2 B2 L B
D L' F B2 L D B
D L' F B2 L D' B
D L' F B2 L D2 B
D L' F B2 L B D
D L' F B2 L B D'
D L' F B2 L B D2
D L' F B2 L' B L2
D L' F B2 L2 B L'
D L' F B2 D L B
D L' F B2 D' L B
D L' F B2 D2 L B
B' L' F' B' D L F2
B' L' F' B' D F2 L
D L' F' B2 L F2 B
D L' F' B2 L B F2
B' L' F2 B' D L F2
B' L' F2 B' D F2 L
D L' F2 B2 L F' B
D L' F2 B2 L B F'
B' L' B' L U L U'
B2 L' B' L2 U' R' U
B' L' B' U L2 U' L'
B' L' B' D L F2 D
B' L' B' D L F2 D'
B' L' B' D L F2 D2
B' L' B' D L' F2 L2
B' L' B' D F' L F'
B' L' B' D F2 L D
B' L' B' D F2 L D'
B' L' B' D F2 L D2
B' L' B' D F2 D L
B' L' B' D F2 D' L
B' L' B' D F2 D2 L
B2 L' B' U' R' U L2
B' L' B' D' L D2 F2
D' L' B' D2 L' F L'
D' L' B' D2 F L' F
B' L' B' D2 L D' F2
B' L' B' F D L F2
B' L' B' F D F2 L
B' L' B' F' D L F2
B' L' B' F' D F2 L
B' L' B' F2 D L F2
B' L' B' F2 D F2 L
D L' B' D2 F L' D
D L' B' D2 F L' D'
D L' B' D2 F L' D2
D L' B' D2 F D L'
D L' B' D2 F D' L'
D L' B' D2 F D2 L'
B' L' B2 D F2 B L
B' L' B2 D B L F2
B' L' B2 D B F2 L
D L' B2 D F L B
D L' B2 D' F L B
D L' B2 D2 F L B
D L' B2 F L D B
D L' B2 F L D' B
D L' B2 F L D2 B
D L' B2 F L B D
D L' B2 F L B D'
D L' B2 F L B D2
D L' B2 F L' B L2
D L' B2 F L2 B L'
D L' B2 F D L B
D L' B2 F D' L B
D L' B2 F D2 L B
D L' B2 F' L F2 B
D L' B2 F' L B F2
D L' B2 F2 L F' B
D L' B2 F2 L B F'
D L2 F B2 L F B'
D L2 F B2 L B' F
D L2 F' B2 L F B'
D L2 F' B2 L B' F
D L2 F2 B2 L F B'
D L2 F2 B2 L B' F
B' L2 B' L D F2 B'
B' L2 B' L D B' F2
B' L2 B' L B' D F2
D L2 B' L F B' L
D L2 B' L B' F L
D L2 B2 L D F B'
D L2 B2 L D B' F
D L2 B2 L D' F B'
D L2 B2 L D' B' F
D L2 B2 L D2 F B'
D L2 B2 L D2 B' F
