U' L U2 L B' U'
F L B2 R' U R
B2 L2 R' B' U' R
L U L B' U' B
B' L2 B' R' U' R
U L2 B' U2 L' U
B2 R' L2 B' U' R
D2 R2 F L U R2
B2 U L2 R' B' U'
B2 U R' L2 B' U'
D2 U' R2 F L U
D2 U' F L R2 U
D2 U' F R2 L U
U' D2 R2 F L U
U' D2 F L R2 U
U' D2 F R2 L U
U' F L U2 L U'
D2 F L R2 U R2
D2 F R2 L U R2
U' F D L U F2
U' F D2 L R2 U
U' F D2 R2 L U
D F2 U' L F' U
D F2 U' F' L U
F D2 L R2 U R2
L2 F2 B' R U' R'
F D2 R2 L U R2
U B' L2 B' R' U'
L2 B' F2 R U' R'
U B2 L2 R' B' U'
U B2 R' L2 B' U'
U' L R U2 L B' U'
F L R U2 L U' R'
U' L R' U2 L B' U'
F L R' U2 L U' R
F L R' B2 R' U R2
U' L R2 U2 L B' U'
F L R2 U2 L U' R2
R' L U2 L B' U' R
F L R2 D B2 R' U
R2 L U2 L B' U' R2
B2 L U L R' B' U'
F L R2 B2 R' U R'
B2 L U R' L B' U'
U' L U2 L D B' U'
U' L U2 L D' B' U'
U' L U2 L D2 B' U'
U' L U2 L B' U' D
U' L U2 L B' U' D'
U' L U2 L B' U' D2
U' L U2 L B' D U'
U' L U2 L B' D' U'
U' L U2 L B' D2 U'
F L U2 L U L' U2
F L U2 L F2 U' R
F L D B2 R' U R
F L D' B2 R' U R
L2 R F2 R B' U' R2
F L D2 B2 R' U R
U' L F U2 L B' U'
U' L F' U2 L B' U'
F2 L F' B2 R' U R
U' L F2 U2 L B' U'
F' L F2 B2 R' U R
F L B' R U R' F'
F L B2 R' U R D
F L B2 R' U R D'
F L B2 R' U R D2
F L B2 R' U D R
F L B2 R' U D' R
F L B2 R' U D2 R
F L B2 R' D U R
F L B2 R' D' U R
F L B2 R' D2 U R
F L B2 R' B U R
F L B2 R' B' U R
F L B2 R' B2 U R
L R' U2 L B' U' R
F L B2 D R' U R
F L B2 D' R' U R
F' L B2 F2 R' U R
F L B2 D2 R' U R
F2 L B2 F' R' U R
F' L' U' F2 L2 R U
F' L' U' F2 R L2 U
U L' D' L' B' U' B'
U L' D2 L' R2 B' U'
U L' D2 L' B' R2 U'
L2 R' B' U2 L' U R
U L' D2 R2 L' B' U'
F' L' F2 L2 R U R'
F' L' F2 R L2 U R'
L R2 U2 L B' U' R2
L2 R2 D' F2 R B' U'
L2 R2 D' F2 B' R U'
R2 L2 D' F2 R B' U'
R2 L2 D' F2 B' R U'
L2 R2 D' B' F2 R U'
R2 L2 D' B' F2 R U'
U L2 R B' U2 L' U
B2 L2 R' D B' U' R
B2 L2 R' D' B' U' R
B2 L2 R' D2 B' U' R
B' L2 R' B' R' U' R2
B2 L2 R' B' U' R D
B2 L2 R' B' U' R D'
B2 L2 R' B' U' R D2
B2 L2 R' B' U' D R
B2 L2 R' B' U' D' R
B2 L2 R' B' U' D2 R
B2 L2 R' B' D U' R
B2 L2 R' B' D' U' R
B2 L2 R' B' D2 U' R
U L2 R' B' U2 L' U
B' L2 R2 B' R' U' R'
B2 L2 R2 B' R U' R
U L2 R2 B' U2 L' U
L2 R2 F2 R B' U' R
R2 L2 F2 R B' U' R
F' L2 U' L' F2 U F2
F2 L2 U' L' F' U F
R L2 F2 R B' U' R2
L2 R2 F2 B' R U' R
R2 L2 F2 B' R U' R
U L2 U2 L2 F L U
R' L2 B' U2 L' U R
L2 R2 B' U2 L' U R2
R2 L2 B' U2 L' U R2
L2 R2 B' D' F2 R U'
B2 L2 D R' B' U' R
R2 L2 B' D' F2 R U'
L2 R2 B' F2 R U' R
R2 L2 B' F2 R U' R
B' L2 D B' R' U' R
U2 L2 D F2 R B' U'
U2 L2 D F2 B' R U'
U2 L2 D B' F2 R U'
B2 L2 D' R' B' U' R
U L2 D B' U2 L' U
B' L2 D' B' R' U' R
L U L R B' U' B
L U L R' B' U' B
L U L R2 B' U' B
L U L D B' U' B
