F' R' U' L' U2
F R' F2 U R2
F' R U D' F2 R
F' R D' U F2 R
F R F2 R2 U R2
F' R' U F2 R F2
F' R' U' L' U2 D
F' R' U' L' U2 D'
F' R' U' L' U2 D2
F' R' U' L' D U2
F' R' U' L' D' U2
F' R' U' L' D2 U2
F' R' U' D L' U2
F' R' U' D' L' U2
F' R' U' D2 L' U2
F R' U R2 D' L2
F' R' U2 F2 U' R
F' R' D U' L' U2
F' R' D' U' L' U2
F' R' D2 U' L' U2
F2 R' F U' L' U2
F' R' B U' L' U2
F R' F2 U R2 D
F R' F2 U R2 D'
F R' F2 U R2 D2
F R' F2 D B2 U
F R' F2 B U R2
F' R' B' U' L' U2
F R' F2 B' U R2
F R' F2 B2 U R2
F' R' B2 U' L' U2
F R' B F2 U R2
F R' B' F2 U R2
F R' B2 F2 U R2
F' U R D' F2 R
F U R D' L2 F2
F U R D' F2 L2
F' U F2 R D' F2
R' D' F U L' R
R' D' F U R L'
F' U' L' U R' U
D' F R' F2 U R2
D2 F R' F2 U R2
D F R' F2 U R2
F' D R' U' L' U2
F2 D R' F B U
F2 D R' B F U
F2 D F R' B U
D2 F' R' U' L' U2
D2 F' R' U' L' U2
D' F' R' U' L' U2
D' F' R' U' L' U2
D F' R' U' L' U2
D F' R' U' L' U2
F' D' R' U' L' U2
F D' R' U L2 R2
F D' R' U R2 L2
F' D2 R' U' L' U2
F' B U' L' B' U2
B F' U' L' B' U2
F' L R' D' L' B2 U
F' L R' D' B2 L' U
F' L R' D2 L' U R2
R' L D2 L' F U R
F' L D' L' R' B2 U
F' L D' R' L' B2 U
F' L D' R' B2 L' U
F' L D2 L' R' U R'
F' L D2 R' L' U R'
F L' R' F2 L U R2
F' L' U L R' U L'
L R' D2 L' F U R
F' L' U R' L U L'
U L' U' F' R' B' U
U L' F' R' B' U B
F L2 R D' L2 F2 B2
F L2 R D' L2 B2 F2
F L2 R D' F2 L2 B2
F L2 R D' F2 B2 L2
F L2 R D' B2 L2 F2
F L2 R D' B2 F2 L2
F' L2 R' U D' B2 R'
F' L2 R' D' U B2 R'
F' L2 R' B2 L2 U R'
F L2 R' F2 L2 U R2
F' L2 D' R' U B2 R'
L U L' F' R' B' U
F R L2 D' L2 F2 B2
F R L2 D' L2 B2 F2
F R L2 D' F2 L2 B2
F R L2 D' F2 B2 L2
F R L2 D' B2 L2 F2
F R L2 D' B2 F2 L2
F' R U D' R F2 R
F' R U D' R' F2 R
F' R U D' R2 F2 R
F' R U D' F2 R D
F' R U D' F2 R D'
F' R U D' F2 R D2
F' R U D' F2 D R
F' R U D' F2 D' R
F' R U D' F2 D2 R
F' R U F2 D' R F2
F' R U' L' U R2 U
F' R U' L' U2 D' F2
F' R U' L' D B2 U2
F' R U' L' D' U2 F2
F' R U' D L' B2 U2
F' R U' D B2 L' U2
F' R U' D' L' U2 F2
F' R D U' L' B2 U2
F' R D U' B2 L' U2
F' R D' R U F2 R
F' R D' R' U F2 R
F' R D' R2 U F2 R
F' R D' U R F2 R
F' R D' U R' F2 R
F' R D' U R2 F2 R
F' R D' U F2 R D
F' R D' U F2 R D'
F' R D' U F2 R D2
F' R D' U F2 D R
F' R D' U F2 D' R
F' R D' U F2 D2 R
F' R D' U' L' U2 F2
F' R D' B U F2 R
F R D' L2 F2 D' B2
F' R D' B' U F2 R
F' R D' B2 U F2 R
F R D' F2 L2 D' B2
F2 R F R2 U' L' U2
F2 R F U D' F2 R
F2 R F D' U F2 R
F R F R2 F U R2
R' U' R U F' B U
R' U' R U B F' U
F2 R F' R2 F2 U R'
F' R F2 R2 F2 U R'
R' U' R' U' F' B U'
R' U' R' U' B F' U'
F R F2 R2 U R2 D
F R F2 R2 U R2 D'
F R F2 R2 U R2 D2
F R F2 R2 D B2 U
F R F2 R2 B U R2
F R F2 R2 B' U R2
F R F2 R2 B2 U R2
F' R B R2 U' L' U2
F' R B U D' F2 R
F R F2 B R2 U R2
F R F2 B' R2 U R2
F R F2 B2 R2 U R2
F' R B D' U F2 R
F R B R2 F2 U R2
F' R B' R2 U' L' U2
F' R B' U D' F2 R
F R B F2 R2 U R2
F' R B' D' U F2 R
F R B' R2 F2 U R2
F' R B2 R2 U' L' U2
F' R B2 U D' F2 R
F R B' F2 R2 U R2
F' R B2 D' U F2 R
F R B2 R2 F2 U R2
F' R' L D' L' B2 U
F' R' L D' B2 L' U
F' R' L D2 L' U R2
F R B2 F2 R2 U R2
F' R' L2 U D' B2 R'
F' R' L2 D' U B2 R'
F R' L' F2 L U R2
F' R' L2 B2 L2 U R'
F' R' U L D2 L' R2
F' R' U L D2 R2 L'
F' R' U R U2 L' U2
F' R' U R F2 R F2
F' R' U R' U2 L' U2
F' R' U R' F2 R F2
F' R' U R2 U2 L' U2
F' R' U R2 F2 R F2
F' R' U D F2 R F2
F' R' U D' F2 R F2
F R' L2 F2 L2 U R2
F' R' U D2 F2 R F2
F' R' U F2 R F2 D
F' R' U F2 R F2 D'
F' R' U F2 R F2 D2
F' R' U F2 R' F2 R2
F' R' U F2 R2 F2 R'
F R' U L R2 D' L2
F R' U L' R2 D' L2
F R' U L2 R2 D' L2
F R' U R D' L2 R
F R' U R D' R L2
F' R' U' L U2 D2 R2
F' R' U' L D2 U2 R2
F R' U R' D' L2 R'
F R' U R' D' R' L2
F R' U R2 L D' L2
F R' U R2 L' D' L2
F R' U R2 L2 D' L2
F R' U R2 U' F2 U
F R' U R2 D' L2 D
F R' U R2 D' L2 D'
F R' U R2 D' L2 D2
F' R' U' L2 D L U2
F' R' U' L2 D' L U2
F' R' U' L2 D2 L U2
F R' U D' L2 D R2
F' R' U' D L' U2 D
F' R' U' D L' U2 D'
F' R' U' D L' U2 D2
F' R' U' D L' D U2
F' R' U' D L' D' U2
F' R' U' D L' D2 U2
F' R' U' D' L' U2 D
F' R' U' D' L' U2 D'
F' R' U' D' L' U2 D2
F' R' U' D' L' D U2
F' R' U' D' L' D' U2
F' R' U' D' L' D2 U2
F' R' U' D2 L' U2 D
F' R' U' D2 L' U2 D'
F' R' U' D2 L' U2 D2
F' R' U' D2 L' D U2
F' R' U' D2 L' D' U2
F' R' U' D2 L' D2 U2
F' R' U' B' L' B U2
F' R' U' B2 L' B2 U2
F' R' U2 D F2 U' R
F' R' U2 D' F2 U' R
F' R' U2 D2 F2 U' R
F' R' U2 F2 U' R D
F' R' U2 F2 U' R D'
F' R' U2 F2 U' R D2
F' R' U2 F2 U' D R
F' R' U2 F2 U' D' R
F' R' U2 F2 U' D2 R
F' R' U2 F2 D U' R
F' R' U2 F2 D' U' R
F' R' U2 F2 D2 U' R
F R' U2 D' F2 U' L2
F' R' D U F2 R F2
F' R' D U' L' U2 D
F' R' D U' L' U2 D'
F' R' D U' L' U2 D2
F' R' D U' L' D U2
F' R' D U' L' D' U2
F' R' D U' L' D2 U2
F' R' D U2 F2 U' R
F' R' D B U' L' U2
F' R' D B' U' L' U2
F' R' D B2 U' L' U2
F' R' D' U F2 R F2
D2 R' D' F U L' R
D2 R' D' F U R L'
D' R' D' F U L' R
F' R' D' U' L' U2 D
F' R' D' U' L' U2 D'
F' R' D' U' L' U2 D2
D' R' D' F U R L'
F' R' D' U' L' D U2
F' R' D' U' L' D' U2
F' R' D' U' L' D2 U2
F' R' D' U2 F2 U' R
F R' D B2 U D2 L2
F R' D B2 U' R2 U2
F R' D B2 D' F2 U
F R' D B2 D2 U L2
F' R' D' B U' L' U2
F' R' D' B' U' L' U2
F' R' D' B2 U' L' U2
D R' D' F U L' R
D R' D' F U R L'
F R' D' U L2 D R2
F R' D' U2 F2 U' L2
F' R' D2 U F2 R F2
F' R' D2 U' L' U2 D
F' R' D2 U' L' U2 D'
F' R' D2 U' L' U2 D2
F' R' D2 U' L' D U2
F' R' D2 U' L' D' U2
F' R' D2 U' L' D2 U2
F' R' D2 U2 F2 U' R
F' R' D2 B U' L' U2
F' R' D2 B' U' L' U2
F2 R' D2 F B U R'
F' R' D2 B2 U' L' U2
F2 R' D2 B F U R'
F2 R' F U F2 R F2
F2 R' F U' L' U2 D
F2 R' F U' L' U2 D'
F2 R' F U' L' U2 D2
F2 R' F U' L' D U2
F2 R' F U' L' D' U2
F2 R' F U' L' D2 U2
F2 R' F U' D L' U2
F2 R' F U' D' L' U2
F2 R' F U' D2 L' U2
F2 R' F U2 F2 U' R
F2 R' F D U' L' U2
F2 R' F D' U' L' U2
F2 R' F D2 U' L' U2
F2 R' F B U' L' U2
F2 R' F B' U' L' U2
F2 R' F B2 U' L' U2
F R' F D F B2 U
F R' F D B2 F U
F2 R' F' U R D' L2
F2 R' F' U D' L2 R
F2 R' F' U D' R L2
F2 R' F' D' U L2 R
F2 R' F' D' U R L2
F' R' F2 U R D' L2
F' R' F2 U D' L2 R
F' R' F2 U D' R L2
F R' F' D F' B2 U
F R' F' D B2 F' U
F' R' F2 D' U L2 R
F' R' F2 D' U R L2
F R' F2 U R D R
F R' F2 U R D' R
F R' F2 U R D2 R
F R' F2 U R' D R'
F R' F2 U R' D' R'
F R' F2 U R' D2 R'
F R' F2 U F' R2 F
F R' F2 U F2 R2 F2
F R' F2 U B R2 B'
F R' F2 U B2 R2 B2
F R' F2 U' L U2 R2
F R' F2 U' L' U2 R2
F R' F2 U' L2 U2 R2
F R' F2 U' D2 L2 U2
F' R' B U F2 R F2
F R' F2 U2 D' F2 U'
F' R' B U' L' U2 D
F' R' B U' L' U2 D'
F' R' B U' L' U2 D2
F' R' B U' L' D U2
F' R' B U' L' D' U2
F' R' B U' L' D2 U2
F R' F2 U2 F U' R2
F R' F2 U2 F' U' R2
F R' F2 U2 F2 U' R2
F' R' B U' D L' U2
F' R' B U' D' L' U2
F' R' B U' D2 L' U2
F R' F2 D B2 U D
F R' F2 D B2 U D'
F R' F2 D B2 U D2
F R' F2 D B2 D U
F R' F2 D B2 D' U
F R' F2 D B2 D2 U
F' R' B U2 F2 U' R
F R' F2 D' U2 F2 U'
F' R' B D U' L' U2
F R' F2 D2 U' L2 U2
F' R' B D' U' L' U2
F R' F2 B U R2 D
F R' F2 B U R2 D'
F R' F2 B U R2 D2
F R' F2 B D B2 U
F' R' B D2 U' L' U2
F R' F2 B' U R2 D
F R' F2 B' U R2 D'
F R' F2 B' U R2 D2
F R' F2 B' D B2 U
F R' F2 B2 U R2 D
F R' F2 B2 U R2 D'
F R' F2 B2 U R2 D2
F R' F2 B2 D B2 U
F2 R' B F U' L' U2
F R' B U R2 D' L2
F' R' B' U F2 R F2
F' R' B' U' L' U2 D
F' R' B' U' L' U2 D'
F' R' B' U' L' U2 D2
F' R' B' U' L' D U2
F' R' B' U' L' D' U2
F' R' B' U' L' D2 U2
F' R' B' U' D L' U2
F' R' B' U' D' L' U2
F' R' B' U' D2 L' U2
F' R' B' U2 F2 U' R
F' R' B' D U' L' U2
