U L2 U' L B' U2
L' U L' U' B' U2
D F2 U2 D R F'
D F2 D U2 R F'
L2 R U' L R' U2 F'
L2 R U' R' L U2 F'
L2 R B2 U L R' F
L2 R B2 U L F R'
L2 R B2 U R' L F
L2 R' U' L R B U2
L2 R' U' R L B U2
D' L' U L U F B2
D' L' U L U B2 F
B' L' U L' U' B' U2
B2 L' U L' U' B' U2
F L' U L' R B' U
F L' U L' B' R U
B L' U L' U' B' U2
F L' U R L' B' U
D' L' U' R' U' F' B2
D' L' U' R' U' B2 F'
D' L' F U R U B2
D2 L' F' U' L' R2 U'
D' L' F' U' L' U' B2
D2 L' F' U' R2 L' U'
R' L2 U' L R B U2
R' L2 U' R L B U2
R L2 U' L R' U2 F'
R L2 U' R' L U2 F'
U L' B' U L' U L
U L2 R U' L B' U2
U L2 R' U' L B' U2
U L2 R2 U' L B' U2
U2 L2 U' L U2 F L
U L2 U' L D B' U2
U L2 U' L D' B' U2
U L2 U' L D2 B' U2
U L2 U' L B' U2 D
U L2 U' L B' U2 D'
U L2 U' L B' U2 D2
U L2 U' L B' D U2
U L2 U' L B' D' U2
U L2 U' L B' D2 U2
R L2 B2 U L R' F
R L2 B2 U L F R'
R L2 B2 U R' L F
L' U L U D' F B2
L' U L U D' B2 F
L' U L U F D' B2
L' U L D' U F B2
L' U L D' U B2 F
L' U L' R U' B' U2
L' U L' R' U' B' U2
L' U L' R2 U' B' U2
L' U L' U L2 F L2
U L2 D' B2 U R' F'
L' U L' U' D B' U2
L' U L' U' D' B' U2
L' U L' U' D2 B' U2
L' U L' U' B' U2 D
L' U L' U' B' U2 D'
L' U L' U' B' U2 D2
L' U L' U' B' D U2
L' U L' U' B' D' U2
L' U L' U' B' D2 U2
L' U L' U2 L2 U' F
L' U L' D U' B' U2
L' U L' D' U' B' U2
L U L B2 U R' F
L U L B2 U F R'
L' U L' D2 U' B' U2
L' U R L' U' B' U2
L' U R' L' U' B' U2
D L2 F2 D' L B' U2
L' U R2 L' U' B' U2
L' U D L' U' B' U2
L' U D' L' U' B' U2
L U D' L B2 U F
L' U D2 L' U' B' U2
L U D2 L U R2 F
L U D2 L U F R2
U R L2 U' L B' U2
F2 R D' L' F B2 L
F2 R D' L' B2 F L
F2 R D' L2 B2 L F
F2 R D' B2 L' F L2
L' U' L2 U2 L U F
L' U' R' U2 L' U F'
U R' L2 U' L B' U2
D2 R2 U L' R2 B' U2
D2 R2 U L' B' R2 U2
D2 R2 U R2 L' B' U2
U R2 L2 U' L B' U2
L' U2 B' U' L' R' U
L' U2 B' U' R' L' U
L' D U L' U' B' U2
F U L' R B' L' U
B' U L2 U' L B' U2
B2 U L2 U' L B' U2
F2 U L2 U D R F'
F2 U L2 D U R F'
F U L' B' L' R U
F U L' B' R L' U
B U L2 U' L B' U2
F U R L' B' L' U
L' D' U L' U' B' U2
L D' U L B2 U F
D2 U' R2 U' F2 R F'
D2 U' R2 F2 U' R F'
F U' R B L2 F U
U2 D' F2 B2 D' R F'
F' U' D' L' F U' B2
U2 D' B2 D' F2 R F'
U2 D' B2 F2 D' R F'
L' D2 U L' U' B' U2
U' D2 R2 U' F2 R F'
L D2 U L U R2 F
L D2 U L U F R2
U' D2 R2 F2 U' R F'
D' U2 F2 B2 D' R F'
D' U2 B2 D' F2 R F'
F2 U2 D R D2 F' B2
F2 U2 D R D2 B2 F'
D' U2 B2 F2 D' R F'
L2 F L U L' R U
L2 F L U R L' U
F2 U2 D' B2 D2 R F'
L2 F R U' L R' U2
L2 F R U' R' L U2
L F L2 U L' R U
L F L2 U R L' U
L2 F R B2 U L R'
L2 F R B2 U R' L
L' F U L' R U B'
L' F U R L' U B'
F U2 B' R' D' F2 B2
F U2 B' R' D' B2 F2
F2 D R D2 F' B2 L
F2 D R D2 B2 L F'
F2 D R D2 B2 F' L
F2 D U2 R D2 F' B2
F2 D U2 R D2 B2 F'
B' D F2 U2 D R F'
B' D F2 D U2 R F'
B2 D F2 U2 D R F'
B2 D F2 D U2 R F'
F2 D F2 U2 F2 R F'
F2 D F2 D2 L' U2 F
B D F2 U2 D R F'
B D F2 D U2 R F'
F2 D' L B' U2 R B'
F2 D' L B' U2 B' R
F2 D' L' R F B2 L
F2 D' L' R B2 F L
F2 D' L' U2 R F B2
F2 D' L' U2 R B2 F
F2 D' L' U2 B2 R F
F2 D' L2 R B2 L F
F2 D' R L' F B2 L
F2 D' R L' B2 F L
F2 D' R L2 B2 L F
F2 D' R B2 L' F L2
F' D' U' L' F U' B2
D F2 L U2 D R F'
D F2 L D U2 R F'
F2 D' U2 B2 D2 R F'
D F2 L' U2 D R F'
D F2 L' D U2 R F'
R' F2 R D' L' F B2
R' F2 R D' L' B2 F
R' F2 R D' B2 L' F
D F2 L2 U2 D R F'
D F2 L2 D U2 R F'
F2 D' F2 L' U2 F B2
F2 D' F2 L' U2 B2 F
L' F2 U' D R U' F'
D2 F2 U2 D R F' B2
D2 F2 U2 D R B2 F'
D2 F2 U2 D B2 R F'
D' F2 U2 B2 D R F'
D2 F2 D R F' B2 L
D2 F2 D R B2 L F'
D2 F2 D R B2 F' L
D2 F2 D U2 R F' B2
D2 F2 D U2 R B2 F'
D2 F2 D U2 B2 R F'
L' F2 D U' R U' F'
D F2 U2 D R D F'
D F2 U2 D R D' F'
D F2 U2 D R D2 F'
D F2 U2 D R F' D
D F2 U2 D R F' D'
D F2 U2 D R F' D2
R' F2 D' L' R F B2
R' F2 D' L' R B2 F
R' F2 D' L' B2 R F
R' F2 D' R L' F B2
R' F2 D' R L' B2 F
R' F2 D' R B2 L' F
D F2 D L U2 R F'
D F2 D L' U2 R F'
D F2 D L2 U2 R F'
D2 F2 D' F2 L' U2 F
R' F2 D' B2 L' R F
R' F2 D' B2 R L' F
D F2 D U2 R D F'
D F2 D U2 R D' F'
D F2 D U2 R D2 F'
D F2 D U2 R F' D
D F2 D U2 R F' D'
D F2 D U2 R F' D2
D F2 D B U2 R F'
D F2 D B' U2 R F'
D F2 D B2 U2 R F'
D F2 D' L B' U2 R
D F2 D' L' U2 R F
U2 F2 D' B2 D' R F'
U2 F2 B' R D' F2 B2
U2 F2 B' R D' B2 F2
D F2 B U2 D R F'
D F2 B D U2 R F'
D F2 B' U2 D R F'
D F2 B' D U2 R F'
U2 F2 B2 D' R F' B2
U2 F2 B2 D' R B2 F'
U2 F2 B2 D' B2 R F'
D F2 B2 U2 D R F'
D F2 B2 D U2 R F'
U B L2 U' L B' U2
L' B U L' U' B' U2
D B F2 U2 D R F'
D B F2 D U2 R F'
U2 B' R D' F2 R B2
U2 B' R D' F2 B2 R
U2 B' R D' B2 F2 R
U B' L2 U' L B' U2
L' B' U L' U' B' U2
U2 B' F2 R D' F2 B2
U2 B' F2 R D' B2 F2
D B' F2 U2 D R F'
D B' F2 D U2 R F'
L B2 L2 U' R' U' F'
U B2 L2 U' L B' U2
L' B2 U L' U' B' U2
U2 B2 D' F2 R F' B2
U2 B2 D' F2 R B2 F'
U2 B2 D' F2 B2 R F'
U2 B2 D' B2 F2 R F'
U2 B2 F2 D' R F' B2
U2 B2 F2 D' R B2 F'
U2 B2 F2 D' B2 R F'
D B2 F2 U2 D R F'
D B2 F2 D U2 R F'
