D L U2 B' U' F' R'
D2 L F U L' R F2
D2 L F U R L' F2
U2 L B' U L F' R'
U2 L B' U F' L R'
U2 L B' U F' R' L
F L B' U L R F2
F L B' U R L F2
F L B' U R F2 L
D L' F L2 U R F2
D L' F' D' L2 B2 R'
U L' B' L2 U L' F'
L2 U L' B' U L F'
L2 U L' B' U F' L
L U2 B' U' L F' R'
L U2 B' U' F' L R'
L U2 B' U' F' R' L
L2 D L' F U R F2
L D2 F U L' R F2
L D2 F U R L' F2
D2 F L U L2 R F2
D2 F L U R L2 F2
D2 F L U R F2 L2
D2 F L' R F2 D' B2
D2 F R L' F2 D' B2
L F B' U L R F2
L F B' U R L F2
L F B' U R F2 L
B' F U L R F2 B
B' F U L R B F2
B' F U R L F2 B
B' F U R L B F2
B' F U R F2 L B
L B' U L F' D R2
F B' U L R F2 B
F B' U L R B F2
F B' U R L F2 B
F B' U R L B F2
F B' U R F2 L B
L B' F U L R F2
L B' F U R L F2
L B' F U R F2 L
