B' R D F' B2
B' R D B2 F'
B' R F' D B2
B L U L' R F'
B L U R L' F'
U' L' U R F' B'
U' L' U R B' F'
U' L' U B' R F'
L' U L R F' B
L' U L R B F'
L U L' R F' B
L U L' R B F'
L' U R L F' B
L' U R L B F'
L2 U L2 R F' B
L2 U L2 R B F'
L' U R F' L B
L2 U R L2 F' B
L2 U R L2 B F'
L U R L' F' B
L U R L' B F'
L2 U R F' L2 B
L2 U R F' B L2
L2 U R B L2 F'
L2 U R B F' L2
L U R B L' F'
B R U' L U F'
B' R D F' B2 D
B' R D F' B2 D'
B' R D F' B2 D2
B' R D B2 D F'
B' R D B2 D' F'
B' R D B2 D2 F'
B' R D B2 F' D
B' R D B2 F' D'
B' R D B2 F' D2
B' R D2 F' D' B2
L U' L' R F' B'
L U' L' R B' F'
R U' L' U F' B'
R U' L' U B' F'
L U' L' B' R F'
B' R F' U R2 U'
B' R F' D B2 D
B' R F' D B2 D'
B' R F' D B2 D2
B' R F' B D B2
B' R F' B' D B2
B' R F' B2 D B2
L U' R L' F' B'
L U' R L' B' F'
B R F' U' L U
B' R F2 D F B2
B' R F2 D B2 F
B' R B D F' B2
B' R B D B2 F'
B' R B F' D B2
B' R B' D F' B2
B' R B' D B2 F'
B' R B' F' D B2
B' R B2 D F' B2
B' R B2 D B2 F'
B' R B2 F' D B2
U R' U' R2 F' B
U R' U' R2 B F'
B2 R2 D' R' F' B
B2 R2 D' R' B F'
B' U R' U' R2 F'
B U' L U R F'
R F' U R U' B
R F' U' L' U B'
R F' B U' L U
R F' B' U R' U'
R B U' L U F'
R B F' U' L U
R B' F' U R' U'
B' L R D L' F' B2
B' L R D L' B2 F'
B' L R D B2 L' F'
B' L R' U' L' R2 F'
B' L R' U' R2 L' F'
B L R' U L' R2 F'
B L R' U R2 L' F'
R' L U' L' R2 F' B'
R' L U' L' R2 B' F'
U L R' U' R2 F' B
U L R' U' R2 B F'
R' L U' R2 L' F' B'
R' L U' R2 L' B' F'
B L U L R F' L2
B L U L' R D F'
B L U L' R D' F'
B L U L' R D2 F'
B L U L' R F' D
B L U L' R F' D'
B L U L' R F' D2
U' L U R F' D2 B2
B L U L2 R F' L
B L U R L F' L2
B L U R L' D F'
B L U R L' D' F'
B L U R L' D2 F'
B L U R L' F' D
B L U R L' F' D'
B L U R L' F' D2
B L U R L2 F' L
B L U R D L' F'
B L U R D' L' F'
B L U R D2 L' F'
B L U D2 L' R F
B L U D2 R L' F
B L D2 U L' R F
B L D2 U R L' F
L R B L' D' F' B2
L R B L' D' B2 F'
L R B L' F' D' B2
R L B L' D' F' B2
R L B L' D' B2 F'
R L B L' F' D' B2
B L B U L' R F'
B L B U R L' F'
L R' U' L' R2 F' B'
L R' U' L' R2 B' F'
B L B' U L' R F'
B L B' U R L' F'
L R' U' R2 L' F' B'
L R' U' R2 L' B' F'
B L B2 U L' R F'
B L B2 U R L' F'
B' L' R D L F' B2
B' L' R D L B2 F'
B' L' R D F' L B2
B2 L' R D L F' B'
B2 L' R D L B' F'
B2 L' R D F' L B'
B L' R D' L F' B2
B L' R D' L B2 F'
B' L' R F' L D B2
B L' R D' F' L B2
B' L' R F' D L B2
B2 L' R F' D L B'
B L' R F' D' L B2
U' L' R' U R2 F' B'
