U2 L' R F' U' F2
U2 R L' F' U' F2
U2 R F' L' U' F
L' U2 R F' U' F2
L' R U F D R2 B
U2 L R F' L2 U' F
U2 L R F' U B' U2
R' L D2 L2 B U F
L' R F' L2 B' U' F2
L R F' L2 B' U' F
R L F' L2 B' U' F
L' R F' U2 F U F
L' R F' D' L2 B' U'
R' L B D2 L2 U F2
R2 L' U F R D B2
R L' U F D R2 B
D2 L B' U2 R U' F'
U' L B' U' R F' U'
R' L' U2 R2 F' U' F2
L' R' U2 R2 F' U' F2
R2 L' U2 R' U' F R
U2 L' R U' F D R2
U2 L' R D F' U' F2
U2 L' R D' F' U' F2
U2 L' R D2 F' U' F2
U2 L' R F' L U' F2
U2 L' R F' L' U' F2
U2 L' R F' L2 U' F2
U2 L' R F' U' F2 D
U2 L' R F' U' F2 D'
U2 L' R F' U' F2 D2
U2 L' R F' D' L2 U'
U L' R F' U' L F2
U L' R F' U' F2 L
R' L' D B U F B
R' L' D B U B F
L' R' D B U F B
L' R' D B U B F
F2 L' R' F2 B U F'
F2 L' R' B F2 U F'
L R' D2 L2 B U F
U' L' U' R F' U' F2
D2 L' U2 R F U' F2
B' L' U2 R F' U' F2
B2 L' U2 R F' U' F2
R L' F' L2 B' U' F2
B L' U2 R F' U' F2
R L' F' U2 F U F
R L' F' D' L2 B' U'
R' L' B U D F B2
R' L' B U D B2 F
R' L' B U F D B2
L' R' B U D F B2
L' R' B U D B2 F
L' R' B U F D B2
R' L' B U2 R2 U' F
L' R' B U2 R2 U' F
R' L' B D U F B2
R' L' B D U B2 F
L' R' B D U F B2
L' R' B D U B2 F
R2 L' B U F R B
L R' B D2 L2 U F2
L' R2 U F R D B2
F2 L' F2 U D' F' R
F2 L' F2 D' U F' R
L' R2 U2 R' U' F R
U2 L2 R F' L U' F
U' L2 U' R F' L' U'
L' R2 B U F R B
L2 R2 B2 L U F R
R2 L2 B2 L U F R
U2 R L F' L2 U' F
U2 R L F' U B' U2
U2 R L' U' F D R2
U2 R L' D F' U' F2
U2 R L' D' F' U' F2
U2 R L' D2 F' U' F2
U2 R L' F' L U' F2
U2 R L' F' L' U' F2
L' U F D R' B R'
U2 R L' F' L2 U' F2
U2 R L' F' U' F2 D
U2 R L' F' U' F2 D'
U2 R L' F' U' F2 D2
L' U F D B R' B
U2 R L' F' D' L2 U'
U R L' F' U' L F2
U R L' F' U' F2 L
U2 R L2 F' L U' F
U2 R D F L' F2 U'
U2 R D F' U2 R U
U2 R F L' F2 U' F'
U2 R F' L U B' U2
U2 R F' L' U' D F
U2 R F' L' U' D' F
U2 R F' L' U' D2 F
U2 R F' L' U' F D
U2 R F' L' U' F D'
U2 R F' L' U' F D2
U2 R F' L' D U' F
U2 R F' L' D' U' F
U2 R F' L' D2 U' F
U2 R F' U' L' F L
U R F' L' U' F L
U2 R F2 L' U' F R
U2 R F2 D F L' U'
F2 R' L' F2 B U F'
F2 R' L' B F2 U F'
L U' B' U' R F' U'
R' U2 L' R2 F' U' F2
L U2 L2 R F' U' F2
L' U2 R U' F D R2
L' U2 R D F' U' F2
L' U2 R D' F' U' F2
L' U2 R D2 F' U' F2
L' U2 R F' L U' F2
L' U2 R F' L' U' F2
L' U2 R F' L2 U' F2
L' U2 R F' U' F2 D
L' U2 R F' U' F2 D'
L' U2 R F' U' F2 D2
L' U2 R F' D' L2 U'
L U2 R L2 F' U' F2
L2 U2 R F' U B U2
L U2 R F' L2 U' F
L U2 R F' U B' U2
R' U2 R2 L' F' U' F2
F2 R' B L' F2 U F'
R' U2 R2 F' L' U' F
R D F' U2 R F U
R D' F' L2 B' L U'
R' D' B R' U D2 B2
R' D' B R' U' F2 U2
R' D' B R' D' L2 U
R' D' B R' D2 U B2
R' D' B D' L2 R' U
R' D' B D' R' L2 U
R' D' B D2 R' U B2
R' D2 L2 D B R' U
R' D2 L2 B R U F'
D2 U2 L' R F U' F2
U2 D2 L' R F U' F2
D2 U2 R L' F U' F2
D2 U2 R U' D F' R
D2 U2 R D U' F' R
U2 D2 R L' F U' F2
U2 D2 R U' D F' R
U2 D2 R D U' F' R
B' U2 L' R F' U' F2
B2 U2 L' R F' U' F2
B U2 L' R F' U' F2
B' U2 R L' F' U' F2
B2 U2 R L' F' U' F2
B' U2 R F' L' U' F
B2 U2 R F' L' U' F
R' D2 B L2 R U F'
R' D2 B R L2 U F'
B U2 R L' F' U' F2
B U2 R F' L' U' F
R F' L' U' F' L' F2
R F' L2 B' L U' F
R F' D' L2 B' L U'
R' B L D2 L2 U F
R' B L' U D F B2
R' B L' U D B2 F
R' B L' U F D B2
R' B L' U2 R2 U' F
R' B L' D U F B2
R' B L' D U B2 F
R2 B L' U F R B
R' B U2 L' R2 U' F
R' B U2 R2 L' U' F
L' B U2 R F' U' F2
R' B D2 L2 R U F'
R' B D2 R L2 U F'
L' B' U2 R F' U' F2
L B' U2 R F' U' F
R2 B2 L U' B' U2 R'
L' B2 U2 R F' U' F2
