L U R2 U2 R' B
R' L U R' F' U2 R'
U' L U R2 F U2 R'
D2 L U' L' R B' L2
D2 L U' L' B' L2 R
D2 L U' L' B' R L2
D2 L U' R L' B' L2
U' L U' D2 L2 R B'
U' L U' D2 L2 B' R
U' L U' D2 R L2 B'
U2 L U' D2 L2 R B
U2 L U' D2 R L2 B
U2 L U' D2 R B L2
U2 L D B2 U' R B
U2 L D2 U' L2 R B
U' L D2 U' L2 R B'
U2 L D2 U' R L2 B
U' L D2 U' L2 B' R
U' L D2 U' R L2 B'
U2 L D2 U' R B L2
L R' U R' F' U2 R'
D L B' R' B' U' R2
U' L' R D F2 B' L'
U' L' R D B' F2 L'
U L' R D F2 L' B
U L' R D F2 B L'
U L' R D B F2 L'
U' L' R B' D F2 L'
U L' R B D F2 L'
L2 R2 U' L' U' R' B'
R2 L2 U' L' U' R' B'
U' L' B' R D F2 L'
L U L R2 U2 R' B
L U L' R2 U2 R' B
L U L2 R2 U2 R' B
L' U R D F2 L' B
L' U R D F2 B L'
L' U R D B F2 L'
L' U R B D F2 L'
L U R' F' R' U2 R'
L U R2 L U2 R' B
L U R2 L' U2 R' B
L U R2 L2 U2 R' B
L U R2 U2 R' D B
L U R2 U2 R' D' B
L U R2 U2 R' D2 B
L U R2 U2 R' B D
L U R2 U2 R' B D'
L U R2 U2 R' B D2
L U R2 F U2 R' B
L U R2 F' U2 R' B
L U R2 F2 U2 R' B
L U D2 R B L2 F
U' R L' D F2 B' L'
U' R L' D B' F2 L'
U' R L' B' D F2 L'
U R L' D F2 L' B
U R L' D F2 B L'
U R L' D B F2 L'
U R L' B D F2 L'
R2 U' L U F U2 R'
L U' L D2 L2 R B'
L U' L D2 L2 B' R
L U' L D2 R L2 B'
L U' L' D2 R B' L2
L U' L' D2 B' L2 R
L U' L' D2 B' R L2
L U' L' B' D2 L2 R
L U' L' B' D2 R L2
L' U' R D F2 L' B'
U' R F2 L' D F2 B'
U' R F2 L' D B' F2
U' R F2 L' B' D F2
L U' R U2 R U2 B
L U' R F2 L' F2 B'
L U' R F2 L' B' F2
U R F2 L' D F2 B
U R F2 L' D B F2
U R F2 L' B D F2
U R F2 B D L' F
U R B D F2 L' F
U R B F2 D L' F
L U' D2 L' R B' L'
L U' D2 L' B' L' R
L U' D2 L' B' R L'
L U' D2 R L' B' L'
B' R' U R' U2 F' R'
B2 R' D B2 U L B'
U R2 U' L U' R' B
U2 D L B2 U' R B
L D B' R' B' U' R2
L2 D2 L' U' L' R B'
L2 D2 L' U' L' B' R
L2 D2 L' U' R L' B'
D2 U2 L U' L R B
D2 U2 L U' R L B
U2 D2 L U' L R B
U2 D2 L U' R L B
D U2 L B2 U' R B
L D2 U R B L2 F
L D2 U' L' R B' L'
L D2 U' L' B' L' R
L D2 U' L' B' R L'
L D2 U' R L' B' L'
L D2 B' R' U' L2 R2
L D2 B' R' U' R2 L2
B2 D B2 L U' R B'
B2 D B2 L U' B' R
B2 D' R D' F2 L2 B'
B2 D' R' F2 U B R2
L B D B2 R' U' R2
L' B' R D F2 L' B2
L' B' R D F2 B2 L'
L' B' R D B2 F2 L'
L B' R' U R' U2 R'
L B' R' B2 U' L R2
L B' R' B2 U' R2 L
L B' D R' B2 U' R2
L B' D2 R' U' L2 R2
L B' D2 R' U' R2 L2
U' B2 R D' F2 L' B'
U B2 R D' F2 L' B
U B2 R D' F2 B L'
U B2 R D' B F2 L'
U B2 R B D' F2 L'
