F2 R D F L2 B2
F2 R D F B2 L2
F2 R D B2 F L2
F2 R F D L2 B2
F2 R F D B2 L2
F2 R' B2 U' R2 F
F2 R' B2 U' F R2
R D L2 B2 R' F'
R' F2 B2 U' R F'
R' B2 U' F2 R F'
R' B2 F2 U' R F'
B2 L U' L2 U2 L2 F'
B2 L U' L2 U2 F' L2
L2 R D B2 L2 R' F'
L2 R D B2 R' L2 F'
L2 R D B2 R' F' L2
L2 R B2 R2 U' R F'
D' L' R2 B U' R U'
R2 L' B U' B R U'
L2 R' B2 U' R F' R2
R L2 D B2 L2 R' F'
R L2 D B2 R' L2 F'
R L2 D B2 R' F' L2
F2 L2 R D L2 F B2
F2 L2 R D L2 B2 F
D L2 R D B2 R' F'
F2 L2 R' B2 U' R2 F'
L' R2 B U' B R U'
R' L2 B2 U' R F' R2
R L2 B2 R2 U' R F'
D L2 F' R D B2 R'
F2 R L2 D L2 F B2
F2 R L2 D L2 B2 F
D R L2 D B2 R' F'
F2 R U R2 B2 U' F
F2 R U B2 R2 U' F
U' R D L2 B2 R' F'
U2 R D L2 B2 R' F'
F2 R D F L' B2 L'
F2 R D F L2 B2 D
F2 R D F L2 B2 D'
F2 R D F L2 B2 D2
F2 R D F B L2 B
F2 R D F B2 L2 D
F2 R D F B2 L2 D'
F2 R D F B2 L2 D2
F2 R D F' L2 F2 B2
F2 R D F' L2 B2 F2
F2 R D F' B2 L2 F2
U R D L2 B2 R' F'
F2 R D F2 L2 F' B2
F2 R D F2 L2 B2 F'
F2 R D F2 B2 L2 F'
F2 R D B F L2 B
F2 R D B2 F L2 D
F2 R D B2 F L2 D'
F2 R D B2 F L2 D2
F2 R D B2 F' L2 F2
F2 R D B2 F2 L2 F'
F2 R D' F D2 L2 B'
F2 R F L D L2 B2
F2 R F L D B2 L2
F2 R F L' D L2 B2
F2 R F L' D B2 L2
F2 R F L2 D L2 B2
F2 R F L2 D B2 L2
F2 R F U R2 B2 U'
F2 R F U B2 R2 U'
F2 R F D L' B2 L'
F2 R F D L2 B2 D
F2 R F D L2 B2 D'
F2 R F D L2 B2 D2
F2 R F D B L2 B
F2 R F D B2 L2 D
F2 R F D B2 L2 D'
F2 R F D B2 L2 D2
F2 R F2 D L2 F' B2
F2 R F2 D L2 B2 F'
F2 R F2 D F' L2 B2
F2 R F2 D F' B2 L2
F2 R F2 D B2 L2 F'
F2 R F2 D B2 F' L2
F2 R B2 R2 U' R2 F
F2 R B2 R2 U' F R2
D' R' U L' R' B U2
D' R' U R' L' B U2
F2 R' L2 B2 U' R2 F'
D' R' U R' B L' U2
R' U' F2 R D L2 F'
R' U' F2 R D F' L2
R' U' F2 R F' D L2
F2 R' U' R2 D F L2
F2 R' U' R2 F D L2
F2 R' U' F R2 D L2
D R' U' F2 L2 R F'
D R' U' F2 R L2 F'
D R' U' F2 R F' L2
D2 R' U2 F2 U R F'
L' U' B2 U2 L U F'
F2 R' F R2 D L2 B2
F2 R' F R2 D B2 L2
F R' F B2 U' R F
F' R' F' B2 U' R F
F2 R' F' B2 U' R2 F2
F2 R' F' B2 U' F2 R2
U' R' F2 B2 U' R F'
D R' F2 U' L2 R F'
D R' F2 U' R L2 F'
D R' F2 U' R F' L2
F2 R' F2 B2 U' F' R2
U2 R' F2 B2 U' R F'
