B L F' D R2 B2
B L F' D B2 R2
B L U F R2 U' F2
B L D F' B2 D R2
B L D B2 F' D R2
B L D' F' D R2 B
B' L F R2 U' F2 L'
D' L F' D R2 B L
B L F' U R2 F2 U'
B L F' U F2 R2 U'
B' L F' D B2 L R2
B' L F' D B2 R2 L
B L F' D R B2 R
B L F' D R2 B2 D
B L F' D R2 B2 D'
B L F' D R2 B2 D2
B L F' D B' R2 B'
B L F' D B2 R2 D
B L F' D B2 R2 D'
B L F' D B2 R2 D2
B L F' B D R2 B2
B L F' B D B2 R2
B L F' B' D R2 B2
B L F' B' D B2 R2
B L F' B2 D R2 B2
B L F' B2 D B2 R2
B L B F' D R2 B2
B L B F' D B2 R2
B L B' F' D R2 B2
B L B' F' D B2 R2
B L B2 F' D R2 B2
B L B2 F' D B2 R2
F' L' B D L B2 R'
B L2 D L' F' R B2
B L2 D L' F' B2 R
B L2 D L' B2 F' R
B' L2 D F' B2 L R
B' L2 D F' B2 R L
B' L2 D B2 L F' R
B' L2 D B2 F' L R
B' L2 D B2 F' R L
B L2 D B2 L' F' R
L2 U2 D F' L' R B2
L2 U2 D F' L' B2 R
L2 U2 D F' R L' B2
L2 U2 D F' R B2 L'
L2 U2 D F' B2 L' R
L2 U2 D F' B2 R L'
L2 U2 D B2 F' L' R
L2 U2 D B2 F' R L'
L U2 F' L' D R2 B2
L U2 F' L' D B2 R2
B' R2 U B L R U2
B' R2 U B R L U2
B2 R2 U B L R' U2
B2 R2 U B R' L U2
L U2 F' D L' R2 B2
L U2 F' D L' B2 R2
L U2 F' D R2 L' B2
L U2 F' D R2 B2 L'
L U2 F' D B2 L' R2
L U2 F' D B2 R2 L'
F2 R2 B U' F L R
F2 R2 B U' F R L
L2 D U2 F' L' R B2
L2 D U2 F' L' B2 R
L2 D U2 F' R L' B2
L2 D U2 F' R B2 L'
L2 D U2 F' B2 L' R
L2 D U2 F' B2 R L'
L2 D U2 B2 F' L' R
L2 D U2 B2 F' R L'
L2 D F' R B L B
L2 D F' B L B R
L2 D B L F' B R
L2 D B L B F' R
L2 D B F' L B R
L2 D' F' R2 B L R'
L2 D' F' R2 B R' L
L D' F' D R2 B L
L F R2 B U' L F2
L F R2 B U' F2 L
B D L F' B2 D R2
B D L B2 F' D R2
L F B R2 U' L F2
L F B R2 U' F2 L
L F B' R2 U' F2 L'
B' D B2 L F' D R2
B D' L F' D R2 B
L F' D R2 B L B
L F' D B L B R2
L' F' B D L B2 R'
L F' B L D R2 B2
L F' B L D B2 R2
L F' B D L R2 B2
L F' B D L B2 R2
L F' B D R2 L B2
L F' B' D B2 L R2
L F' B' D B2 R2 L
L' B L D' F' R2 B
D' B L F' D R2 B
D B L F' D B R2
D B L F' B D R2
D B L B F' D R2
L B L D F' R B2
L B L D F' B2 R
L B L D B2 F' R
F' B L U R2 F U'
F' B L U F R2 U'
L' B D L F' B2 R'
L' B D L B2 F' R'
L' B D F' L B2 R'
L2 B D L F' R B2
L2 B D L F' B2 R
L2 B D L B2 F' R
L' B D' L F' R2 B
L2 B D F' L R B2
L2 B D F' L B2 R
L2 B D F' R L B2
L' B D' F' L R2 B
L' B D' F' R2 L B
F2 B R2 U' F L R
F2 B R2 U' F R L
L' B F' D L B2 R'
L B F R2 U' L F2
L B F R2 U' F2 L
L B F' L D R2 B2
L B F' L D B2 R2
L B F' D L R2 B2
L B F' D L B2 R2
L B F' D R2 L B2
L' B' U D F' B2 L
B F' L U R2 F U'
L' B' U D B2 L F'
B F' L U F R2 U'
L' B' U D B2 F' L
L' B' U F' D B2 L
L' B' D U F' B2 L
L' B' D U B2 L F'
L' B' D U B2 F' L
L2 B' D F' B2 L R
L2 B' D F' B2 R L
L2 B' D B2 L F' R
L2 B' D B2 F' L R
L2 B' D B2 F' R L
L B' F R2 U' F2 L'
L B' F' D B2 L R2
L B' F' D B2 R2 L
R2 B2 U B' U2 L R'
R2 B2 U B' U2 R' L
B F2 R2 U' F L R
B F2 R2 U' F R L
