B R2 U B L
B L R2 F U B
B R2 L F U B
R2 U2 F' U' B L
B R2 U L B L
B R2 U L' B L
B R2 U L2 B L
B R2 U D B L
B R2 U D' B L
B R2 U D2 B L
B R2 U B L D
B R2 U B L D'
B R2 U B L D2
B R2 U B D L
B R2 U B D' L
B R2 U B D2 L
B R2 D U B L
B R2 D' U B L
B R2 D2 U B L
B R2 F U B L
B R2 F' U B L
B R2 F2 U B L
F' U B R2 U L
L B R2 F U B
U B R2 U L B
B L R' F R' U B
B L R2 D F U B
B' L R2 F B2 U B'
B L R2 D' F U B
B L R2 D2 F U B
B L R2 F L U B
B L R2 F L' U B
B L R2 F L2 U B
B L R2 F U D B
B L R2 F U D' B
B L R2 F U D2 B
B L R2 F U B D
B L R2 F U B D'
B L R2 F U B D2
B L R2 F D U B
B L R2 F D' U B
B L R2 F D2 U B
B' L R2 B2 F U B'
F' L U F B R2 U
F' L U B R2 F U
F' L U B F R2 U
R2 L F U D B R2
R2 L F U B D R2
R2 L F U2 F2 U' B
R2 L F D U B R2
R2 L F D2 B2 U B'
B L F R2 U D2 B2
B L F R2 U' F2 U2
B L F R2 D' L2 U
B L F R2 D2 U B2
F' L F B R2 U B
B L F D' L2 U F2
U L B R2 U L B
F' L B F R2 U B
B' L B2 R2 F U B
R2 L' U2 F' B' U' B2
R2 L' U2 B' F' U' B2
B L' R2 U B D L2
B L' R2 U2 B' U' B2
L' R2 U2 F' B' U' B2
L' R2 U2 B' F' U' B2
U L' B R2 U L B
B' L' B2 R2 F' U B
L R2 F U D B R2
L R2 F U B D R2
L R2 F U2 F2 U' B
L R2 F D U B R2
L R2 F D2 B2 U B'
U L2 B R2 U L B
R2 U B L U F' U'
R2 U B U F' U' L
L U B R2 F U B
B R D R U B L
B R D' R U B L
B R D2 R U B L
B2 R B' R U B L
B' R B2 R U B L
B R' L F R' U B
L U' B R2 F U B
B R' F R' U B L
B R' F' R' U B L
B R' F2 R' U B L
R2 U2 D F' U' B L
R2 U2 D' F' U' B L
B' R2 L F B2 U B'
B' R2 L B2 F U B'
B R2 L D F U B
B R2 L D' F U B
B R2 L D2 F U B
B R2 L F L U B
B R2 L F L' U B
B R2 L F L2 U B
B R2 L F U D B
B R2 L F U D' B
B R2 L F U D2 B
B R2 L F U B D
B R2 L F U B D'
B R2 L F U B D2
B R2 L F D U B
B R2 L F D' U B
B R2 L F D2 U B
R2 U2 D2 F' U' B L
B R2 L' U B D L2
B R2 L' U2 B' U' B2
B' R2 U D' B L R2
B' R2 U D' B R2 L
R2 U2 F' U' L B L
R2 U2 F' U' L' B L
R2 U2 F' U' L2 B L
R2 U2 F' U' D B L
R2 U2 F' U' D' B L
R2 U2 F' U' D2 B L
R2 U2 F' U' B L D
R2 U2 F' U' B L D'
R2 U2 F' U' B L D2
R2 U2 F' U' B D L
R2 U2 F' U' B D' L
R2 U2 F' U' B D2 L
B R2 U L D B L
B R2 U L D' B L
B R2 U L D2 B L
B R2 U L B L D
B R2 U L B L D'
B R2 U L B L D2
B R2 U L B D L
B R2 U L B D' L
B R2 U L B D2 L
B R2 U L' D B L
B R2 U L' D' B L
B R2 U L' D2 B L
R2 U2 F' D U' B L
B R2 U L' B L D
B R2 U L' B L D'
B R2 U L' B L D2
B R2 U L' B D L
B R2 U L' B D' L
B R2 U L' B D2 L
B R2 U L2 D B L
B R2 U L2 D' B L
R2 U2 F' D' U' B L
B R2 U L2 D2 B L
B R2 U L2 B L D
B R2 U L2 B L D'
B R2 U L2 B L D2
B R2 U L2 B D L
B R2 U L2 B D' L
B R2 U L2 B D2 L
R2 U2 F' D2 U' B L
B2 R2 U B L D' R2
B2 R2 U B D' L R2
B2 R2 U B D' R2 L
B R2 U D L B L
B R2 U D L' B L
B R2 U D L2 B L
B R2 U D B L D
B R2 U D B L D'
B R2 U D B L D2
B R2 U D B D L
B R2 U D B D' L
B R2 U D B D2 L
B R2 U D' L B L
B R2 U D' L' B L
B R2 U D' L2 B L
B R2 U D' B L D
B R2 U D' B L D'
B R2 U D' B L D2
B R2 U D' B D L
B R2 U D' B D' L
B R2 U D' B D2 L
B R2 U D2 L B L
B R2 U D2 L' B L
B R2 U D2 L2 B L
B R2 U D2 B L D
B R2 U D2 B L D'
B R2 U D2 B L D2
B R2 U D2 B D L
B R2 U D2 B D' L
B R2 U D2 B D2 L
B R2 U F B L F'
B R2 U F2 B L F2
B R2 U B L2 D L'
B R2 U B L2 D' L'
