B L U F U R2
R2 L F' D' L2 B'
B L' U' B' U' R2
L R2 F' D' L2 B'
D2 L2 D' B R' U2
L U F U R2 F'
L U2 R2 F' D' L2
U' R2 D F' L' B2
U' R2 D F' B2 L'
U' R2 D B2 F' L'
U2 R2 D' F L' F2
U' R2 F' L' D B2
U' R2 F' D L' B2
U' R2 F' D B2 L'
U2 R2 F2 D' F L'
F U R2 F' B L
F U R2 B L F'
F U R2 B F' L
B U B U L R2
B U B U R2 L
F U' R2 F' L' B
F U' R2 F' B L'
F U' R2 B F' L'
B U' F' U' L' R2
B U' F' U' R2 L'
L F U R2 F' B
L F U R2 B F'
R2 F' L2 D' B' L
U' F' U' L' R2 F'
U' F' U' R2 L' F'
L' B U' B2 U' R2
L' B U2 R2 D L2
L B U F U R2
D B U B U L
R' L U F R U R2
B L R' U F U R'
L' R U' B' U' R F'
U' L R2 D F' L' B2
U' L R2 D F' B2 L'
U' L R2 D B2 F' L'
U2 L R2 D' F L' F2
U' L R2 F' L' D B2
U' L R2 F' D L' B2
U' L R2 F' D B2 L'
U2 L R2 F2 D' F L'
L R U2 R F' D' L2
F L R2 F' D' L2 B
F L R2 F' D' B L2
F L R2 F' B D' L2
F L R2 B F' D' L2
R L U2 R F' D' L2
B L U D F B2 U
B L U D B2 F U
B L U F U R2 D
B L U F U R2 D'
B L U F U R2 D2
B L U F D B2 U
B L U F B U R2
B L U F B' U R2
B L U F B2 U R2
B L U B F U R2
B L U B' F U R2
B L U B2 F U R2
R2 L D F' D' L2 B'
R2 L D' F' D' L2 B'
B L U2 R2 U' F U
R2 L D2 F' D' L2 B'
B L D U F B2 U
B L D U B2 F U
R2 L F' L2 D' B' L2
R2 L F' L2 B' D' L2
R2 L F' D' L2 D B'
R2 L F' D' L2 D' B'
R2 L F' D' L2 D2 B'
R2 L F' D' L2 B' D
R2 L F' D' L2 B' D'
R2 L F' D' L2 B' D2
R2 L F' D' B L2 B'
R2 L F' D' B' L2 B'
R2 L F' D' B2 L2 B'
B L D2 L2 U' B' U'
R2 L F' B D' L2 B'
R2 L F' B' D' L2 B'
R2 L F' B2 D' L2 B'
R2 L B F' D' L2 B'
U' L F' U' L' R2 F'
U' L F' U' R2 L' F'
R2 L B' F' D' L2 B'
R2 L B2 F' D' L2 B'
D L B U F B U
D L B U B F U
L R' U F R U R2
B' L B2 U F U R2
R L' U' B' U' R F'
B L' R U' B' U' R
U' L' R2 D F' L' B2
U' L' R2 D F' B2 L'
U' L' R2 D B2 F' L'
U2 L' R2 D' F L' F2
U' L' R2 F' L' D B2
U' L' R2 F' D L' B2
U' L' R2 F' D B2 L'
U2 L' R2 F2 D' F L'
F L' R2 F' B D L2
F L' R2 B D L2 F'
F L' R2 B D F' L2
F L' R2 B F' D L2
B L' U' D' F2 B' U'
B L' U' D' B' F2 U'
B L' U' F B' U' R2
B L' U' F' B' U' R2
B L' U' F2 B' U' R2
B L' U' B' U' R2 D
B L' U' B' U' R2 D'
B L' U' B' U' R2 D2
B L' U' B' D' F2 U'
B L' U' B' F U' R2
B L' U' B' F' U' R2
B L' U' B' F2 U' R2
B L' U2 R2 U B' U'
R2 L' F' B D L2 B'
R2 L' B D F' L2 B'
B L' D' U' F2 B' U'
B L' D' U' B' F2 U'
R2 L' B F' D L2 B'
B L' D2 L2 U F U
U' L' F' U' L' R2 F'
U' L' F' U' R2 L' F'
D2 L' B L' U' B2 U'
D2 L' B L' U2 D L2
D2 L' B L' D U2 L2
D2 L' B L' D' R2 U2
D' L' B U' F2 B2 U'
D' L' B U' B2 F2 U'
D' L' B U2 D L2 R2
D' L' B U2 D R2 L2
D2 L' B D L' U2 L'
D' L' B D U2 L2 R2
D' L' B D U2 R2 L2
D' L' B D' L2 R2 U2
D2 L' B D' L' R2 U2
D' L' B D' R2 L2 U2
D2 L' B D' R2 L' U2
L R2 D F' D' L2 B'
B' L' B2 U' B U' R2
L2 R2 D' F' L2 B' L
R2 L2 D' F' L2 B' L
L R2 D' F' D' L2 B'
L R2 D2 F' D' L2 B'
U' L2 R2 D F' L' B2
U' L2 R2 D F' B2 L'
F' L2 R2 D' F' B' L
F' L2 R2 D' B' L F'
F' L2 R2 D' B' F' L
U' L2 R2 D B2 F' L'
F' L2 R2 F' D' B' L
U2 L2 R2 D' F L' F2
U' L2 R2 F' L' D B2
U' L2 R2 F' D L' B2
U' L2 R2 F' D B2 L'
U2 L2 R2 F2 D' F L'
L R2 F' L2 D' B' L2
L R2 F' L2 B' D' L2
L' R2 F' B D L2 B'
L2 R2 F' D' L2 B' L
R2 L2 F' D' L2 B' L
L R2 F' D' L2 D B'
L R2 F' D' L2 D' B'
L R2 F' D' L2 D2 B'
L R2 F' D' L2 B' D
L R2 F' D' L2 B' D'
L R2 F' D' L2 B' D2
L R2 F' D' B L2 B'
L R2 F' D' B' L2 B'
L R2 F' D' B2 L2 B'
L R2 F' B D' L2 B'
L R2 F' B' D' L2 B'
L R2 F' B2 D' L2 B'
L' R2 B D F' L2 B'
L' R2 B F' D L2 B'
B2 L2 U2 R2 D F L'
L R2 B F' D' L2 B'
L R2 B' F' D' L2 B'
D' L2 D' L2 B R' U2
D2 L2 D' B R' U2 D
D2 L2 D' B R' U2 D'
D2 L2 D' B R' U2 D2
D2 L2 D' B R' D U2
D2 L2 D' B R' D' U2
D2 L2 D' B R' D2 U2
D2 L2 D' B R' D2 U2
D' L2 D' B L2 R' U2
D2 L2 D' B D R' U2
D' L2 D' B R' L2 U2
D2 L2 D' B D' R' U2
D2 L2 D' B D2 R' U2
L R2 B2 F' D' L2 B'
D L2 D' B R' U2 R'
U' L2 F' U' L' R2 F'
U' L2 F' U' R2 L' F'
D2 L2 B2 D' B' U2 L
B R L' U' B' U' R
L U F R U R F'
L U F U R2 D F'
L U F U R2 D' F'
L U F U R2 D2 F'
L U F U R2 F' D
L U F U R2 F' D'
L U F U R2 F' D2
L U F U F R2 F'
L U F U F' R2 F'
L U F U F2 R2 F'
L U F U' B U2 R2
U2 R U B U' R F'
B R U B U L R
B R U B U R L
B R U2 R U B U'
R U B U L R F'
R U B U R L F'
R U B U R F' L
L' U' L U' R2 F' L'
L U' L' U' R2 F' L'
L2 U' L2 U' R2 F' L'
U2 R B U' R F' B'
U2 R B U' R B' F'
U2 R B U' B' R F'
U R B U L R F'
U R B U R L F'
U R B U R F' L
B R' L U F U R'
U2 R' U' F' U R' F'
B R' U' F' U' L' R'
B R' U' F' U' R' L'
B R' U2 R' U' F' U
L' U' B' U B2 U2 R2
L' U' B' U' R2 D2 F2
R' U2 L R' F D' L2
L2 U2 L' R2 F' D' L2
L' U2 L2 R2 F' D' L2
U2 R' F R' D' L2 F'
U2 R' F R' D' F' L2
U2 R' F D' L2 R' F'
U2 R' F D' R' L2 F'
U2 R' F D' R' F' L2
R' U2 R' L F D' L2
U2 R' F2 R' F' D' L2
R U2 R U B U' F'
R U2 R F' U B U'
L' U2 R2 L2 F' D' L2
L' U2 R2 U B' U' F'
L2 U2 R2 L' F' D' L2
L' U2 R2 F' U B' U'
L2 U2 R2 D F L' F2
L2 U2 R2 F2 D F L'
L U2 R2 U' F U F2
L U2 R2 D F' D' L2
L U2 R2 D' F' D' L2
L U2 R2 D2 F' D' L2
B' R' B2 L U F U
L U2 R2 F' L D' L2
L U2 R2 F' L' D' L2
L U2 R2 F' L2 D' L2
L U2 R2 F' U' F2 U
L U2 R2 F' D' L2 D
L U2 R2 F' D' L2 D'
L U2 R2 F' D' L2 D2
U' R2 L D F' L' B2
U' R2 L D F' B2 L'
U' R2 L D B2 F' L'
U' R2 L F' L' D B2
U' R2 L F' D L' B2
U' R2 L F' D B2 L'
U2 R2 L D' F L' F2
U2 R2 L F2 D' F L'
U' R2 L' D F' L' B2
U' R2 L' D F' B2 L'
U' R2 L' D B2 F' L'
U' R2 L' F' L' D B2
U' R2 L' F' D L' B2
U' R2 L' F' D B2 L'
F R2 L F' D' L2 B
F R2 L F' D' B L2
F R2 L F' B D' L2
U2 R2 L' D' F L' F2
F R2 L B F' D' L2
U2 R2 L' F2 D' F L'
U' R2 L2 D F' L' B2
U' R2 L2 D F' B2 L'
U' R2 L2 D B2 F' L'
F' R2 L2 D' F' B' L
F' R2 L2 D' B' L F'
F' R2 L2 D' B' F' L
U' R2 L2 F' L' D B2
U' R2 L2 F' D L' B2
U' R2 L2 F' D B2 L'
F' R2 L2 F' D' B' L
F R2 L' F' B D L2
U2 R2 L2 D' F L' F2
F R2 L' B D L2 F'
F R2 L' B D F' L2
F R2 L' B F' D L2
U2 R2 L2 F2 D' F L'
L U2 F' R2 D' L2 F'
L U2 F' R2 D' F' L2
D' R2 U' F2 U' F L'
U' R2 D L F' L' B2
U' R2 D L F' B2 L'
L' U2 B' U' B R2 F'
U' R2 D L B2 F' L'
U' R2 D L' F' L' B2
U' R2 D L' F' B2 L'
U' R2 D L' B2 F' L'
U' R2 D L2 F' L' B2
U' R2 D L2 F' B2 L'
U' R2 D L2 B2 F' L'
U' R2 D F' L B2 L2
U' R2 D F' L' B2 D
U' R2 D F' L' B2 D'
U' R2 D F' L' B2 D2
U' R2 D F' B L' B
U' R2 D F' B2 L' D
U' R2 D F' B2 L' D'
U' R2 D F' B2 L' D2
U' R2 D F' B2 D L'
U' R2 D F' B2 D' L'
U' R2 D F' B2 D2 L'
U' R2 D B F' L' B
U' R2 D B2 L F' L'
U' R2 D B2 L' F' L'
U' R2 D B2 L2 F' L'
U' R2 D B2 D F' L'
U' R2 D B2 D' F' L'
U' R2 D B2 D2 F' L'
U' R2 D B2 F' L' D
U' R2 D B2 F' L' D'
U' R2 D B2 F' L' D2
U' R2 D B2 F' D L'
U' R2 D B2 F' D' L'
U' R2 D B2 F' D2 L'
U2 R2 D F' B' L B
U2 R2 D F2 D2 F L'
U2 R2 D B' L F' B
U2 R2 D B' L B F'
U2 R2 D B' F' L B
U2 R2 D' L F L' F2
U2 R2 D' L' F L' F2
U2 R2 D' L2 F L' F2
U2 R2 D' F L F2 L2
U2 R2 D' F L' F2 D
U2 R2 D' F L' F2 D'
U2 R2 D' F L' F2 D2
U2 R2 D' F L2 F2 L
U2 R2 D' F' U2 R U2
U2 R2 D2 L' F' D' L2
U' R2 D2 F' D' L' B2
U' R2 D2 F' D' B2 L'
R2 D L F' D' L2 B'
U2 R2 D2 F2 D F L'
U' R2 F' L' U R2 U'
U' R2 F' L' D B2 D
U' R2 F' L' D B2 D'
U' R2 F' L' D B2 D2
U' R2 F' L' B D B2
U' R2 F' L' B' D B2
U' R2 F' L' B2 D B2
U' R2 F' L2 D L B2
U' R2 F' U R2 U' L'
U' R2 F' D L B2 L2
U' R2 F' D L' B2 D
U' R2 F' D L' B2 D'
U' R2 F' D L' B2 D2
U' R2 F' D B L' B
U' R2 F' D B2 L' D
U' R2 F' D B2 L' D'
U' R2 F' D B2 L' D2
U' R2 F' D B2 D L'
U' R2 F' D B2 D' L'
U' R2 F' D B2 D2 L'
U' R2 F' D' L' D2 B2
U' R2 F' B L' D B2
U' R2 F' B D L' B2
U' R2 F' B D B2 L'
U' R2 F' B' L' D B2
U' R2 F' B' D L' B2
U' R2 F' B' D B2 L'
U' R2 F' B2 L' D B2
