B L R U B L
U2 L' B R U B2
B L2 R F U B
B R L U B L
B R L2 F U B
B R U B D L2
B R U2 B' U' B2
R2 F' U2 R' U B
U' B L R U L'
U2 B L' R U B'
U' B R L U L'
U2 B R L' U B'
B L R U L B L
B L R U L' B L
B L R U L2 B L
B L R U D B L
B L R U D' B L
B L R U D2 B L
B L R U B L D
B L R U B L D'
B L R U B L D2
B L R U B D L
B L R U B D' L
B L R U B D2 L
B L R D U B L
B L R D' U B L
B L R D2 U B L
B L R F U B L
B L R F' U B L
B L R F2 U B L
B L D R U B L
B L D' R U B L
R2 L F' U2 R' U B
B L D2 R U B L
U' L B L R U L2
U2 L B L2 R U B'
U' L B R L U L2
U2 L B R L2 U B'
U2 L B R U' F U2
F2 L' R U' D B R'
F2 L' R D U' B R'
F2 L' R' U F' L' U2
F2 L' R2 D' F' R U'
F2 L' R2 F' R' U' B
F2 L' U2 L' B U B2
R2 L' F' U2 R' U B
F2 L' U2 B L' U B'
U2 L' D B R U B2
U2 L' D' B R U B2
B L' D2 R F' U B
U2 L' D2 B R U B2
U2 L' B L R U B2
U2 L' B L' R U B2
U2 L' B L2 R U B2
U2 L' B R L U B2
U2 L' B R L' U B2
U2 L' B R L2 U B2
U2 L' B R U B2 D
U2 L' B R U B2 D'
U2 L' B R U B2 D2
U2 L' B R D L2 U
U2 L' B D L2 R U
U2 L' B D R L2 U
U2 L' B' R B2 U B2
B L2 R D F U B
B L2 R D' F U B
B L2 R D2 F U B
B L2 R F L U B
B L2 R F L' U B
B L2 R F L2 U B
B L2 R F U D B
B L2 R F U D' B
B L2 R F U D2 B
B L2 R F U B D
B L2 R F U B D'
B L2 R F U B D2
B L2 R F D U B
B L2 R F D' U B
B L2 R F D2 U B
B L2 R2 F R' U B
L' R2 F' U2 R' U B
L2 R2 F' U2 R' U B
R2 L2 F' U2 R' U B
L R2 F' U2 R' U B
B L2 D R F U B
B L2 D' R F U B
B L2 D2 R F U B
U' L2 B L R U L
U2 L2 B L R U B'
U' L2 B R L U L
U2 L2 B R L U B'
R' U D F' L' B2 U2
R' U D F' B2 L' U2
R' U D B2 F' L' U2
R' U D' F' L' U2 F'
B R L U L B L
B R L U L' B L
B R L U L2 B L
B R L U D B L
B R L U D' B L
B R L U D2 B L
B R L U B L D
B R L U B L D'
B R L U B L D2
B R L U B D L
B R L U B D' L
B R L U B D2 L
B R L D U B L
B R L D' U B L
B R L D2 U B L
B R L F U B L
B R L F' U B L
B R L F2 U B L
F2 R L' U' D B R'
F2 R L' D U' B R'
R' U F' L' U R2 U
R' U F' L' U2 D' F2
R' U F' L' D B2 U2
R' U F' L' D' U2 F2
B R L2 D F U B
B R L2 D' F U B
R' U F' U2 D' F2 R
B R L2 D2 F U B
R' U F' D L' B2 U2
B R L2 F L U B
B R L2 F L' U B
B R L2 F L2 U B
B R L2 F U D B
B R L2 F U D' B
B R L2 F U D2 B
B R L2 F U B D
B R L2 F U B D'
B R L2 F U B D2
B R L2 F D U B
R' U F' D B2 L' U2
B R L2 F D' U B
B R L2 F D2 U B
R' U F' D' L' U2 F2
R' U F' D' U2 F2 R
B R U D B D L2
B R U D' B D L2
B R U D2 B D L2
B R U B L D L2
B R U B L' D L2
B R U B L2 D L2
B R U B U B2 U'
B R U B D L2 D
B R U B D L2 D'
B R U B D L2 D2
F' R U' D B R' F'
U2 R U2 R F' U' B
B R U2 D B' U' B2
B R U2 D' B' U' B2
B R U2 D2 B' U' B2
B R U2 B' R U' B2
F2 R D L' U' B R'
B R U2 B' R' U' B2
B R U2 B' R2 U' B2
B R U2 B' U' B2 D
B R U2 B' U' B2 D'
B R U2 B' U' B2 D2
B R U2 B' D' R2 U'
B R D L U B L
F' R D U' B R' F'
B R D L2 F U B
B R D U B D L2
B R D U2 B' U' B2
B2 R D B' U L2 B2
B2 R D B' U B2 L2
B R D' L U B L
B R D' L2 F U B
B R D' U B D L2
B R D' U2 B' U' B2
F2 R D2 L' F U' B
B R D2 L U B L
B R D2 L2 F U B
B R D2 U B D L2
B2 R D2 F2 B' U B2
B R D2 U2 B' U' B2
B2 R D2 B' F2 U B2
B R F L U B L
B R F L2 F U B
B R F U B D L2
B R F U2 B' U' B2
B R F' L U B L
B R F' L2 F U B
