B L R2 U' L2 U'
B L R2 U2 D F2
B L R2 D U2 F2
B L R2 D' B2 U2
L2 R2 U' L F U'
R2 L2 U' L F U'
R2 U' L F L2 U'
R2 U' L' U2 B' U
B R2 L U' L2 U'
B R2 L U2 D F2
B R2 L D U2 F2
B R2 L D' B2 U2
B' R2 U' L' U' R
D' U F2 R B U
U D' F2 R B U
R2 B L U' L2 U'
R2 B L U2 D F2
R2 B L D U2 F2
R2 B L D' B2 U2
R2 B' U' L' U' R'
B L R U2 D F2 L'
B L R D R U2 F2
B L R D U2 F2 L'
B L R D' R B2 U2
B L R D' B2 R U2
R2 L U' L F L U'
B L R' D R' U2 F2
B L R' D' R' B2 U2
B L R' D' B2 U2 L
B' L R2 U' L2 U' R
B' L R2 U2 R D F2
B' L R2 U2 D R F2
B L R2 U D2 R2 U
B' L R2 D U2 R F2
B L R2 U' L2 U' D
B L R2 U' L2 U' D'
B L R2 U' L2 U' D2
B L R2 U' L2 D U'
B L R2 U' L2 D' U'
B L R2 U' L2 D2 U'
B' L R2 D' B2 U2 R
B L R2 U2 D F2 D
B L R2 U2 D F2 D'
B L R2 U2 D F2 D2
B L R2 U2 F D F2
B L R2 U2 F' D F2
B L R2 U2 F2 D F2
B L R2 D U2 F2 D
B L R2 D U2 F2 D'
B L R2 D U2 F2 D2
B L R2 D B U2 F2
B L R2 D B' U2 F2
B L R2 D B2 U2 F2
B L R2 D' B2 U2 D
B L R2 D' B2 U2 D'
B L R2 D' B2 U2 D2
B L R2 D' B2 D U2
B L R2 D' B2 D' U2
B L R2 D' B2 D2 U2
B L R2 D2 U R2 U
B L R2 B U' L2 U'
B L R2 B U2 D F2
B L R2 B D U2 F2
B L R2 B D' B2 U2
R2 L U2 D F R F
B L R2 B' U' L2 U'
B L R2 B' U2 D F2
B L R2 B' D U2 F2
B L R2 B' D' B2 U2
B L R2 B2 U' L2 U'
B L R2 B2 U2 D F2
B L R2 B2 D U2 F2
B L R2 B2 D' B2 U2
R2 L U2 F R D F2
R2 L U2 F D R F2
R2 L U2 F' D F2 R
B L U D2 R2 U L2
R2 L D U2 F R F
B L U' L2 U R2 U2
B L U' L2 U' D2 L2
B L U' L2 D B2 U'
B L U' L2 D2 U' L2
R2 L D B L U2 F2
R2 L D B' U2 R' F2
R2 L D B' U2 F2 R'
B L U' D B2 U' F2
R2 L D' B L B U2
B L U2 D F2 D L2
B L U2 D2 L2 D' F2
U' L D F B2 U' F
B L D U' B2 U' F2
B L D U2 F2 D L2
U' L D B2 F U' F
B L D' B2 U F2 U
B L D' B2 U2 D' L2
B L D' B2 D R2 U2
B L D' B2 D' U2 L2
B L D2 U R2 U L2
B L D2 U2 L2 D' F2
U' L F L2 U R2 U2
U' L F L2 U' D2 L2
U' L F L2 D B2 U'
U' L F L2 D2 U' L2
U2 L F R D F2 L'
R2 L B L U' L U'
U' L F D B2 U' F2
R2 L B D L U2 F2
R2 L B D' L B2 U2
R2 L B D' B2 U2 R'
R2 L B' U' L2 U' R'
R2 L B' U2 R' D F2
R2 L B' U2 D R' F2
R2 L B' U2 D F2 R'
R2 L B' D U2 R' F2
R2 L B' D U2 F2 R'
R2 L B' D' B2 L U2
B L B R2 U' L2 U'
B L B R2 U2 D F2
B L B R2 D U2 F2
B L B R2 D' B2 U2
B L B' R2 U' L2 U'
B L B' R2 U2 D F2
R2 L' U' L F U' F'
B L B' R2 D U2 F2
B L B' R2 D' B2 U2
R2 L' U' F' U' F R
B L B2 R2 U' L2 U'
B L B2 R2 U2 D F2
B L B2 R2 D U2 F2
B L B2 R2 D' B2 U2
U' L' U R2 U B' U
U' L' U2 D' F2 B' U
U' L' U2 D' B' F2 U
U' L' U2 D2 B' U L2
U' L' U2 B' U D2 L2
U' L' U2 B' U' R2 U2
U' L' U2 B' D' F2 U
U' L' U2 B' D2 U L2
U' L' D B2 U2 B U
R2 L' B L U' L' U'
U L' D B2 R' F' U'
U' L' D' U2 F2 B' U
U' L' D' U2 B' F2 U
U' L' D2 U2 B' U L2
L' R2 U' L F U' F'
L2 R2 U' L D F U'
L2 R2 U' L D' F U'
L2 R2 U' L D2 F U'
L2 R2 U' L F U' D
L2 R2 U' L F U' D'
L2 R2 U' L F U' D2
L2 R2 U' L F D U'
L2 R2 U' L F D' U'
L2 R2 U' L F D2 U'
R2 L2 U' L D F U'
R2 L2 U' L D' F U'
R2 L2 U' L D2 F U'
R2 L2 U' L F U' D
R2 L2 U' L F U' D'
R2 L2 U' L F U' D2
R2 L2 U' L F D U'
R2 L2 U' L F D' U'
R2 L2 U' L F D2 U'
L R2 U' L F L U'
L' R2 U' F' U' F R
L2 R2 U' D L F U'
R2 L2 U' D L F U'
L2 R2 U' D' L F U'
R2 L2 U' D' L F U'
L2 R2 U' D2 L F U'
R2 L2 U' D2 L F U'
L2 R2 U' F L F U'
R2 L2 U' F L F U'
L2 R2 U' F' L F U'
R2 L2 U' F' L F U'
L2 R2 U' F2 L F U'
R2 L2 U' F2 L F U'
L R2 U2 D F R F
L R2 U2 F R D F2
L R2 U2 F D R F2
U' L' B D2 F2 U' L2
L R2 U2 F' D F2 R
U' L' B' U R2 U2 R2
L2 R2 D U' L F U'
R2 L2 D U' L F U'
L R2 D U2 F R F
L R2 D B L U2 F2
L R2 D B' U2 R' F2
L R2 D B' U2 F2 R'
L2 R2 D' U' L F U'
R2 L2 D' U' L F U'
L R2 D' B L B U2
L2 R2 D2 U' L F U'
R2 L2 D2 U' L F U'
B' L2 R2 U' L U' R
D L2 U' L F B2 U'
D L2 U' L B2 F U'
L' R2 B L U' L' U'
L R2 B L U' L U'
L2 R2 B D L B' U2
R2 L2 B D L B' U2
L R2 B D L U2 F2
L R2 B D' L B2 U2
L R2 B D' B2 U2 R'
L R2 B' U' L2 U' R'
L R2 B' U2 R' D F2
L R2 B' U2 D R' F2
L R2 B' U2 D F2 R'
L R2 B' D U2 R' F2
L R2 B' D U2 F2 R'
L R2 B' D' B2 L U2
R2 U R B U2 L' U'
R2 U R' U2 L' F' U'
B R L U2 D F2 L'
B R L D R U2 F2
B R L D U2 F2 L'
B R L D' R B2 U2
B R L D' B2 R U2
D' R U F2 R B U
R2 U F2 R F2 B U
R2 U F2 R B F2 U
R U F2 R B U L'
L2 U' L D F B2 U'
L2 U' L D B2 F U'
L2 U' L D2 F U' L2
R2 U' L D F U' F
L2 U' L F U R2 U2
L2 U' L F U' D2 L2
L2 U' L F D B2 U'
L2 U' L F D2 U' L2
R2 U' L F L2 U' D
R2 U' L F L2 U' D'
R2 U' L F L2 U' D2
R2 U' L F L2 D U'
R2 U' L F L2 D' U'
R2 U' L F L2 D2 U'
R2 U' L F U' D F2
R2 U' L F D U' F2
R2 U' L F' L2 F2 U'
R2 U' L F2 L2 F' U'
R2 U' L' U2 D B' U
R2 U' L' U2 D' B' U
R2 U' L' U2 D2 B' U
R2 U' L' U2 B' U D
R2 U' L' U2 B' U D'
R2 U' L' U2 B' U D2
R2 U' L' U2 B' D U
R2 U' L' U2 B' D' U
R2 U' L' U2 B' D2 U
R2 U' L' D U2 B' U
R2 U' L' D' U2 B' U
R2 U' L' D2 U2 B' U
R2 U' L' F U2 B' U
R2 U' L' F' U2 B' U
R2 U' L' F2 U2 B' U
U R F2 B R U L'
U R B F2 R U L'
L2 U' D L F B2 U'
L2 U' D L B2 F U'
R2 U' D L F L2 U'
R2 U' D L' U2 B' U
R2 U' D' L F L2 U'
R2 U' D' L' U2 B' U
L2 U' D2 L F U' L
R2 U' D2 L F L2 U'
R2 U' D2 L' U2 B' U
B R' L D R' U2 F2
B R' L D' R' B2 U2
B R' L D' B2 U2 L
R2 U' F' L F L' U'
D' R' U F2 R B U
R2 U' F2 U2 R B U
B' R2 L U' L2 U' R
B' R2 L U2 R D F2
B' R2 L U2 D R F2
B' R2 L D U2 R F2
B' R2 L D' B2 U2 R
B R2 L U D2 R2 U
B R2 L U' L2 U' D
B R2 L U' L2 U' D'
B R2 L U' L2 U' D2
B R2 L U' L2 D U'
B R2 L U' L2 D' U'
B R2 L U' L2 D2 U'
B R2 L U2 D F2 D
B R2 L U2 D F2 D'
B R2 L U2 D F2 D2
B R2 L U2 F D F2
B R2 L U2 F' D F2
B R2 L U2 F2 D F2
B R2 L D U2 F2 D
B R2 L D U2 F2 D'
B R2 L D U2 F2 D2
B R2 L D B U2 F2
B R2 L D B' U2 F2
B R2 L D B2 U2 F2
B R2 L D' B2 U2 D
B R2 L D' B2 U2 D'
B R2 L D' B2 U2 D2
B R2 L D' B2 D U2
B R2 L D' B2 D' U2
B R2 L D' B2 D2 U2
B R2 L D2 U R2 U
B R2 L B U' L2 U'
B R2 L B U2 D F2
B R2 L B D U2 F2
B R2 L B D' B2 U2
B R2 L B' U' L2 U'
B R2 L B' U2 D F2
B R2 L B' D U2 F2
B R2 L B' D' B2 U2
B R2 L B2 U' L2 U'
