L' R F' R' U R2
D' L' U2 F U' L'
R L' F' R' U R2
D2 L' F B U R'
D2 L' B F U R'
D2 B L' F U R'
L' R D F' R' B U
L' R F R' F2 U R
L2 R F' L R' U R2
L' R F' R' U R2 D
L' R F' R' U R2 D'
L' R F' R' U R2 D2
L' R F' R' D B2 U
L' R F' R' B U R2
L' R F' R' B' U R2
L R F' L2 R' U R2
L' R F' R' B2 U R2
L' R F' U R D' F2
R L F' L2 R' U R2
L R F' R' L2 U R2
L2 R F' R' L U R2
R L F' R' L2 U R2
L' R F' D R' U R2
L' R F' D' R' U R2
L' R F' D2 R' U R2
L' R F2 R' F U R
D' L F B' L2 U L
D' L B' L2 F U L'
D' L B' F L2 U L
B' L' R F' R' U R2
B2 L' R F' R' U R2
B L' R F' R' U R2
U L' R F' U R F
R L' D F' R' B U
R L' F R' F2 U R
R L' F' R' U R2 D
R L' F' R' U R2 D'
R L' F' R' U R2 D2
R L' F' R' D B2 U
R L' F' R' B U R2
R L' F' R' B' U R2
D' L' U2 F U' L' D
D' L' U2 F U' L' D'
D' L' U2 F U' L' D2
R L' F' R' B2 U R2
D' L' U2 F U' D L'
D' L' U2 F U' D' L'
D' L' U2 F U' D2 L'
D' L' U2 F D U' L'
D' L' U2 F D' U' L'
D' L' U2 F D2 U' L'
D' L' U2 F B U' L'
D' L' U2 F B' U' L'
D' L' U2 F B2 U' L'
R L' F' U R D' F2
D' L' U2 B F U' L'
R L' F' D R' U R2
D' L' U2 B' F U' L'
D' L' U2 B2 F U' L'
R L' F' D' R' U R2
R L' F' D2 R' U R2
R L' F2 R' F U R
D2 L' D2 F U' L' U2
D2 L' F U B R' B'
D2 L' F B U R' D
D2 L' F B U R' D'
D2 L' F B U R' D2
D2 L' F B U D R'
D2 L' F B U D' R'
D2 L' F B U D2 R'
D2 L' F B D U R'
D2 L' F B D' U R'
D2 L' F B D2 U R'
D2 L' F B' U' L U2
D' L' F' U2 F2 U' L'
D2 L' F2 D2 F' U R
D' L' B U2 F U' L'
D2 L' B D F U R'
D2 L' B D' F U R'
D2 L' B D2 F U R'
D2 L' B F U R' D
D2 L' B F U R' D'
D2 L' B F U R' D2
D2 L' B F U D R'
D2 L' B F U D' R'
D2 L' B F U D2 R'
D2 L' B F D U R'
D2 L' B F D' U R'
D2 L' B F D2 U R'
D' L' B' U2 F U' L'
D2 L' B' F U' L U2
D' L' B2 U2 F U' L'
R L2 F' L R' U R2
R L2 F' R' L U R2
D2 L2 D L F B' U
D2 L2 D L B' F U
R U L' F' R' U R2
L' U R U' F' U R
B' R L' F' R' U R2
B2 R L' F' R' U R2
B R L' F' R' U R2
U R L' F' U R F
L' U F' R F D' L2
U' R U L' F' U R
L' U F' D' R F L'
U R U' L' F' U R
U2 R U2 L' F' U R
R U' L' F' R' U R2
L' U' R U F' U R
R U2 L' F' R' U R2
R D L' F' R' B U
L2 D' L D2 B' U L
L2 D' L F B' U L'
L2 D' L B' F U L'
L2 D' F L B' U L2
L' F' R F' R' U R
L' F' U R U' F' U
B' D' L' U2 F U' L'
B2 D' L' U2 F U' L'
L' F' D B' U L R
L' F' D B' U R L
B D' L' U2 F U' L'
R F' D R' U B R2
B' D2 L' F B U R'
B' D2 L' B F U R'
B2 D2 L' F B U R'
B2 D2 L' B F U R'
B D2 L' F B U R'
B D2 L' B F U R'
L' F2 D' F U L' R
L' F2 D' F U R L'
D' B L' U2 F U' L'
D2 B L' D F U R'
D2 B L' D' F U R'
D2 B L' D2 F U R'
D2 B L' F U R' D
D2 B L' F U R' D'
D2 B L' F U R' D2
D2 B L' F U D R'
D2 B L' F U D' R'
D2 B L' F U D2 R'
D2 B L' F D U R'
D2 B L' F D' U R'
D2 B L' F D2 U R'
L' B R F' R' U R2
B' D2 B L' F U R'
B2 D2 B L' F U R'
B D2 B L' F U R'
D' B' L' U2 F U' L'
D2 B' L' D' F B2 U
D2 B' L' D' B2 F U
D2 B' L' D2 F U R2
D2 B' L' F U D2 R2
D2 B' L' F U' L2 U2
D2 B' L' F D' B2 U
D2 B' L' F D2 U R2
L' B' R F' R' U R2
D' B2 L' U2 F U' L'
D2 B2 L' F B' U R'
D2 B2 L' B' F U R'
L' B2 R F' R' U R2
