F2 D B' R' B
F2 B' D R' B
B' F2 D R' B
U L' U' F2 B' R'
U L' U' B' R' F2
U L' U' B' F2 R'
U L' U' B' F2 R'
F2 L' D' L B' R'
F2 R D B' R' B
F2 R B' D R' B
F2 R' D B' R' B
F2 R' B' D R' B
F2 R2 D B' R' B
F2 R2 B' D R' B
F2 U R' F' R U'
F' U' L' B' U F'
F2 D R' B' R' B2
F2 D B' R' D B
F2 D B' R' D' B
F2 D B' R' D2 B
F2 D B' R' B D
F2 D B' R' B D'
F2 D B' R' B D2
F2 D B2 R' B R'
F2 D' L B' L' R'
F2 D' L B' R' L'
F2 D' B' D2 R' B
L' F2 D' L B' R'
R' F2 D B' R' B
R2 F2 D B' R' B
R' F2 B' D R' B
R F2 D B' R' B
R2 F2 B' D R' B
R F2 B' D R' B
B' F R' D F B2
B' F R' D F B2
B' F R' D B2 F
B' F R' F D B2
F2 B D B2 R' B
F B' R' D F B2
F B' R' D B2 F
F B' R' F D B2
R' B' F2 D R' B
R2 B' F2 D R' B
F2 B' D R' D B
F2 B' D R' D' B
F2 B' D R' D2 B
F2 B' D R' B D
F2 B' D R' B D'
F2 B' D R' B D2
R B' F2 D R' B
B' F2 D R' D B
B' F2 D R' D' B
B' F2 D R' D2 B
B' F2 D R' B D
B' F2 D R' B D'
B' F2 D R' B D2
B F2 D B2 R' B
B' L U L' R' F2 B'
B' L U L' R' B' F2
B' L U L' F2 R' B'
B' L U R' L' F2 B'
B' L U R' L' B' F2
U L U F U2 R F
F2 L D L' B' R' B
F2 L D B' L' R' B
F2 L D B' R' L' B
F2 L D B' R' B L'
F2 L D' L B' L2 R'
F2 L D' L B' R' L2
U L D' L2 U' B' R'
L' R F2 D' L B' R'
F2 L B' L' D R' B
F2 L B' D L' R' B
F2 L B' D R' L' B
F2 L B' D R' B L'
F2 L' R D' L B' R'
U' L' R B' U F2 B2
U' L' R B' U B2 F2
F2 L' R' D' L B' R'
B' L' R' F2 D' L B'
U L' R' F' U' F' B'
U L' R' F' U' B' F'
F2 L' R2 D' L B' R'
U L' U' R F2 B' R'
U L' U' R B' R' F2
U L' U' R B' F2 R'
U L' U' R' F2 B' R'
U L' U' R' B' R' F2
U L' U' R' B' F2 R'
U L' U' R2 F2 B' R'
U L' U' R2 B' R' F2
U L' U' R2 B' F2 R'
U L' U' F B' R' F
U L' U' F2 R B' R'
U L' U' F2 R' B' R'
U L' U' F2 R2 B' R'
U L' U' F2 D B' R'
U L' U' F2 D' B' R'
U L' U' F2 D2 B' R'
U L' U' F2 B' R' D
U L' U' F2 B' R' D'
U L' U' F2 B' R' D2
U L' U' F2 B' D R'
U L' U' F2 B' D' R'
U L' U' F2 B' D2 R'
U L' U' B' R F2 R2
U L' U' B' R' F2 D
U L' U' B' R' F2 D'
U L' U' B' R' F2 D2
U L' U' B' F R' F
U L' U' B' F2 R' D
U L' U' B' F2 R' D'
U L' U' B' F2 R' D2
U L' U' B' F2 R' D
U L' U' B' F2 R' D'
U L' U' B' F2 R' D2
U L' U' B' F2 D R'
U L' U' B' F2 D' R'
U L' U' B' F2 D2 R'
F2 L' D L B' R' B
R' L' F2 D' L B' R'
L' R' F2 D' L B' R'
R2 L' F2 D' L B' R'
R L' F2 D' L B' R'
F2 L' D B' R' B L
F2 L' D' L R B' R'
F2 L' D' L R' B' R'
F2 L' D' L R2 B' R'
F2 L' D' L D B' R'
F2 L' D' L D' B' R'
F2 L' D' L D2 B' R'
F2 L' D' L B' R' D
F2 L' D' L B' R' D'
F2 L' D' L B' R' D2
F2 L' D' L B' D R'
F2 L' D' L B' D' R'
F2 L' D' L B' D2 R'
F2 L' D' R L B' R'
F2 L' D' R' L B' R'
F2 L' D' R2 L B' R'
U L' F U' F B' R'
U L' F U' B' R' F
U L' F U' B' F R'
U L' F' U' F' B' R'
U L' F' U' B' F' R'
B' L' F2 L D R' B
B' L' F2 R' D' L B'
B' L' F2 D L R' B
B' L' F2 D R' L B
B' L' F2 D' L R' B'
B' L' F2 D' R' L B'
U' L' B' R U F2 B
U' L' B' R U B F2
F2 L' B' D R' B L
L' R2 F2 D' L B' R'
B' L2 U' R' F2 L2 B'
B L2 U' F2 L2 R B
B L2 U' F2 R L2 B
B L2 U' F2 R B L2
R' U L' U' F2 B' R'
R' U L' U' B' R' F2
R' U L' U' B' F2 R'
R2 U L' U' F2 B' R'
R2 U L' U' B' R' F2
R2 U L' U' B' F2 R'
R U L' U' F2 B' R'
R U L' U' B' R' F2
R U L' U' B' F2 R'
B' L2 F2 L2 D R' B
F2 L2 B' L2 D R' B
F2 R L' D' L B' R'
U' R L' B' U F2 B2
U' R L' B' U B2 F2
F2 R U R' F' R U'
U' R U F2 B' R' B2
U' R U B' R' F2 B2
U' R U B' R' B2 F2
U' R U B' F2 R' B2
F' R U' L' B' R' U
F2 R D R' B' R' B2
F2 R D B' R' D B
F2 R D B' R' D' B
F2 R D B' R' D2 B
F2 R D B' R' B D
F2 R D B' R' B D'
F2 R D B' R' B D2
F2 R D B2 R' B R'
F2 R D' L B' L' R'
F2 R D' L B' R' L'
F2 R D' B' D2 R' B
B' R F2 R' D R' B
B2 R F2 B D R' B
B R F2 D B2 R' B
B R F2 B2 D R' B
F2 R B D B2 R' B
