B R' U R' B
B L R' U R' B
B L' R' U R' B
B L2 R' U R' B
U R D' R F' B
U R D' R B F'
B R' L U R' B
B R' L' U R' B
B R' L2 U R' B
B2 R' U R' F' B
B2 R' U R' B F'
B R' U R' D B
B R' U R' D' B
B R' U R' D2 B
B R' U R' B D
B R' U R' B D'
B R' U R' B D2
U R2 B U' R' U
B2 U R' F' R' B
B' U2 L U' R2 B
L' B R' U R' B
L2 B R' U R' B
L B R' U R' B
R B R' U R2 B
B2 L R' U R' F' B
B2 L R' U R' B F'
B L R' U R' D B
B L R' U R' D' B
B L R' U R' D2 B
B L R' U R' B D
B L R' U R' B D'
B L R' U R' B D2
U L R2 D L' F B
U L R2 D L' B F
U L R2 D B L' F
B2 L U R' F' R' B
B' L U B' R2 F' B
B' L U B' R2 B F'
B' L U' R2 D2 L2 B
B' L U' R2 D2 B L2
B' L U' R2 B D2 L2
B' L U' F' U2 R2 F
B' L U' F' U2 F R2
L' R B R' U R2 B
L R B R' U R2 B
L2 R B R' U R2 B
R L B R' U R2 B
B2 L B' R' U R' B
D L B2 R2 U F' B
D L B2 R2 U B F'
D L B2 U' F' B U2
D L B2 U' B F' U2
B2 L' R' U R' F' B
B2 L' R' U R' B F'
B L' R' U R' D B
B L' R' U R' D' B
B L' R' U R' D2 B
B L' R' U R' B D
B L' R' U R' B D'
B L' R' U R' B D2
D L' R2 B2 U F B'
D L' R2 B2 U B' F
B' L' U R2 D F2 B
B' L' U R2 D B F2
B' L' U R2 B D F2
B2 L' U R' F' R' B
D L' U D' R2 F B
D L' U D' R2 B F
B' L' U2 L2 U' R2 B
R L' B R' U R2 B
D L' D' U R2 F B
D L' D' U R2 B F
B2 L' B' R' U R' B
D L' B2 R2 U F B
D L' B2 R2 U B F
D L' B2 U F D2 B2
D L' B2 U' F' U2 F2
B2 L2 R' U R' F' B
B2 L2 R' U R' B F'
B L2 R' U R' D B
B L2 R' U R' D' B
B L2 R' U R' D2 B
B L2 R' U R' B D
B L2 R' U R' B D'
B L2 R' U R' B D2
B2 L2 U R' F' R' B
F' L2 U' B' L U' R2
B' L2 U2 L' U' R2 B
R L2 B R' U R2 B
D2 L2 F' U R F U
L' U R D' R F' B
L' U R D' R B F'
L2 U R D' R F' B
L2 U R D' R B F'
L U R D' R F' B
L U R D' R B F'
R' U R' B U' R' U
R' U R2 D' R F' B
R' U R2 D' R B F'
L' U R2 B U' R' U
B2 L2 B' R' U R' B
L2 U R2 B U' R' U
L U R2 B U' R' U
R2 U B U' R' U R
R2 U B' L U' L' B2
R2 U B' L U' B2 L'
F2 R D' L2 R F' B'
F2 R D' L2 R B' F'
F2 R D' L2 B' R F'
F2 R D' R L2 F' B'
F2 R D' R L2 B' F'
U R D' R D F' B
U R D' R D B F'
U R D' R D' F' B
U R D' R D' B F'
U R D' R D2 F' B
U R D' R D2 B F'
U R D' R F' D B
U R D' R F' D' B
U R D' R F' D2 B
U R D' R F' B D
U R D' R F' B D'
U R D' R F' B D2
U R D' R B D F'
U R D' R B D' F'
U R D' R B D2 F'
U R D' R B F' D
U R D' R B F' D'
U R D' R B F' D2
U R D' B R F' B
U R D' B R B F'
U R D' B' R F' B
U R D' B' R B F'
U R D' B2 R F' B
U R D' B2 R B F'
B R B R2 U R' B
U R B R D' F2 B
U R B R D' B F2
U R B R B D' F2
B2 R B' R' U R2 B
B R B' R2 U R' B
B' R B2 R' U R2 B
B R B2 R2 U R' B
B2 R' L U R' F' B
B2 R' L U R' B F'
B R' L U R' D B
B R' L U R' D' B
B R' L U R' D2 B
B R' L U R' B D
B R' L U R' B D'
B R' L U R' B D2
B2 R' L' U R' F' B
B2 R' L' U R' B F'
B R' L' U R' D B
B R' L' U R' D' B
B R' L' U R' D2 B
B R' L' U R' B D
B R' L' U R' B D'
B R' L' U R' B D2
B2 R' L2 U R' F' B
B2 R' L2 U R' B F'
B R' L2 U R' D B
B R' L2 U R' D' B
B R' L2 U R' D2 B
B R' L2 U R' B D
B R' L2 U R' B D'
B R' L2 U R' B D2
B2 R' U R' D F' B
B2 R' U R' D B F'
B2 R' U R' D' F' B
B2 R' U R' D' B F'
B2 R' U R' D2 F' B
B2 R' U R' D2 B F'
B2 R' U R' F' D B
B2 R' U R' F' D' B
B2 R' U R' F' D2 B
B2 R' U R' F' B D
B2 R' U R' F' B D'
B2 R' U R' F' B D2
B2 R' U R' B D F'
B2 R' U R' B D' F'
B2 R' U R' B D2 F'
B2 R' U R' B F' D
B2 R' U R' B F' D'
B2 R' U R' B F' D2
B R' U L R' B L'
B R' U L2 R' B L2
B2 R' U F R' F' B
B2 R' U F R' B F'
B R' U R B R2 B
B R' U R B' R2 B
B R' U R B2 R2 B
B R' U R' L B L'
B R' U R' L2 B L2
B R' U R' D B D
B R' U R' D B D'
B R' U R' D B D2
B R' U R' D' B D
B R' U R' D' B D'
B R' U R' D' B D2
B R' U R' D2 B D
B R' U R' D2 B D'
B R' U R' D2 B D2
B2 R' U F' R' F' B
