B L U L' U' B2
B L B2 U L' U'
B L2 B2 D L' F2
B R U' L R' B2
B R U' R' L B2
B R' U' L R B2
B R' U' L B2 R
B R' U' R L B2
B R2 U' L R2 B2
B R2 U' L B2 R2
B R2 U' R2 L B2
B U' L B2 D' R2
B' U2 R' U R U
B D' R2 U' L R2
B D' R2 U' R2 L
R' B U' L R B2
R' B U' L B2 R
R' B U' R L B2
R2 B U' L R2 B2
R2 B U' L B2 R2
R2 B U' R2 L B2
B' L U L' U R' U2
B' L U L' B2 U' L
B L U L' R U' B2
B L U L' R' U' B2
B L U L' R2 U' B2
B L U L' U' B2 D
B L U L' U' B2 D'
B L U L' U' B2 D2
B L U L' D' R2 U'
B L U R L' U' B2
B L U R' L' U' B2
B L U R2 L' U' B2
B L U D' L' R2 U'
B L U D' R2 L' U'
B' L U B2 L' U' L2
B' L U2 R' U' L' U'
B L D' U L' R2 U'
B L D' U R2 L' U'
U' L F L' U F' B'
U' L F L' U B' F'
B L F2 U' R U B2
B L F2 B2 U' R U
B L B U L' U' B
B2 L B' L B2 D F2
B' L B2 L B2 D F2
B L B2 L D L' F2
B L B2 U L' U' D
B L B2 U L' U' D'
B L B2 U L' U' D2
B L B2 U L' D U'
B L B2 U L' D' U'
B L B2 U L' D2 U'
B L B2 U D L' U'
B L B2 U D' L' U'
B L B2 U D2 L' U'
B L B2 D U L' U'
B L B2 D' U L' U'
B L B2 D2 U L' U'
B L B2 F2 U' R U
B' L' U L U R' U2
B' L' U L B2 U' L
B L' U L U' L B2
B' L' U2 R' U' L U'
B L' B2 L2 U' R' U
B L' B2 U' R' U L2
B' L2 U L2 U R' U2
B' L2 U L2 B2 U' L
B L2 U L2 U' L B2
B' L2 U B2 L2 U' L'
B' L2 U2 R' U' L2 U'
B' L2 U2 R' U2 D F2
B' L2 U2 R' D U2 F2
B' L2 U2 R' D' B2 U2
B' L2 U2 D R' U2 F2
B' L2 U2 D' R' B2 U2
B' L2 U2 D' B2 U2 L
B' L2 D R2 F2 L' R2
B' L2 D R2 F2 R2 L'
B' L2 D U2 R' U2 F2
B' L2 D F2 U2 R' U2
B' L2 D F2 B2 L B2
B' L2 D B2 L F2 B2
B' L2 D B2 L B2 F2
B' L2 D B2 F2 L B2
L' U L R B U' B2
B' L2 D' U2 R' B2 U2
B' L2 D' U2 B2 U2 L
L' U L U' B L B2
L' U L B2 U' B L
L2 U L2 R B U' B2
L2 U L2 U' B L B2
L' U R L B U' B2
L2 U L2 B2 U' B L
L2 U R L2 B U' B2
L2 U R B L2 U' B'
B L2 F2 B2 D F2 L'
B L2 B D L' F2 B
B L2 B D L' B F2
B L2 B D B L' F2
B L2 B' D B' L' F2
B L2 B2 L' U L' U'
B L2 B2 U L2 U' L
B L2 B2 D L F2 L2
B L2 B2 D L' F2 D
B L2 B2 D L' F2 D'
B L2 B2 D L' F2 D2
B L2 B2 D L2 F2 L
B L2 B2 D' L' D2 F2
B L2 B2 D2 L' D' F2
B L2 B2 F2 D F2 L'
B R U' L R B2 R2
B R U' L R' B2 D
B R U' L R' B2 D'
B R U' L R' B2 D2
B R U' L R2 B2 R
B2 R U' R' B' L B2
B R U' L' R' B2 L2
B R U' L2 R' B2 L'
B R U' R L B2 R2
B R U' R' L B2 D
B R U' R' L B2 D'
B R U' R' L B2 D2
B R U' R' L' B2 L2
B R U' R' L2 B2 L'
B R U' R2 L B2 R
B' R D B2 U' B2 R'
B R D' R2 U' L R
B R D' R2 U' R L
