D R D F' L2 B'
U2 R D' F2 L' F
U2 R D' F2 L' F
D R F' D L2 B'
R2 U' F L' U' R'
R2 U' F2 U' R' F'
R2 U2 R2 D R F'
R2 U2 D R F' R2
R2 U2 F' R' D' F2
R D R U2 F' R'
R2 D U2 R F' R2
U2 D R D L2 F'
U2 D R D F' L2
U2 D R F' D L2
R2 D' L' U2 R' F
R2 D' L' U2 F R'
R2 D' L2 U2 R' F'
U' D B2 U' R F'
R2 D' B2 L B' U2
D U' B2 U' R F'
D2 U2 L2 D' R F'
U2 D2 L2 D' R F'
D U2 R D L2 F'
D U2 R D F' L2
D U2 R F' D L2
R2 B2 D' L B' U2
U2 L R D' F2 L' F
D L R D F' L2 B'
D L R F' D L2 B'
R2 L U' F L' U' R'
R2 L U' F2 U' R' F'
R2 L U2 R2 D R F'
R2 L U2 D R F' R2
R2 L U2 F' R' D' F2
L' R D R U2 F' R'
L2 R D R U2 F' R'
L R D R U2 F' R'
R L D R U2 F' R'
R2 L D U2 R F' R2
R2 L D' L' U2 R' F
R2 L D' L' U2 F R'
R2 L D' L2 U2 R' F'
D2 L U2 L D' R F'
D L U' B2 U' R F'
D' L U2 R D' L2 F
D L U2 R D L2 F'
D L U2 R D F' L2
D L U2 R F' D L2
D2 L U2 D' L R F'
D2 L U2 D' R L F'
D2 L U2 D' R F' L
D' L U2 D' L2 R F
D' L U2 D' R L2 F
R2 L D' B2 L B' U2
U2 L D R D L2 F'
U2 L D R D F' L2
U2 L D R F' D L2
D' L D B' R2 U2 R'
U' L D B2 U' R F'
D' L D' U2 L2 R F
D2 L D' U2 L R F'
D' L D' U2 R L2 F
D2 L D' U2 R L F'
D2 L D' U2 R F' L
D' L D' B' U2 L2 R
D' L D' B' U2 R L2
U2 L D2 L2 D' R F'
R2 L B2 D' L B' U2
D' L B' U2 R D' L2
D' L B' U2 R D' L2
D' L B' U2 D' L2 R
D' L B' U2 D' R L2
D' L B' D R2 U2 R'
D' L B' D' U2 L2 R
D' L B' D' U2 R L2
R2 L' U' F L' U' R'
R2 L' U' F2 U' R' F'
R2 L' U2 R2 D R F'
R2 L' U2 D R F' R2
R2 L' U2 F' R' D' F2
D L' R D F' L2 B'
U2 L' R D' F2 L' F
D L' R F' D L2 B'
R L' D R U2 F' R'
R2 L' D U2 R F' R2
R2 L' D' L' U2 R' F
R2 L' D' L' U2 F R'
R2 L' D' L2 U2 R' F'
R2 L' D' B2 L B' U2
F L' U F' R2 U2 R'
D2 L' U2 L' D' R F'
D L' U' B2 U' R F'
D2 L' U2 R D L' F
D' L' U2 R D' F L2
D2 L' U2 D L' R F
D2 L' U2 D R L' F
D2 L' U2 D' L' R F'
D2 L' U2 D' R L' F'
D L' U2 R D L2 F'
D L' U2 R D F' L2
D L' U2 R F' D L2
D' L' U2 D' R F L2
D' L' D R2 U2 R' F
D' L' D R2 U2 F R'
U2 L' D R D L2 F'
U2 L' D R D F' L2
U2 L' D R F' D L2
D2 L' D U2 L' R F
D2 L' D U2 R L' F
U' L' D B2 U' R F'
D2 L' D' U2 L' R F'
D2 L' D' U2 R L' F'
D' L' D' U2 R F L2
U2 L' D2 L2 D' R F'
R2 L' B2 D' L B' U2
L' R2 U' F L' U' R'
L' R2 U' F2 U' R' F'
L2 R2 U' F L' U' R'
R2 L2 U' F L' U' R'
L R2 U' F L' U' R'
L2 R2 U' F2 U' R' F'
