F2 L2 U F R F2
L2 U D' L2 F R
D' U F L2 R B2
D' U F L2 B2 R
D' U F R L2 B2
D' U F R B2 L2
D' U F B2 L2 R
D' U F B2 R L2
D' U B2 F L2 R
D' U B2 F R L2
L2 D' U L2 F R
R2 D' F L2 B2 R'
U D' F L2 R B2
U D' F L2 B2 R
U D' F R L2 B2
U D' F R B2 L2
U D' F B2 L2 R
U D' F B2 R L2
U D' B2 F L2 R
U D' B2 F R L2
R' F2 L2 B' U F'
U F2 L2 U F' R
R F2 L2 B U F'
L2 F2 U' B' U2 R'
R F2 B L2 U F'
R B F2 L2 U F'
L2 R F2 B U D2 F2
L2 R F2 B U' B2 U2
L2 R F2 B D' R2 U
L2 R F2 B D2 U F2
L2 R B D' R2 U L2
L2 R B F2 U D2 F2
L2 R B F2 U' B2 U2
L2 R B F2 D' R2 U
L2 R B F2 D2 U F2
F2 L2 R B R' U F'
F2 L2 U R' F R F'
B' L2 U D' L2 F R
F2 L2 U D F R F2
F2 L2 U D' F R F2
B2 L2 U D' L2 F R
F2 L2 U D2 F R F2
F2 L2 U F R F2 D
F2 L2 U F R F2 D'
F2 L2 U F R F2 D2
F2 L2 U F R' F2 R2
F2 L2 U F R2 F2 R'
F2 L2 U F' U2 L' U2
B L2 U D' L2 F R
R L2 F2 B U D2 F2
R L2 F2 B U' B2 U2
R L2 F2 B D' R2 U
R L2 F2 B D2 U F2
F2 L2 U' B L U2 F'
F2 L2 U' B' U2 F' R'
F2 L2 U2 L F U' F2
R L2 B D' R2 U L2
F2 L2 U2 F2 U' F R
R L2 B F2 U D2 F2
R L2 B F2 U' B2 U2
R L2 B F2 D' R2 U
R L2 B F2 D2 U F2
F2 L2 D U F R F2
B' L2 D' U L2 F R
B2 L2 D' U L2 F R
F2 L2 D' U F R F2
B L2 D' U L2 F R
F2 L2 D2 U F R F2
L2 U L2 D' F L2 R
L2 U L2 D' F R L2
F' L2 F' U F R F2
L2 U R D' L2 F R
B' L2 F2 U' B' U2 R'
B2 L2 F2 U' B' U2 R'
B L2 F2 U' B' U2 R'
L2 U R' D' L2 F R
F2 L2 B U F R F2
L2 U R2 D' L2 F R
F2 L2 B' U F R F2
D' L2 B2 R2 D' F' R
F2 L2 B2 U F R F2
L2 U D' L2 R F R
L2 U D' L2 R' F R
L2 U D' L2 R2 F R
L2 U D' L2 D F R
L2 U D' L2 D' F R
L2 U D' L2 D2 F R
L2 U D' L2 F R D
L2 U D' L2 F R D'
L2 U D' L2 F R D2
L2 U D' L2 F D R
L2 U D' L2 F D' R
L2 U D' L2 F D2 R
L2 U D' R L2 F R
L2 U D' R' L2 F R
L2 U D' R2 L2 F R
L2 U D' F L2 R F
L2 U D' F R L2 F
R2 U D' F L2 B2 R'
F2 R L2 B R' U F'
R' U F2 L2 B' U F'
R U F2 L2 B U F'
R U F2 B L2 U F'
F R U' F L2 B U
F R U' F B L2 U
F R U' B F L2 U
R U B F2 L2 U F'
U R D' F L2 R B2
U R D' F L2 B2 R
U R D' F R L2 B2
U R D' F R B2 L2
U R D' F B2 L2 R
U R D' F B2 R L2
U R D' B2 F L2 R
U R D' B2 F R L2
F R F L2 B U F'
F R F B L2 U F'
B' R F2 L2 B U F'
B2 R F2 L2 B U F'
B R F2 L2 B U F'
B' R F2 B L2 U F'
U R F2 L2 U F' R
