L' B2 D F L' R
L' B2 D F R L'
B L D L2 F B R
B L D L2 B F R
L' R B2 D F L' R
L' R B2 D F R L'
B2 L' R D' F L' R
B2 L' R D' F R L'
F L' R B2 D F L'
B2 L' R2 F R D' L2
B2 L' R2 F D' L2 R
B2 L' R2 F D' R L2
B2 L' U B U' F R
F' L' U2 B2 D F L'
B L' D F L2 B R
B L' D F B L2 R
B L' D F B R L2
B L' D B F L2 R
B L' D B F R L2
R' L' B2 D F L' R
R' L' B2 D F R L'
L' R' B2 D F L' R
L' R' B2 D F R L'
B2 L' F U B U' R
R2 L' B2 D F L' R
R2 L' B2 D F R L'
B L' F D L2 B R
B L' F D B L2 R
B L' F D B R L2
R L' B2 D F L' R
R L' B2 D F R L'
F L' B2 R D F L'
F L' B2 D R F L'
B2 L2 U B L F U'
D L2 D F U R F'
L' R2 B2 D F L' R
L' R2 B2 D F R L'
D L2 F U2 L' U' R
D L2 F' R F2 U R
B2 R L' D' F L' R
B2 R L' D' F R L'
F R L' B2 D F L'
L2 U' F R B U B
B2 R2 L' F R D' L2
B2 R2 L' F D' L2 R
B2 R2 L' F D' R L2
D' R2 F B' L U' R
D' R2 B' L F U' R
D' R2 B' F L U' R
L' D F R D' L' B2
L' D F R D' B2 L'
L' D F D' L' R B2
L' D F D' L' B2 R
L' D F D' R L' B2
L' D F D' R B2 L'
L' D F D' B2 L' R
L' D F D' B2 R L'
D' U R2 B' L F U'
D' U B' L R2 F U'
D' U B' L F R2 U'
D' U B' R2 L F U'
U2 D' R2 B' L U' R'
U D' R2 B' L F U'
U2 D' B' L R2 U' R
U2 D' B' R2 L U' R
U D' B' L R2 F U'
U D' B' L F R2 U'
U D' B' R2 L F U'
D' U2 R2 B' L U' R'
D' U2 B' L R2 U' R
D' U2 B' R2 L U' R
L2 F L U R F B2
L2 F L U R B2 F
L2 F L U B2 R F
L' F R B' D' B' L
L2 F U B2 D' R F'
D' F B' L R2 U' R'
D' F B' R2 L U' R'
L' F B' R D' B' L
L' F B' D' R B' L
L' F B' D' B' L R
L' F B' D' B' R L
F D' B' L R2 U' R'
F D' B' R2 L U' R'
B' D2 F U' R F' B'
B' D2 F U' R B' F'
B' D2 F U' B' R F'
B2 F L' R D' F L'
L' B D F L' B R
L' B D F B L' R
L' B D F B R L'
L' B D B F L' R
L' B D B F R L'
B2 F R L' D' F L'
D' B' L R2 F U' R
B' F U' D2 R F' B'
B' F U' D2 R B' F'
B' F U' D2 B' R F'
D' B' L F R2 U' R'
B' F U' B' D2 R F'
B' F D2 U' R F' B'
B' F D2 U' R B' F'
B' F D2 U' B' R F'
D' B' R2 L F U' R
D' B' R2 F L U' R
L' B' D F R B' L'
L' B' D F B' L' R
L' B' D F B' R L'
L' B' D B' F L' R
L' B' D B' F R L'
L' B' D' F R B' L
L' B' D' F B' L R
L' B' D' F B' R L
L' B' D' B' F L R
L' B' D' B' F R L
D' B' F L R2 U' R'
D' B' F R2 L U' R'
L' B' F R D' B' L
L' B' F D' R B' L
L' B' F D' B' L R
L' B' F D' B' R L
F B' U' D2 R F' B'
F B' U' D2 R B' F'
F B' U' D2 B' R F'
F B' U' B' D2 R F'
L2 B2 L D F L' R
L2 B2 L D F R L'
L' B2 R D F L' R
L' B2 R D F R L'
F B' D2 U' R F' B'
F B' D2 U' R B' F'
F B' D2 U' B' R F'
L' B2 R' D F L' R
L' B2 R' D F R L'
L' B2 R2 D F L' R
L' B2 R2 D F R L'
F B2 L' R D' F L'
F B2 R L' D' F L'
L2 B2 U' F R B U
L' B2 D R F L' R
L' B2 D R F R L'
L' B2 D R' F L' R
L' B2 D R' F R L'
L' B2 D R2 F L' R
L' B2 D R2 F R L'
L' B2 D F L' R D
L' B2 D F L' R D'
L' B2 D F L' R D2
L' B2 D F L' D R
L' B2 D F L' D' R
L' B2 D F L' D2 R
L' B2 D F R L' D
L' B2 D F R L' D'
L' B2 D F R L' D2
L' B2 D F R D L'
L' B2 D F R D' L'
L' B2 D F R D2 L'
L' B2 D F D L' R
L' B2 D F D R L'
L' B2 D F D' L' R
L' B2 D F D' R L'
L' B2 D F D2 L' R
L' B2 D F D2 R L'
