F R U B' U F2
L' D F' L' R B'
L' D F' L' B' R
L' D F' R L' B'
F U B' U F2 L'
L2 F U' F2 B' L'
L2 F U' B' F2 L'
L2 F' D R2 B' L'
L2 F' D B' L' R2
L2 F' D B' R2 L'
L2 F' B' L' D R2
L2 F' B' D L' R2
L2 F' B' D R2 L'
L2 B' F' L' D R2
L2 B' F' D L' R2
L2 B' F' D R2 L'
D2 L' D F' L' R B'
D2 L' D F' L' B' R
D2 L' D F' R L' B'
D' L' D F' L' R B'
D' L' D F' L' B' R
D' L' D F' R L' B'
D L' D F' L' R B'
D L' D F' L' B' R
D L' D F' R L' B'
F' L' D' B R' D' B2
F' L' D' B D' R' B2
F' L' D' B' D' B2 R'
B L' D' F' L' R2 B'
B L' D' F' L' B' R2
B L' D' F' R2 L' B'
F' L' D2 B D B R'
B2 L' F' L' B' D' R2
B L' F' L' D' R2 B'
B L' F' L' D' B' R2
B L' F' D' L' R2 B'
B L' F' D' L' B' R2
B L' F' D' R2 L' B'
F L2 R U' F U' F
F L2 U' F U' F L'
B L2 D' F' R2 B' L'
B L2 D' F' B' L' R2
B L2 D' F' B' R2 L'
B L2 D' B' F' L' R2
B L2 D' B' F' R2 L'
D2 L2 F U' F2 B' L'
D2 L2 F U' B' F2 L'
B' L2 F U F2 B' L'
B' L2 F U B' F2 L'
D' L2 F U' F2 B' L'
D' L2 F U' B' F2 L'
D L2 F U' F2 B' L'
D L2 F U' B' F2 L'
D2 L2 F' D R2 B' L'
D2 L2 F' D B' L' R2
D2 L2 F' D B' R2 L'
D' L2 F' D R2 B' L'
D' L2 F' D B' L' R2
D' L2 F' D B' R2 L'
D2 L2 F' B' L' D R2
D2 L2 F' B' D L' R2
D2 L2 F' B' D R2 L'
D' L2 F' B' L' D R2
D' L2 F' B' D L' R2
D' L2 F' B' D R2 L'
D L2 F' D R2 B' L'
D L2 F' D B' L' R2
D L2 F' D B' R2 L'
B2 L2 F' B' L' D' R2
B L2 F' D' R2 B' L'
B2 L2 F' B' D' L' R2
B2 L2 F' B' D' R2 L'
B L2 F' D' B' L' R2
B L2 F' D' B' R2 L'
D L2 F' B' L' D R2
D L2 F' B' D L' R2
D L2 F' B' D R2 L'
B' L2 F2 U F B' L'
B' L2 F2 U B' F L'
D2 L2 B' F' L' D R2
D2 L2 B' F' D L' R2
D2 L2 B' F' D R2 L'
D' L2 B' F' L' D R2
D' L2 B' F' D L' R2
D' L2 B' F' D R2 L'
B2 L2 B' D' F' L' R2
B2 L2 B' D' F' R2 L'
B2 L2 B' F' L' D' R2
B2 L2 B' F' D' L' R2
B2 L2 B' F' D' R2 L'
D L2 B' F' L' D R2
D L2 B' F' D L' R2
D L2 B' F' D R2 L'
F R L2 U' F U' F
F R U R B' U F2
F R U R' B' U F2
F R U R2 B' U F2
F R U D R2 B' U
F R U D B' R2 U
F R U B' R U F2
F R U B' R' U F2
F R U B' R2 U F2
F R U B' U F2 D
F R U B' U F2 D'
F R U B' U F2 D2
F R U B' D R2 U
F R U' L2 F U' F
F R U' D' L2 F U'
F R U2 F2 U' B' U
F R D U R2 B' U
F R D U B' R2 U
F R D' U' L2 F U'
F R D2 B2 U B U
