F2 R' B D L2 B'
B' R2 U' F2 B R'
B' R2 U' B R' F2
B' R2 U' B F2 R'
B' U' R2 F2 B R'
B' U' R2 B R' F2
B' U' R2 B F2 R'
R2 B R F2 D L2
F2 B D L2 B' R'
R2 B' U' R F2 B2
R2 B' U' R B2 F2
R2 B' U' B2 R F2
B F2 D L2 B' R'
R2 L U B L R F2
R2 L U B R L F2
R2 L U B R F2 L
B' L R2 U' F2 B R'
B' L R2 U' B R' F2
B' L R2 U' B F2 R'
D L R2 U B L R
D L R2 U B R L
B' L U' R2 F2 B R'
B' L U' R2 B R' F2
B' L U' R2 B F2 R'
B2 L F' U' B U' F'
B L F2 D L2 B' R'
F2 L' R' D' L' B' L
B' L' R2 U' F2 B R'
B' L' R2 U' B R' F2
B' L' R2 U' B F2 R'
B' L' U' R2 F2 B R'
B' L' U' R2 B R' F2
B' L' U' R2 B F2 R'
F2 L' D' L' R' B' L
F2 L' D' R' L' B' L
L R2 U B L R F2
L R2 U B R L F2
L R2 U B R F2 L
B L' F2 D L2 B' R'
F2 L2 R' U' F U B'
F2 L2 R' B' U' F U
B' L2 R2 U' F2 B R'
B' L2 R2 U' B R' F2
B' L2 R2 U' B F2 R'
F' L2 U F U R' F2
F' L2 U F U F2 R'
B' L2 U' R2 F2 B R'
B' L2 U' R2 B R' F2
B' L2 U' R2 B F2 R'
F2 L2 U' F U R' B'
F' L2 U2 F' R' D' L2
F' L2 U2 F' D' L2 R'
F' L2 U2 F' D' R' L2
F2 L2 F U F' R' B'
F' L2 F' R' D' L2 B'
F' L2 F' D' L2 R' B'
F' L2 F' D' R' L2 B'
B L2 F2 D L2 B' R'
R' U R' B' U' F2 B2
R' U R' B' U' B2 F2
L U R2 B L R F2
L U R2 B R L F2
L U R2 B R F2 L
L U F' U2 F' L' R'
L U F' U2 F' R' L'
R2 U B R F2 D L2
R' U B' R' U' F2 B
R' U B' R' U' B F2
R2 U B' U' R F2 B2
R2 U B' U' R B2 F2
R2 U B' U' B2 R F2
F2 R B R2 D L2 B'
F2 R' L' D' L' B' L
