U B' U L' B'
U2 L' D' B R' B2
U2 L' B2 D' B R'
F2 R U B' U B2
F2 R U2 B D' R2
R U B' U L' B2
R U B' U B2 L'
R U2 L' D' B R'
R U2 B L' D' R2
R U2 B D' L' R2
R U2 B D' R2 L'
D2 U B' U L' B'
D' U B' U L' B'
D U B' U L' B'
U D B' U L' B'
U D' B' U L' B'
U D2 B' U L' B'
U2 B L' D' R2 B'
U2 B L' D' B' R2
U2 B D' L' R2 B'
U2 B D' L' B' R2
U2 B D' R2 L' B'
U B' U L' D B'
U B' U L' D' B'
U B' U L' D2 B'
U B' U L' B' D
U B' U L' B' D'
U B' U L' B' D2
U B' U D L' B'
U B' U D' L' B'
U B' U D2 L' B'
U B' U B L' B'
U B' U B' L' B'
U B' U B2 L' B'
U B' D U L' B'
U B' D' U L' B'
U B' D2 U L' B'
U2 B2 L' B' D' R2
L2 R U' F U' L B
L2 R U2 L D' B R'
U L U L' B' L' R'
U L U L' B' R' L'
U L F' L' B' U L'
F2 L' R U2 D' B R'
F2 L' R D' U2 B R'
U2 L' R D' B R' B2
U2 L' R B2 D' B R'
U2 L' R' D' B R' B2
U2 L' R' B2 D' B R'
U2 L' R2 D' B R' B2
U2 L' R2 B2 D' B R'
L2 R' F' U' F2 U' L
L2 R' F' U2 L D R2
L2 R' F' U2 D L R2
L2 R' F' U2 D R2 L
L2 R' F' D U2 L R2
L2 R' F' D U2 R2 L
L2 R' F' D' L2 U2 L'
U2 L' D F' R F B'
U2 L' D F' R B' F
U2 L' D F' B' R F
U2 L' D B' F' R F
U2 L' D B2 D2 B R'
F2 L' D' R U2 B R'
U2 L' D' R B R' B2
U2 L' D' R' B R' B2
U2 L' D' R2 B R' B2
U2 L' D' B R B2 R2
U2 L' D' B R' B2 D
U2 L' D' B R' B2 D'
U2 L' D' B R' B2 D2
U2 L' D' B R2 B2 R
U2 L' D' B' U2 L U2
U2 L' D2 R' B' D' R2
U2 L' D2 B2 D B R'
U2 L' F D F' R B'
U2 L' F D F' B' R
U2 L' F D B' F' R
U2 L' F B' D F' R
R L2 U' F U' L B
R L2 U2 L D' B R'
U2 L' B' D F' R F
U2 L' B' D' B R' B'
U2 L' B' F D F' R
U2 L' B2 D' B R' D
U2 L' B2 D' B R' D'
U2 L' B2 D' B R' D2
U2 L' B2 D' B D R'
U2 L' B2 D' B D' R'
U2 L' B2 D' B D2 R'
F2 L2 R U' F U' B
R' L2 F' U' F2 U' L
R' L2 F' U2 L D R2
R' L2 F' U2 D L R2
R' L2 F' U2 D R2 L
R' L2 F' D U2 L R2
R' L2 F' D U2 R2 L
R' L2 F' D' L2 U2 L'
U2 L2 U F U' L B'
F' L2 U' F U' L' B'
U' L2 F L2 U' L' B'
U2 L2 F U' L F' B'
U2 L2 F U' L B' F'
U2 L2 F U' F' L B'
L2 U L2 B' U L' B'
R2 U D B' L U L2
R U D B' U L' B2
R U D B' U B2 L'
R U D' B' U L' B2
R U D' B' U B2 L'
F2 R L' U2 D' B R'
F2 R L' D' U2 B R'
U2 R L' D' B R' B2
R U D2 B' U L' B2
R U D2 B' U B2 L'
U2 R L' B2 D' B R'
F2 R L2 U' F U' B
B' R U D2 L' F B
B' R U D2 L' B F
