B' L F' B U' B
B' L B F' U' B
D L' F' U' F2 B
D L' F' U' B F2
F' U' B U' R' U
D2 F L' F2 U' B
F' D L' U' F B
F' D L' U' B F
D F' L' U' F B
D F' L' U' B F
F2 D2 F L' U' B
F' B' L B U' B
B' F' L B U' B
F' L U' B U' R' U
F' L D L' U' F B
F' L D L' U' B F
B' L D' F' B R2 U'
B' L D' B F' R2 U'
D2 L F L' F2 U' B
D L F' L2 U' F B
D L F' L2 U' B F
D L F' U B' U2 B2
D L F' U' B D2 F2
B' L F' D' B R2 U'
B' L F' B U' D B
B' L F' B U' D' B
B' L F' B U' D2 B
B' L F' B U' B D
B' L F' B U' B D'
B' L F' B U' B D2
B' L F' B D U' B
B' L F' B D' U' B
B' L F' B D2 U' B
B' L B D F' U' B
B' L B D' F' U' B
B' L B D2 F' U' B
B' L B F' U' D B
B' L B F' U' D' B
B' L B F' U' D2 B
B' L B F' U' B D
B' L B F' U' B D'
B' L B F' U' B D2
B' L B F' D U' B
B' L B F' D' U' B
B' L B F' D2 U' B
F' L B' L B U' B
F' L' U' B U' R' U
D L' U' F D B R2
D L' U' F B D R2
D L' U' B F D R2
F' L' D L' U' F B
F' L' D L' U' B F
D L' D F' U' F2 B
D L' D F' U' B F2
D L' D' F' U' F2 B
D L' D' F' U' B F2
D L' D2 F' U' F2 B
D L' D2 F' U' B F2
D2 L' F L' F2 U' B
B' L' F' L2 B U' B
D L' F' L U' F2 B
D L' F' L U' B F2
D L' F' L' U' F2 B
D L' F' L' U' B F2
D L' F' L2 U' F2 B
D L' F' L2 U' B F2
D L' F' U' F2 D B
D L' F' U' F2 D' B
D L' F' U' F2 D2 B
D L' F' U' F2 B D
D L' F' U' F2 B D'
D L' F' U' F2 B D2
D L' F' U' B F2 D
D L' F' U' B F2 D'
D L' F' U' B F2 D2
B' L' F' B L2 U' B
D L' F' D' L2 U' B
B' L' B L2 F' U' B
B' L' B F' L2 U' B
F' L' B' L B U' B
F' L2 U' B U' R' U
F' L2 D L' U' F B
F' L2 D L' U' B F
D2 L2 F L' F2 U' B
D L2 F' L U' F B
D L2 F' L U' B F
B' L2 B L' F' U' B
F' L2 B' L B U' B
R2 U F' U B R' U
D' R U' F' B' R' B
D' R U' B' F' R' B
F' R' D' R U' F' B
F' R' D' R U' B F'
U' R' D' R F' B R
U' R' D' R B F' R
U' R' D' F' R F' B
U' R' D' F' R B F'
L' D L' F' U' F2 B
L' D L' F' U' B F2
L2 D L' F' U' F2 B
L2 D L' F' U' B F2
L D L' F' U' F2 B
L D L' F' U' B F2
B' U L F' B U' B
B' U L B F' U' B
L' D F' L' U' F B
L' D F' L' U' B F
L2 D F' L' U' F B
L2 D F' L' U' B F
L D F' L' U' F B
L D F' L' U' B F
B' U F' L B U' B
R' D' R U' F' B R
R' D' R U' B F' R
B U F' B2 L B U'
F' U B' U' L U' B2
B U B2 L F' B U'
B U B2 L B F' U'
F' U' L D L' F B
F' U' L D L' B F
F' U' L D B L' F
B' U' L F' B U' B
B' U' L B F' U' B
B U B2 F' L B U'
F' U' R' D' R F' B
F' U' R' D' R B F'
F' U' D L' F L B
F' U' D B L' F L
F' U' D' R F' R' B
F' U' D' B R F' R'
F' U' F B U' R' U
B' U' F' L B U' B
F' U' F' B U' R' U
F' U' F2 B U' R' U
F' U' B R D' R' F2
F' U' B R D' F2 R'
F' U' B U' R' U D
F' U' B U' R' U D'
F' U' B U' R' U D2
F' U' B U' R' D U
F' U' B U' R' D' U
F' U' B U' R' D2 U
F' U' B U' D R' U
F' U' B U' D' R' U
F' U' B U' D2 R' U
F' U' B D U' R' U
F' U' B D' U' R' U
F' U' B D2 U' R' U
F' U' B F U' R' U
F' U' B F' U' R' U
F' U' B F2 U' R' U
F' U' B' U L U' B2
B' U2 L F' B U' B
B' U2 L B F' U' B
L' D2 F L' F2 U' B
L2 D2 F L' F2 U' B
L D2 F L' F2 U' B
F' U2 D L' U F B
F' U2 D L' U B F
D2 F L F2 L2 U' B
D2 F L' U' D B R2
D2 F L' U' B D R2
D2 F L' D U' B R2
D2 F L' F2 U' D B
D2 F L' F2 U' D' B
D2 F L' F2 U' D2 B
D2 F L' F2 U' B D
D2 F L' F2 U' B D'
D2 F L' F2 U' B D2
D2 F L' F2 D U' B
D2 F L' F2 D' U' B
D2 F L' F2 D2 U' B
B' U2 F' L B U' B
D2 F L2 F2 L U' B
D F L' F2 U' F' B
D F L' F2 U' B F'
B2 U2 F' B2 L' U' B
F' U2 B R' B' U B
B2 U2 B2 F' L' U' B
F' D L U B' U2 B2
F' D L U' B D2 F2
F' D L' U' D F B
F' D L' U' D B F
F' D L' U' D' F B
F' D L' U' D' B F
F' D L' U' D2 F B
F' D L' U' D2 B F
F' D L' U' F D B
F' D L' U' F D' B
F' D L' U' F D2 B
F' D L' U' F B D
F' D L' U' F B D'
F' D L' U' F B D2
F' D L' U' B D F
F' D L' U' B D' F
F' D L' U' B D2 F
F' D L' U' B F D
F' D L' U' B F D'
F' D L' U' B F D2
D2 F D L' U' B R2
F' D L' D U' F B
F' D L' D U' B F
F' D L' D' U' F B
F' D L' D' U' B F
F' D L' D2 U' F B
F2 D L' U' F B R
F' D L' D2 U' B F
F2 D L' U' B F R
F D L' U' F B R2
F D L' U' B R2 F
F D L' U' B F R2
F' D U' L' F L B
F' D U' B L' F L
F' D U2 L' U F B
F' D U2 L' U B F
D F' L U B' U2 B2
D F' L U' B D2 F2
F2 D F L' U' F B
F2 D F L' U' B F
D F' L' U' D F B
D F' L' U' D B F
D F' L' U' D' F B
D F' L' U' D' B F
D F' L' U' D2 F B
D F' L' U' D2 B F
D F' L' U' F D B
D F' L' U' F D' B
D F' L' U' F D2 B
D F' L' U' F B D
D F' L' U' F B D'
D F' L' U' F B D2
D F' L' U' B D F
D F' L' U' B D' F
