U2 L2 R F' U' R
U2 L2 D R F' U'
U2 L2 F' U' R B
F' L2 B' U' R B
U2 R L2 F' U' R
U2 R F' L2 U' R
U2 D R F' U' F'
D U2 R F' U' F'
U2 F' L2 U' R B
R F' L2 B' U' R
U2 L R F' L U' R
D L U2 R F' U' F'
U2 L D L R F' U'
U2 L D R L F' U'
U2 L D R F' L U'
U2 L F' L U' R B
U2 L' R D' L' F U'
D L' U2 R F' U' F'
U2 L' D L' R F' U'
U2 L' D R L' F' U'
U2 L' D' L' R F U'
U2 L' D' R L' F U'
U2 L2 R U' F' R F
U2 L2 R F U L' U2
U2 L2 R F' U' R D
U2 L2 R F' U' R D'
U2 L2 R F' U' R D2
U2 L2 R F' U' D R
U2 L2 R F' U' D' R
U2 L2 R F' U' D2 R
U2 L2 R F' D U' R
U2 L2 R F' D' U' R
U2 L2 R F' D2 U' R
U L2 R F' U' L2 R
U L2 R F' U' R L2
U2 L2 R' F' R2 U' R'
U2 L2 R2 F' R' U' R2
F' L2 U' R B D L2
D L2 U2 R F' U' F'
U2 L2 D R D F' U'
U2 L2 D R D' F' U'
U2 L2 D R D2 F' U'
U2 L2 D R F' U' D
U2 L2 D R F' U' D'
U2 L2 D R F' U' D2
U2 L2 D R F' D U'
U2 L2 D R F' D' U'
U2 L2 D R F' D2 U'
F' L2 D B' U' R B
F' L2 D' B' U' R B
F' L2 D2 B' U' R B
U2 L2 F' U' R D B
U2 L2 F' U' R D' B
U2 L2 F' U' R D2 B
U2 L2 F' U' R B D
U2 L2 F' U' R B D'
U2 L2 F' U' R B D2
U2 L2 F' U' D R B
U2 L2 F' U' D' R B
U2 L2 F' U' D2 R B
U2 L2 F' U' B R B
U2 L2 F' U' B' R B
U2 L2 F' U' B2 R B
U2 L2 F' D U' R B
U2 L2 F' D' U' R B
U2 L2 F' D2 U' R B
U L2 F' U' L2 R B
U L2 F' U' R L2 B
U L2 F' U' R B L2
F' L2 B' U' R D B
F' L2 B' U' R D' B
F' L2 B' U' R D2 B
F' L2 B' U' R B D
F' L2 B' U' R B D'
F' L2 B' U' R B D2
F' L2 B' U' D R B
F' L2 B' U' D' R B
F' L2 B' U' D2 R B
F' L2 B' U' B R B
F' L2 B' U' B' R B
F' L2 B' U' B2 R B
F' L2 B' D U' R B
F' L2 B' D' U' R B
F' L2 B' D2 U' R B
U2 R L F' L U' R
U2 R L' D' L' F U'
R' U F D F2 R B2
R' U F D F2 B2 R
R' U F D B2 F2 R
U2 R L2 U' F' R F
U2 R L2 F U L' U2
U2 R L2 F' U' R D
U2 R L2 F' U' R D'
U2 R L2 F' U' R D2
U2 R L2 F' U' D R
U2 R L2 F' U' D' R
U2 R L2 F' U' D2 R
U2 R L2 F' D U' R
U2 R L2 F' D' U' R
U2 R L2 F' D2 U' R
R' U F' D R F2 B2
R' U F' D R B2 F2
R' U F' D B2 R F2
R2 U F' R D F2 B2
R2 U F' R D B2 F2
U R L2 F' U' L2 R
U R L2 F' U' R L2
U2 R U' F D F2 R
U2 R U' F' R D F2
U2 R U' F' D R F2
D R D' F' L2 B' U'
U2 R F L2 U L U2
U2 R F U' D F2 R
U2 R F D U' F2 R
B' R F' L2 B' U' R
B2 R F' L2 B' U' R
U2 R F' L2 U' R D
U2 R F' L2 U' R D'
U2 R F' L2 U' R D2
U2 R F' L2 U' D R
U2 R F' L2 U' D' R
U2 R F' L2 U' D2 R
U2 R F' L2 D U' R
U2 R F' L2 D' U' R
U2 R F' L2 D2 U' R
D R F' L' U' F' L'
D R F' L2 B' U' F'
B R F' L2 B' U' R
U2 R F' U' R D F2
U2 R F' U' D R F2
D R F' U' F' D' L2
U2 R F' D U' R F2
U R F' L2 U' L2 R
U R F' L2 U' R L2
D R F' U2 F U F2
U2 R F2 L2 F U' R
U2 R' L2 F' R2 U' R'
D R' U2 R2 F' U' F'
L U2 L R F' U' R
L' U2 L' R F' U' R
L U2 L D R F' U'
L' U2 L' D R F' U'
L U2 L F' U' R B
L' U2 L' F' U' R B
R' U2 L2 R2 F' U' R
R' U2 L2 F' R2 U' R'
R2 U2 L2 R' F' U' R
U2 R' F' L2 R2 U' R'
L' U2 R L' F' U' R
U R' F D F2 R B2
U R' F D F2 B2 R
U R' F D B2 F2 R
U2 R' F' R2 L2 U' R'
R2 U2 L2 F' R' U' R2
L' U2 R D' L' F U'
L U2 R L F' U' R
U R' F' D R F2 B2
U R' F' D R B2 F2
U R' F' D B2 R F2
L U2 R F' L U' R
