U' L' F U' F' L'
U2 F L B' U B
U L U B' L' F U
U2 L D' B' U L B
U2 L B' L' F U B
U2 L B' L2 U B L
U' L' D F U' F' L'
U' L' D' F U' F' L'
U' L' D2 F U' F' L'
U' L' F L' B' U' F'
U' L' F U' L F' L'
U' L' F U' L' F' L'
U' L' F U' L2 F' L'
U' L' F U' D F' L'
U' L' F U' D' F' L'
U' L' F U' D2 F' L'
U' L' F U' F' L' D
U' L' F U' F' L' D'
U' L' F U' F' L' D2
U' L' F U' F' D L'
U' L' F U' F' D' L'
U' L' F U' F' D2 L'
U' L' F D U' F' L'
U' L' F D' U' F' L'
U' L' F D2 U' F' L'
U' L' F B U' F' L'
U' L' F B' U' F' L'
U' L' F B2 U' F' L'
U' L' B F U' F' L'
U' L' B' F U' F' L'
U' L' B2 F U' F' L'
U' L2 F' B' U' F R
U' L2 B' L F U' F'
U' L2 B' F' U' F R
R' U' L' F U' F' L'
R2 U' L' F U' F' L'
R U' L' F U' F' L'
D2 R F' U' D' L2 B'
D2 R F' D' U' L2 B'
L' U' F L U R U2
L' U' F' L F2 U' L2
L2 U' F B' L2 U' R
D2 R' U2 F B U B'
D2 R' U2 B F U B'
L2 U' B' L2 F U' R
L2 U' B' F L2 U' R
R' U2 F L B' U B
R2 U2 F L B' U B
R U2 F L B' U B
F' U D R2 F L' U2
F' U D F L' R2 U2
F' U D F R2 L' U2
B' U' L' F U' F' L'
B2 U' L' F U' F' L'
B U' L' F U' F' L'
U2 D' F B U R' B'
F' U' D' L2 B R' B2
F' U' D' B L2 R' B'
F' U' D' B R' L2 B'
F' U' D' B2 L2 B' R'
U2 D' B F U R' B'
F U' D F' U2 R F
D' U2 F B U R' B'
F' U2 L2 F2 U B' R'
D' U2 B F U R' B'
U2 F L D B' U B
U2 F L D' B' U B
U2 F L D2 B' U B
U2 F L B' L U B
U2 F L B' L' U B
U2 F L B' L2 U B
U2 F L B' U D B
U2 F L B' U D' B
U2 F L B' U D2 B
U2 F L B' U B D
U2 F L B' U B D'
U2 F L B' U B D2
U2 F L B' D U B
U2 F L B' D' U B
B' U2 F L B' U B
U2 F L B' D2 U B
B2 U2 F L B' U B
B U2 F L B' U B
U2 F L2 B U B' R'
D F U L' F' U2 L
D F U' L' F' U2 F
U F U2 L' F U' F'
U2 F D' B U R' B'
F2 D R2 D2 B U' R'
U2 F B' L B' U B2
F2 D R2 F' B U' R
F2 D R2 B F' U' R
U2 F B' U D' B R'
F' D U R2 F L' U2
F' D U F L' R2 U2
F' D U F R2 L' U2
U2 F B' D' U B R'
U2 F B2 L B' U B'
U2 F' L F2 B' U B
U2 F' L B' F2 U B
F D U' F' U2 R F
D F' U' R D' L2 B'
D F' U' D' L2 R B'
D F' U' D' L2 B' R
D F' U' D' R L2 B'
D F' D' U' L2 R B'
D F' D' U' L2 B' R
D F' D' U' R L2 B'
F' D' U' L2 B R' B2
F' D' U' B L2 R' B'
F' D' U' B R' L2 B'
F' D' U' B2 L2 B' R'
U2 F2 L F' B' U B
U2 F2 L B' F' U B
F' D' B U' L2 R' B'
F' D' B U' R' L2 B'
D2 F2 D R2 B U' R'
U' B L' F U' F' L'
U' B' L' F U' F' L'
U2 B' D' F U B R'
U2 B' F L B' U B2
U2 B' F U D' B R'
U2 B' F D' U B R'
U' B2 L' F U' F' L'
U2 B2 F L B' U B'
