B' F L' U L'
F B' L' U L'
B' L U D' L B'
B' L D' U L B'
B' L F L' U L2
B' L2 F L' U L
L U D' L B' R'
B' U L D' L B'
L D' U L B' R'
L F L' B' U L2
F' D F2 B' L' U
F' D B' F2 L' U
F D B' L' F2 U
D F2 D B' L U
B' F L' U L' D
B' F L' U L' D'
B' F L' U L' D2
B' F L' U D L'
B' F L' U D' L'
B' F L' U D2 L'
B' F L' D U L'
B' F L' D' U L'
B' F L' D2 U L'
B2 F L' B U L'
B F L' B2 U L'
F B L' B2 U L'
D2 B' L U D2 L2
D2 B' L U' R2 U2
D2 B' L D' F2 U
D2 B' L D2 U L2
B' F D L' F2 U
F2 B' L' U L' B'
F B' L' U L' D
F B' L' U L' D'
F B' L' U L' D2
F B' L' U D L'
F B' L' U D' L'
F B' L' U D2 L'
F B' L' D U L'
F B' L' D' U L'
F B' L' D2 U L'
D2 B' D' L F2 U
D2 B' D' F2 L U
D2 B' D2 L U L
F2 B' U L' B' L'
F' B' U2 R U' L2
B' F' U2 R U' L2
F' B' D F2 L' U
B' F' D F2 L' U
F B' D L' F2 U
B' F2 L' U L' B'
F B2 L' B U L'
B' F2 U L' B' L'
F2 L U L' B' L2 R'
F2 L U L' B' R' L2
B' L U D' L D B'
B' L U D' L D' B'
B' L U D' L D2 B'
B' L U D' L B' D
B' L U D' L B' D'
B' L U D' L B' D2
D' L U D B' L2 R'
D' L U D B' R' L2
B L U D' L R2 B'
B L U D' L B' R2
B L U D' R2 L B'
D' L D U B' L2 R'
D' L D U B' R' L2
B' L D' L' U L2 B'
B' L D' U L D B'
B' L D' U L D' B'
B' L D' U L D2 B'
B' L D' U L B' D
B' L D' U L B' D'
B' L D' U L B' D2
B L D' U L R2 B'
B L D' U L B' R2
B L D' U R2 L B'
B' L D' F U L B'
B' L D' F' U L B'
B' L D' F2 U L B'
D' L D2 F2 U B' R'
B' L F L' U L2 D
B' L F L' U L2 D'
B' L F L' U L2 D2
B' L F L' D F2 U
B' L F L' F U L2
B' L F L' F' U L2
B' L F L' F2 U L2
B2 L F L' B U L2
B L F L' B2 U L2
B' L F U L D' B2
B' L F D L' U L2
B' L F D' L' U L2
B' L F D2 L' U L2
F2 L F' L' B' U L2
B' L F' U2 R U' L
F' L F2 L' B' U L2
B' L F2 L2 U L' B'
B' L F2 U L' B' L2
D L F2 U B' R' B
B' L' U L2 D' L B'
F L' U L' U F U'
B' L' U D' L B' L2
B' L' D' L U B' L2
B' L' D' U L B' L2
F L' D' B U L' R'
F L' D' B U R' L'
B' L' F L' F' U L'
B' L' F2 U' R U2 B
F' L2 U R F U' F'
U L2 U F U2 L' U
U L2 U F' R F2 U'
B' L2 D' L U B' L'
L U L D B' R' B
L U L B' D R' B
B' L2 F L' U L D
B' L2 F L' U L D'
B' L2 F L' U L D2
B' L2 F L' U D L
B' L2 F L' U D' L
B' L2 F L' U D2 L
B' L2 F L' D U L
B' L2 F L' D' U L
B' L2 F L' D2 U L
B' L2 F L' F U L
B' L2 F L' F' U L
B' L2 F L' F2 U L
B' L2 F D L' U L
B' L2 F D' L' U L
B' L2 F D2 L' U L
B2 L2 F B L' U L
B L2 F B2 L' U L
B' L2 F2 L U L' B'
L U R D' L B' R'
L U R' D' L B' R'
B2 L2 B F L' U L
L U R2 D' L B' R'
L U D L B' R' B
L U D B' R' B L
L U D' L R B' R'
L U D' L R' B' R'
L U D' L R2 B' R'
L U D' L D B' R'
L U D' L D' B' R'
L U D' L D2 B' R'
L U D' L B' R' D
L U D' L B' R' D'
L U D' L B' R' D2
L U D' L B' D R'
L U D' L B' D' R'
L U D' L B' D2 R'
L U D' R L B' R'
L U D' R' L B' R'
B L2 B2 F L' U L
L U D' R2 L B' R'
L2 U F U2 L' U F'
L2 U F' R F2 U' F'
F' R U2 R' B' U L2
B' R D R' F2 U B
B' R D F2 R' U B
L U B' D R' B L
B' R F L' R' U L'
B' R F R' L' U L'
L U2 R' F' R U' L
D R' B' R F2 U B2
F R' B' L' R U L'
F R' B' R L' U L'
L2 U2 F U2 L' U L
D2 R2 U R2 B' L U
D2 R2 U B' L R2 U
D2 R2 U B' R2 L U
B' R2 F L' R2 U L'
B' R2 F R2 L' U L'
R D R' F2 B' U B2
R D R' B' F2 U B2
F R2 B' L' R2 U L'
F R2 B' R2 L' U L'
L D U L B' R' B
B' U L D' L D B'
B' U L D' L D' B'
B' U L D' L D2 B'
B' U L D' L B' D
B' U L D' L B' D'
B' U L D' L B' D2
L D U B' R' B L
B U L D' L R2 B'
B U L D' L B' R2
B U L D' R2 L B'
B' U L' D' L B' L2
B' U L2 R D R' B
F' U L2 U R F U'
B' U L2 D R' B R
B' U L2 D' L B' L'
B' U R L2 D R' B
