F2 D' B' D' L B'
F2 D2 L D B' L
F2 L R' B R D L2
F2 L R' B D L2 R
F2 L R' B D R L2
U L R' B' U' F2 B2
U L R' B' U' B2 F2
F2 L U R' B' U' B2
F2 L U B' R' U' B
D2 L D B' D L F2
D2 L D B' D F2 L
D2 L D2 F2 D' B' L
R' L B R F2 D L2
R' L B' U' R F2 B2
R' L B' U' R B2 F2
R' L B' U' B2 R F2
D2 L B' L2 D' F L'
L2 R' U B L R F2
L2 R' U B R L F2
L2 R' U B R F2 L
D2 L B' D' L2 F L'
U L B' R' U' F2 B
U L B' R' U' B F2
U' L' R' F U F B
U' L' R' F U B F
F2 L' U' D' F L' U
L R' B R F2 D L2
F2 L' D' U' F L' U
F2 L' D2 L D' B' L
L R' B' U' R F2 B2
L R' B' U' R B2 F2
L R' B' U' B2 R F2
U' L' F R' U F B
U' L' F R' U B F
R' L2 U B L R F2
R' L2 U B R L F2
R' L2 U B R F2 L
U' L2 R' U F2 B L
U' L2 R' U B L F2
U' L2 R' U B F2 L
L U R' B' U' F2 B2
L U R' B' U' B2 F2
L U B' R' U' F2 B
L U B' R' U' B F2
L' U' R' F U F B
L' U' R' F U B F
F2 R' L B R D L2
F2 R' L B D L2 R
F2 R' L B D R L2
L' U' F R' U F B
L' U' F R' U B F
U' R' L' F U F B
U' R' L' F U B F
U R' L B' U' F2 B2
U R' L B' U' B2 F2
U' R' L2 U F2 B L
U' R' L2 U B L F2
U' R' L2 U B F2 L
F R' D B R F L'
F2 R' D' B R D2 L2
F2 R' D' B' L R B2
F2 R' D' B' L B2 R
F2 R' D' B' R L B2
F R' B R D F L'
F R' B D R F L'
F2 R' B2 R D' B' L
F2 R' B2 D' R B' L
F2 R' B2 D' B' L R
F2 R' B2 D' B' R L
F2 U' L' D' F L' U
F2 U2 R D F' R U2
L' F R' U B R F
D F D L B' L2 F
D F B' L' D' F2 B2
D F B' L' D' B2 F2
F D F L2 D L B'
F D F D L B' L2
F D F B' L' D' B2
F D B' F L' D' B2
F2 D' L B' D' L B'
F2 D' L' B' D' L B'
F2 D' L2 B' D' L B'
F D' F B' L D' B2
F2 D' B D' B2 L B'
F' D' B' D' L F' B'
F' D' B' D' L B' F'
F' D' B' D' F' L B'
F2 D' B' D' L D B'
F2 D' B' D' L D' B'
F2 D' B' D' L D2 B'
F2 D' B' D' L B' D
F2 D' B' D' L B' D'
F2 D' B' D' L B' D2
R F2 R' D' L2 B' L
L F2 R' B R D L2
L F2 R' B D L2 R
L F2 R' B D R L2
F2 D' B2 D' B L B'
F D' B' D' F L B'
F' D2 L D F' B' L
F' D2 L D B' L F'
F' D2 L D B' F' L
F D' B' F L D' B2
L F2 U R' B' U' B2
F' D2 L F' D B' L
F2 D2 L D B' L D
F2 D2 L D B' L D'
F2 D2 L D B' L D2
F2 D2 L D B' D L
F2 D2 L D B' D' L
F2 D2 L D B' D2 L
L F2 U B' R' U' B
F2 D2 L' D L2 B' L
F2 D2 L2 D L' B' L
R F2 D' L2 R' B' L
R F2 D' R' L2 B' L
F' D2 F' L D B' L
F D2 F L D B' L
R' B R F D F L'
F2 D2 B L D B' L
F2 D2 B' L D B' L
F2 D2 B2 L D B' L
D2 B' L D B' L F
D2 B' L2 D' F L' B'
F2 B D' B' D' L B'
F2 B D2 L D B' L
L B' R' U' B R F2
D' B' D F2 D2 L B'
D' B' D' L D2 F2 B'
D' B' D' L D2 B' F2
D B' F L' D' F2 B2
D B' F L' D' B2 F2
F2 B' D' B' D' L B'
F2 B' D2 L D B' L
R' B2 R F2 D' B' L
B' F2 D' B' D' L B'
B' F2 D2 L D B' L
B2 F2 D' B' D' L B'
B2 F2 D2 L D B' L
F2 B2 D' B' D' L B'
F2 B2 D2 L D B' L
B F2 D' B' D' L B'
B F2 D2 L D B' L
