L2 U F L R U2
L2 U F R L U2
F2 R B' D L2 F2
F2 R B' D F2 L2
R2 D F2 R B' L
R2 D F2 B' L R
R2 D F2 B' R L
R2 D B' F2 L R
R2 D B' F2 R L
D F2 R B' D L2
R B L2 U' B2 R'
R B' D F2 L2 R
R B' D F2 R L2
B L2 R B U' B R'
B2 L2 U L U2 B L
F' L2 U F L' R U2
F' L2 U F R L' U2
B2 L2 U' B2 R' B' L
B L2 U' B L B R'
L2 U L U2 B L B'
L2 U R F L R U2
L2 U R F R L U2
L2 U R' F L R U2
L2 U R' F R L U2
B L2 B U' B L R'
B L2 B U' B R' L
L2 U R2 F L R U2
L2 U R2 F R L U2
L2 U D F L R U2
L2 U D F R L U2
R2 U D F2 R B' L
R2 U D F2 B' L R
R2 U D F2 B' R L
R2 U D B' F2 L R
R2 U D B' F2 R L
L2 U D' F L R U2
L2 U D' F R L U2
L2 U D2 F L R U2
L2 U D2 F R L U2
L2 U F L R U2 D
L2 U F L R U2 D'
L2 U F L R U2 D2
L2 U F L R D U2
L2 U F L R D' U2
L2 U F L R D2 U2
L2 U F L D R U2
L2 U F L D' R U2
L2 U F L D2 R U2
L2 U F R L U2 D
L2 U F R L U2 D'
L2 U F R L U2 D2
L2 U F R L D U2
L2 U F R L D' U2
L2 U F R L D2 U2
L2 U F R D L U2
L2 U F R D' L U2
L2 U F R D2 L U2
L2 U F D L R U2
L2 U F D R L U2
L2 U F D' L R U2
L2 U F D' R L U2
L2 U F D2 L R U2
L2 U F D2 R L U2
L2 U F' L F2 U2 L2
B R L2 B U' B R'
L2 U F2 L F' R U2
F2 R U B L2 U' B2
R U B L2 U' B2 R'
R U B' D F2 L2 R
R U B' D F2 R L2
F2 R D F2 B' D L2
F2 R D B' F2 D L2
F2 R D' B' D L2 F
F2 R F B' D L2 F2
F2 R F B' D F2 L2
F2 R F' B' D L2 F2
F2 R F' B' D F2 L2
D R F2 R D B' L
F2 R F2 B' D L2 F2
F2 R F2 B' D F2 L2
D R F2 B' R D L2
D R F2 B' D L2 R
D R F2 B' D R L2
D R B U' F2 R B2
D R B U' F2 B2 R
D R B U' B2 F2 R
F2 R B' U L2 B2 U'
F2 R B' U B2 L2 U'
F2 R B' D L F2 L
F2 R B' D L2 F2 D
F2 R B' D L2 F2 D'
F2 R B' D L2 F2 D2
F2 R B' D F' L2 F'
F2 R B' D F2 L2 D
F2 R B' D F2 L2 D'
F2 R B' D F2 L2 D2
F2 R B' F D L2 F2
F2 R B' F D F2 L2
F2 R B' F' D L2 F2
F2 R B' F' D F2 L2
F2 R B' F2 D L2 F2
F2 R B' F2 D F2 L2
D R B' F2 R D L2
D R B' F2 D L2 R
D R B' F2 D R L2
R2 U' D F2 R B' L
R2 U' D F2 B' L R
R2 U' D F2 B' R L
R2 U' D B' F2 L R
R2 U' D B' F2 R L
L2 U' F L U2 F' L'
L' U' B L' U' L2 B'
R U' B L2 U' B2 R'
L2 U' B2 L2 R' B' L
R U' B' D F2 L2 R
R U' B' D F2 R L2
L2 U' B2 R' L2 B' L
D R' F' U F' R B'
D R' F' U F' B' R
D R' F' U B' F' R
R2 U2 D F2 R B' L
R2 U2 D F2 B' L R
R2 U2 D F2 B' R L
R2 U2 D B' F2 L R
R2 U2 D B' F2 R L
R U2 B L2 U' B2 R'
F2 R2 D R' F2 B' L
F2 R2 D R' B' L F2
F2 R2 D R' B' F2 L
F2 R2 D F2 R' B' L
R U2 B' D F2 L2 R
R U2 B' D F2 R L2
R2 D R F2 R B' L
R2 D R F2 B' L R
R2 D R F2 B' R L
R2 D R B' F2 L R
R2 D R B' F2 R L
D R2 F2 D R B' L
D R2 F2 D B' L R
D R2 F2 D B' R L
R2 D R' F2 R B' L
R2 D R' F2 B' L R
R2 D R' F2 B' R L
R2 D R' B' F2 L R
R2 D R' B' F2 R L
R2 D R2 F2 R B' L
R2 D R2 F2 B' L R
R2 D R2 F2 B' R L
R2 D R2 B' F2 L R
R2 D R2 B' F2 R L
L2 D U F L R U2
L2 D U F R L U2
R2 D U F2 R B' L
R2 D U F2 B' L R
R2 D U F2 B' R L
R2 D U B' F2 L R
R2 D U B' F2 R L
R2 D U' F2 R B' L
R2 D U' F2 B' L R
R2 D U' F2 B' R L
R2 D U' B' F2 L R
R2 D U' B' F2 R L
R2 D U2 F2 R B' L
R2 D U2 F2 B' L R
R2 D U2 F2 B' R L
R2 D U2 B' F2 L R
R2 D U2 B' F2 R L
R' D F' U F' R B'
R' D F' U F' B' R
R' D F' U B' F' R
R2 D F' B' L F' R
R2 D F2 R B' L D
R2 D F2 R B' L D'
R2 D F2 R B' L D2
R2 D F2 R B' D L
R2 D F2 R B' D' L
R2 D F2 R B' D2 L
R2 D F2 R' B' L R2
R2 D F2 R' B' R2 L
R2 D F2 B' L R D
R2 D F2 B' L R D'
R2 D F2 B' L R D2
R2 D F2 B' L D R
R2 D F2 B' L D' R
R2 D F2 B' L D2 R
R2 D F2 B' R L D
R2 D F2 B' R L D'
R2 D F2 B' R L D2
R2 D F2 B' R D L
R2 D F2 B' R D' L
R2 D F2 B' R D2 L
R2 D F2 B' D L R
R2 D F2 B' D R L
R2 D F2 B' D' L R
R2 D F2 B' D' R L
R D F2 R D B' L
R2 D F2 B' D2 L R
R2 D F2 B' D2 R L
R D F2 B' R D L2
R D F2 B' D L2 R
R D F2 B' D R L2
R2 D B' L F2 D2 R2
R D B U' F2 R B2
R D B U' F2 B2 R
R D B U' B2 F2 R
R2 D B' R F2 L R
R2 D B' R F2 R L
R2 D B' R' F2 L R
R2 D B' R' F2 R L
R2 D B' R2 F2 L R
R2 D B' R2 F2 R L
R2 D B' F' L F' R
R2 D B' F2 L R D
R2 D B' F2 L R D'
R2 D B' F2 L R D2
R2 D B' F2 L D R
R2 D B' F2 L D' R
R2 D B' F2 L D2 R
R2 D B' F2 R L D
R2 D B' F2 R L D'
R2 D B' F2 R L D2
R2 D B' F2 R D L
R2 D B' F2 R D' L
R2 D B' F2 R D2 L
R2 D B' F2 D L R
R2 D B' F2 D R L
R2 D B' F2 D' L R
R2 D B' F2 D' R L
R2 D B' F2 D2 L R
R2 D B' F2 D2 R L
R D B' F2 R D L2
R D B' F2 D L2 R
R D B' F2 D R L2
U' D F2 R B L B2
U' D F2 B L R B2
U' D F2 B L B2 R
U' D F2 B R L B2
D U F' B' L' F' R
U' D F2 B' R D2 L2
D U F2 R D2 B' L
U D F' B' L' F' R
U D F2 R D2 B' L
D U F2 D2 R B' L
D U F2 D2 B' L R
D U F2 D2 B' R L
U' D B F2 L R B2
U' D B F2 L B2 R
U' D B F2 R L B2
U D F2 D2 R B' L
U D F2 D2 B' L R
U D F2 D2 B' R L
U' D B' R2 F2 L' R
U' D B' R2 F2 R L'
U' D B' F2 R D2 L2
D' U B2 L' U2 B L
D U B' F' L' F' R
U D B' F' L' F' R
L2 D' U F L R U2
L2 D' U F R L U2
D U' F2 R B L B2
B2 U' D F2 B L R
B2 U' D F2 B R L
B2 U' D B F2 L R
B2 U' D B F2 R L
D U' F2 B L R B2
D U' F2 B L B2 R
D U' F2 B R L B2
D U' F2 B' R D2 L2
D U' B F2 L R B2
D U' B F2 L B2 R
D U' B F2 R L B2
D U' B' R2 F2 L' R
D U' B' R2 F2 R L'
D U' B' F2 R D2 L2
U D' B2 L' U2 B L
B2 U' B D F2 L R
B2 U' B D F2 R L
L2 D2 U F L R U2
L2 D2 U F R L U2
B' U2 L' U' B' L' U'
R' F D' B' L2 F R
F2 D R F2 B' D L2
F2 D R B' F2 D L2
B2 D U' F2 B L R
B2 D U' F2 B R L
B2 D U' B F2 L R
B2 D U' B F2 R L
B' D F2 R U B U'
D F' U F' R B' L'
D F' U F' B' L' R
D F' U F' B' R L'
D F' U B' F' L' R
D F' U B' F' R L'
F2 D' R B' D L2 F
D' F2 R B' D L2 F
D F2 R U B U' B2
D F2 R D B' D L2
D F2 R D' B' D L2
D F2 R D2 B' D L2
D F2 R B' L D L2
D F2 R B' L' D L2
D F2 R B' L2 D L2
D F2 R B' U B2 U'
D F2 R B' D L2 D
D F2 R B' D L2 D'
D F2 R B' D L2 D2
R F2 R D F2 B' L
R F2 R D B' L F2
R F2 R D B' F2 L
L2 F2 U L F' U2 L'
D F2 R2 D R' B' L
L2 F2 U F' L U2 L2
R2 F2 D R F2 B' L
R2 F2 D R B' L F2
R2 F2 D R B' F2 L
D F2 D R B' D L2
R2 F2 D B' L R F2
R2 F2 D B' R L F2
R2 F2 D B' R F2 L
D F2 D' R B' D L2
D F2 D2 R B' D L2
D F2 B' R U B U'
R F2 B L2 U' R B2
R F2 B L2 U' B2 R
R F2 B' R D L2 F2
R F2 B' R D F2 L2
R F2 B' D L2 R F2
R F2 B' D R L2 F2
R F2 B' D R F2 L2
U' B L2 U' B2 L' R'
U' B L2 U' B2 R' L'
R B L2 R U' B2 R'
R B L2 R' U' B2 R'
R B L2 R2 U' B2 R'
R B L2 U L U2 B2
R B L2 U' R B2 R'
R B L2 U' R' B2 R'
R B L2 U' R2 B2 R'
R B L2 U' B2 R' D
R B L2 U' B2 R' D'
R B L2 U' B2 R' D2
R B L2 U' B2 D R'
R B L2 U' B2 D' R'
R B L2 U' B2 D2 R'
R B L2 F U' B2 R'
R B L2 F' U' B2 R'
R B L2 F2 U' B2 R'
R B R L2 U' B2 R'
R B R' L2 U' B2 R'
R B R2 L2 U' B2 R'
R B U' B2 D F2 R
R B F2 L2 U' R B2
R B F2 L2 U' B2 R
U' B' R2 D F2 L' R
U' B' R2 D F2 R L'
R B' L2 B2 U' R' B2
R B' R D F2 L2 R
R B' R D F2 R L2
R B' R' D F2 L2 R
