D2 L' U' L' B
D2 L' U' B L'
D L' B2 U' B'
L' U R2 F' U2
L' U' D2 L2 B
L' U' D2 B L2
L' U' B D2 L2
L' D B2 U' B'
L' D2 U' L2 B
L' D2 U' B L2
L' R U R F' U2
R L' U R F' U2
B' L' R' U' B2 L
B' L' U R2 U2 B2
D2 L' U' L B L2
D2 L' U' L' D B
D2 L' U' L' D' B
D2 L' U' L' D2 B
D2 L' U' L' B D
D2 L' U' L' B D'
D2 L' U' L' B D2
D' L' U' D' L2 B
D' L' U' D' B L2
D2 L' U' D L' B
D2 L' U' D B L'
D2 L' U' D' L' B
D2 L' U' D' B L'
D2 L' U' D2 L' B
D2 L' U' D2 B L'
D L' U' D L2 B
D L' U' D B L2
D' L' U' B D' L2
D2 L' U' B L' D
D2 L' U' B L' D'
D2 L' U' B L' D2
D2 L' U' B D L'
D2 L' U' B D' L'
D2 L' U' B D2 L'
D2 L' U' B' L' B2
B' L' U' B2 D2 L2
D' L' U2 F2 U B
D2 L' D U' L' B
D2 L' D U' B L'
D L' D U' L2 B
D L' D U' B L2
D' L' D' U' L2 B
D2 L' D' U' L' B
D' L' D' U' B L2
D2 L' D' U' B L'
D2 L' D' U' B L'
B L' D B2 U' B2
D2 L' D2 U' L' B
D2 L' D2 U' B L'
D' L' D2 B2 U' B'
D2 L' B' U' L' B2
D2 L' B' U' B2 L'
D L' B2 R U' B'
D L' B2 R' U' B'
D2 L' B2 U' B' L'
D L' B2 R2 U' B'
D L' B2 U' D B'
D L' B2 U' D' B'
D L' B2 U' D2 B'
D L' B2 U' B' D
D L' B2 U' B' D'
D L' B2 U' B' D2
D L' B2 D U' B'
D L' B2 D' U' B'
D L' B2 D2 U' B'
D L' B2 D2 U' B'
L' U R2 D F' U2
L' U R2 D' F' U2
L' U R2 D2 F' U2
L' U R2 F' U2 D
L' U R2 F' U2 D'
L' U R2 F' U2 D2
L' U R2 F' D U2
L' U R2 F' D' U2
L' U R2 F' D2 U2
L' U F R2 F' U2
L' U F' R2 F' U2
L' U F2 R2 F' U2
L' U' L D2 L2 B
L' U' L D2 B L2
L' U' L B D2 L2
L' U' L' D2 L2 B
L' U' L' D2 B L2
L' U' L' B D2 L2
L' U' L2 D2 L2 B
L' U' L2 D2 B L2
L' U' L2 B D2 L2
L' U' D' B D' L2
L' U' D2 L' B L'
L' U' D2 L2 D B
L' U' D2 L2 D' B
L' U' D2 L2 D2 B
L' U' D2 L2 B D
L' U' D2 L2 B D'
L' U' D2 L2 B D2
L' U' D2 B L2 D
L' U' D2 B L2 D'
L' U' D2 B L2 D2
L' U' D2 B' L2 B2
B' R' L' U' B2 L
L' U' B L D2 L2
L' U' B L' D2 L2
L' U' B L2 D2 L2
L' U' B U2 R2 U2
L' U' B D2 L2 D
L' U' B D2 L2 D'
L' U' B D2 L2 D2
L' U' B2 D2 B' L2
L' U2 D' F2 U B
L2 D L B2 U' B'
L' D B2 R U' B'
L' D B2 R' U' B'
L' D B2 R2 U' B'
L' D B2 U' D B'
L' D B2 U' D' B'
L' D B2 U' D2 B'
L' D B2 U' B' D
L' D B2 U' B' D'
L' D B2 U' B' D2
L' D B2 D U' B'
L' D B2 D' U' B'
L' D B2 D2 U' B'
L D B2 U' F2 B'
L D B2 U' B' F2
L' D' U' B D' L2
L' D' U2 F2 U B
L2 D2 L U' L B
L' D2 U' L' B L'
L' D2 U' L2 D B
L' D2 U' L2 D' B
L' D2 U' L2 D2 B
L' D2 U' L2 B D
L' D2 U' L2 B D'
L' D2 U' L2 B D2
L' D2 U' B L2 D
L' D2 U' B L2 D'
L' D2 U' B L2 D2
L' D2 U' B' L2 B2
L' D2 B' U' L2 B2
L' D2 B' U' B2 L2
L' D2 B2 U' B' L2
B D L' B2 U' B2
B2 D B2 L' U' B
R2 F' U' F L' U'
B D B2 L' U' B2
D B L' B U' B'
L' B D B2 U' B2
D2 B' L' U' L' B2
D2 B' L' U' B2 L'
L' B' R' U' B2 L
L' B' U R2 U2 B2
L' B' U' B2 D2 L2
L' B2 U R2 U2 B'
L' B2 U' D2 B' L2
L' B2 U' B' D2 L2
L' B2 D B2 U' B
L' B2 D2 U' B' L2
L' R U R D F' U2
L' R U R D' F' U2
L' R U R D2 F' U2
L' R U R F' U2 D
L' R U R F' U2 D'
L' R U R F' U2 D2
L' R U R F' D U2
L' R U R F' D' U2
L' R U R F' D2 U2
D2 L U' D L F2 B
D2 L U' D L B F2
D2 L U' D F2 L B
D L U' D L2 F2 B
D L U' D L2 B F2
D L U' D F2 L2 B
D L U' D F2 B L2
D L U' D B L2 F2
D L U' D B F2 L2
D2 L D U' L F2 B
D2 L D U' L B F2
D2 L D U' F2 L B
D L D U' L2 F2 B
D L D U' L2 B F2
D L D U' F2 L2 B
D L D U' F2 B L2
D L D U' B L2 F2
D L D U' B F2 L2
U' L D F2 D L2 B
U' L D F2 D B L2
B L D F2 D L2 R2
B L D F2 D R2 L2
B L D B2 U' F2 B2
B L D B2 U' B2 F2
R2 L F' U' F L2 U'
U' L D2 L2 D' F2 B
U' L D2 L2 D' B F2
