U' L' R' B' U' L
U' L' D' R' B U'
U' R' L' B' U' L
B R' U' L' U' B'
U' R' B' L' U' L2
U' D' L' R' B U'
D' U' L' R' B U'
U' D' R' L' B U'
D' U' R' L' B U'
U' D' R' B L' U'
D' U' R' B L' U'
U' L R' B' L2 U' L'
U2 L B' D L F2 B'
U2 L B' D L B' F2
U2 L B' D F2 L B'
L2 R' D L F2 B' U'
L2 R' D L B' F2 U'
U' L' R B' R2 U' L
U' L' R' U' B' L B
L2 R' D F2 L B' U'
U' L' R' B U R' U2
U' L' R' B' U' L D
U' L' R' B' U' L D'
U' L' R' B' U' L D2
U' L' R' B' U' D L
U' L' R' B' U' D' L
U' L' R' B' U' D2 L
U' L' R' B' D U' L
U' L' R' B' D' U' L
U' L' R' B' D2 U' L
U2 L' R' B' U' L R
U2 L' R' B' U' R L
U' L' R2 B' R U' L
B L' U L R' F' U2
B L' U R' L F' U2
B L' U R' F' L U2
U' L' U' B' D L B'
U' L' D' R' D B U'
U' L' D' R' D' B U'
U' L' D' R' D2 B U'
U' L' D' R' B U' D
U' L' D' R' B U' D'
U' L' D' R' B U' D2
U' L' D' R' B D U'
U' L' D' R' B D' U'
U' L' D' R' B D2 U'
U2 L' D' R' B U' R
B' L' D' B2 U' R' B
U' L' B U R' F' U2
R' L2 D L F2 B' U'
R' L2 D L B' F2 U'
R' L2 D F2 L B' U'
U' L' B' U' D L B'
U' L' B' D U' L B'
U' L2 R' D L B' U'
U' L2 R' B' U' L F
U' L2 D L R' B' U'
U' L2 D R' L B' U'
U' L2 D' L R' B U'
U' L2 D' R' L B U'
U' R L' B' R2 U' L
D' R U' L' R2 B U'
D' R U' R2 L' B U'
D' R U' R2 B L' U'
R2 U' L' R B' U' L
R' U' L' B' U' L B
R U' L' R2 B' U' L
R2 U' L' B' R U' L
R U' L' B' R2 U' L
R2 U' R L' B' U' L
R2 U' R B' L' U' L2
U' R B' L' R2 U' L2
U' R B' R2 L' U' L2
R U' R2 L' B' U' L
R U' R2 B' L' U' L2
U' R' L B' L2 U' L'
U' R' L' U' B' L B
U' R' L' B U R' U2
U' R' L' B' U' L D
U' R' L' B' U' L D'
U' R' L' B' U' L D2
U' R' L' B' U' D L
U' R' L' B' U' D' L
U' R' L' B' U' D2 L
U' R' L' B' D U' L
U' R' L' B' D' U' L
U' R' L' B' D2 U' L
U2 R' L' B' U' L R
U2 R' L' B' U' R L
U' R' L2 D L B' U'
U' R' L2 B' U' L F
D' R' U' L' B U' B'
B R' U' L' R U' B'
B R' U' L' R' U' B'
B R' U' L' R2 U' B'
B R' U' L' U' D B'
B R' U' L' U' D' B'
B R' U' L' U' D2 B'
B R' U' L' U' B' D
B R' U' L' U' B' D'
B R' U' L' U' B' D2
B R' U' L' D U' B'
B R' U' L' D' U' B'
B R' U' L' D2 U' B'
B R' U' R L' U' B'
B R' U' R' L' U' B'
B R' U' R2 L' U' B'
B R' U' D L' U' B'
B R' U' D' L' U' B'
B R' U' D2 L' U' B'
R' U' B' L' U' L2 B
R' U' B' L' U' B L2
L' U' B' D L B' R'
U' R' D L B' L2 U'
R2 U' B' L' R U' L2
U' R' D L' U2 F U
R2 U' B' R L' U' L2
R U' B' L' R2 U' L2
R U' B' R2 L' U' L2
B R' D U' L' U' B'
B R' D' U' L' U' B'
B R' D2 U' L' U' B'
D' R' B L' U L U2
B R' F2 U R U B
U' R' B L' U R' U2
U' R' B L' B2 U' L
D' R' B' L' B2 U' R'
U' R' B' L' U' L2 D
U' R' B' L' U' L2 D'
U' R' B' L' U' L2 D2
U' R' B' L' D' B2 U'
U' R' B' L' B U' L2
U' R' B' L' B' U' L2
U' R' B' L' B2 U' L2
U2 R' B' L' U' L2 R
U2 R' B' L' U' R L2
U' R' B' U' L D F2
U' R' B' D L' U' L2
U' R' B' D' L' U' L2
U' R' B' D2 L' U' L2
B R' B' U' L' R' U'
U' R' B2 L' B U' L
B R' B' U' R' L' U'
U' R2 L' B' R U' L
R U2 B' L D F2 B2
R U2 B' L D B2 F2
L2 D L R' F2 B' U'
L2 D L R' B' F2 U'
L2 D L F2 R' B' U'
L2 D R' L F2 B' U'
L2 D R' L B' F2 U'
L2 D R' F2 L B' U'
U' R2 B' L' R U' L2
U' R2 B' R L' U' L2
U' D L R' B' L2 U'
U' D L' R' U2 F U
L2 D F2 L R' B' U'
L2 D F2 R' L B' U'
U' D R' L B' L2 U'
U' D R' L' U2 F U
D' U' L R' B L2 U'
U' D' L R' B L2 U'
U' D' L' R' D B U'
D' U' L' R' D B U'
U' D' L' R' D' B U'
D' U' L' R' D' B U'
U' D' L' R' D2 B U'
D' U' L' R' D2 B U'
U' D' L' R' B U' D
U' D' L' R' B U' D'
U' D' L' R' B U' D2
D' U' L' R' B U' D
D' U' L' R' B U' D'
D' U' L' R' B U' D2
U' D' L' R' B D U'
U' D' L' R' B D' U'
D' U' L' R' B D U'
D' U' L' R' B D' U'
D' U' L' R' B D2 U'
U' D' L' R' B D2 U'
D U' L R' B' L2 U'
D2 U' L' D R' B U'
U2 D' L' R' B U' R
D U' L' R' U2 F U
U' D' R' L B L2 U'
D' U' R' L B L2 U'
U' D' R' L' D B U'
D' U' R' L' D B U'
U' D' R' L' D' B U'
D' U' R' L' D' B U'
U' D' R' L' D2 B U'
D' U' R' L' D2 B U'
U' D' R' L' B U' D
U' D' R' L' B U' D'
U' D' R' L' B U' D2
U' D' R' L' B D U'
U' D' R' L' B D' U'
U' D' R' L' B D2 U'
D' U' R' L' B U' D
D' U' R' L' B U' D'
D' U' R' L' B U' D2
D' U' R' L' B D U'
D' U' R' L' B D' U'
D' U' R' L' B D2 U'
B2 U' L' U2 L2 F U
U' D' R' D L' B U'
D' U' R' D L' B U'
U' D' R' D B L' U'
D' U' R' D B L' U'
