B L R2 B2 U' B'
B L B2 R2 U' B
B L B2 U F' U2
B R2 L B2 U' B'
B' U F' U R' U
R2 B L B2 U' B2
R' B' U2 R' U B
R2 B' U2 R' U B2
B L R B2 R U' B
U2 L R2 U B L F
B L R' B2 R' U' B
B L R2 U' D L2 B
B L R2 U' D B L2
B L R2 D U' L2 B
B L R2 D U' B L2
B L R2 B2 R U' B'
B L R2 B2 R' U' B'
B L R2 B2 R2 U' B'
B L R2 B2 U' D B'
B L R2 B2 U' D' B'
B L R2 B2 U' D2 B'
B L R2 B2 U' B' D
B L R2 B2 U' B' D'
B L R2 B2 U' B' D2
B L R2 B2 D U' B'
B L R2 B2 D' U' B'
B L R2 B2 D2 U' B'
B L U D F' U2 L2
B' L U F' U R' U
B L U D' R2 U2 B
B L U D' F' R2 U2
B L U F' U' B2 U'
B L U F' U2 D L2
B L U F' D U2 L2
B L U F' D' R2 U2
B L D R2 U' L2 B
B L D R2 U' B L2
B L D U F' U2 L2
B L D' U R2 U2 B
B L D' U F' R2 U2
B L B' R2 B' U' B2
B L B2 R2 U' D B
B L B2 R2 U' D' B
B L B2 R2 U' D2 B
B L B2 R2 U' B D
B L B2 R2 U' B D'
B L B2 R2 U' B D2
B L B2 R2 D U' B
B L B2 R2 D' U' B
B L B2 R2 D2 U' B
B L B2 U D F' U2
B L B2 U D' F' U2
B L B2 U D2 F' U2
B L B2 U F' U2 D
B L B2 U F' U2 D'
B L B2 U F' U2 D2
B L B2 U F' D U2
B L B2 U F' D' U2
B L B2 U F' D2 U2
B L B2 U' R2 B R2
B L B2 D R2 U' B
B L B2 D U F' U2
B L B2 D' R2 U' B
B L B2 D' U F' U2
B L B2 D2 R2 U' B
B L B2 D2 U F' U2
B' L' U F' U R' U
B L' U' D F2 L2 B'
B L' D U' F2 L2 B'
R2 L' B L B' U' B
B L' B2 L2 R2 U' B
B L' B2 L2 U F' U2
B L' B2 R2 L2 U' B
U2 L2 R F R U B
B' L2 U F' U R' U
L' R2 B L B' U' B
U2 L2 F R U D2 B2
U2 L2 F R U' F2 U2
U2 L2 F R D' L2 U
U2 L2 F R D2 U B2
U2 L2 F D' L2 R U
U2 L2 F D' R L2 U
U2 L2 F D2 R U B2
L' U D F' R B U2
B L2 B2 L' R2 U' B
B L2 B2 L' U F' U2
B L2 B2 R2 L' U' B
B R L B2 R U' B
U2 R L2 F R U B
L U F' R B U2 L
L U F' R' U2 F' L'
L U F' B U2 L F
L U F' B' R' U2 F'
B' R U2 L' R2 U B'
B' R U2 R2 L' U B'
L U B F' U2 L F
L U B' F' R' U2 F'
B' R D' R U' F2 B
B' R D' R U' B F2
B' R D2 L2 R U' B
B' R D2 R L2 U' B
B R' L B2 R' U' B
R2 U' B L D F L2
R2 U' B L F D L2
R2 U' B L' D L2 F
R2 U' B D L F L
R2 U2 L U B L F
L2 U2 R F R U B
D2 R' B' U2 R' U B
D' R' B' U2 R' U B
D R' B' U2 R' U B
B R' B2 U2 R' U B
U2 R2 L U B L F
B R2 L U' D L2 B
B R2 L U' D B L2
B R2 L D U' L2 B
B R2 L D U' B L2
B R2 L B2 R U' B'
B R2 L B2 R' U' B'
B R2 L B2 R2 U' B'
B R2 L B2 U' D B'
B R2 L B2 U' D' B'
B R2 L B2 U' D2 B'
B R2 L B2 U' B' D
B R2 L B2 U' B' D'
B R2 L B2 U' B' D2
B R2 L B2 D U' B'
B R2 L B2 D' U' B'
B R2 L B2 D2 U' B'
L2 U2 F R U D2 B2
L2 U2 F R U' F2 U2
L2 U2 F R D' L2 U
L2 U2 F R D2 U B2
L2 U2 F D' L2 R U
L2 U2 F D' R L2 U
L2 U2 F D2 R U B2
B' R2 U' B U' R U
B R2 D L U' L B
B' R2 F2 L' F2 U' B
D' R2 B L B2 U' B2
D2 R2 B L B2 U' B2
D R2 B L B2 U' B2
D' R2 B' U2 R' U B2
D2 R2 B' U2 R' U B2
L' D U F' R B U2
D R2 B' U2 R' U B2
B R2 B2 U2 R' U B'
R' D B L R' B2 U'
R' D B R' L B2 U'
R2 D B L B2 U' B2
R' D B' U2 L R' U
R' D B' U2 R' L U
R2 D B' U2 R' U B2
B' U D F' U R' U
B' U D' F' U R' U
B' U D2 F' U R' U
B' U F' U R' U D
B' U F' U R' U D'
B' U F' U R' U D2
B' U F' U R' D U
B' U F' U R' D' U
B' U F' U R' D2 U
B' U F' U D R' U
B' U F' U D' R' U
B' U F' U D2 R' U
B' U F' D U R' U
B' U F' D' U R' U
B' U F' D2 U R' U
B' U F' B2 U' L U'
B U F' U' L B2 U'
B' U B2 F' U' L U'
B U' L' D F2 L2 B'
R2 D' B L B2 U' B2
R2 D' B' U2 R' U B2
F' U' F B' L U' F
L' D2 R2 U' B L F
F' U' B' F L U' F
R' D2 B L B2 U' B
B' U2 R' U R' B R
B' U2 R' U2 R' U' B
B' U2 R' D2 L U B'
R2 D2 B L B2 U' B2
R2 D2 B' U2 R' U B2
U2 F R D' L2 F U
B D L R2 U' L B
B D L U F' U2 L
U2 F D' L2 R F U
U2 F D' R L2 F U
B D R2 L U' L B
B' D U F' U R' U
U F' R B U' B2 U'
U F' R B U2 D L2
U F' R B D U2 L2
U F' R B D' R2 U2
U F' R' U' B' U' F'
B D' L U R2 U2 B
B D' L U F' R2 U2
U2 F' U2 B' L' U' B
U F' U' B L B2 U'
U F' U' B' U2 R' U
B' D' U F' U R' U
U F' B2 U' B L U'
B' D2 U F' U R' U
R' B L R' B2 U' B'
D2 B L R2 B2 U' B'
D' B L R2 B2 U' B'
L' B L R2 B' U' B2
R' B L B2 R' U' B
D2 B L B2 R2 U' B
D2 B L B2 U F' U2
D' B L B2 R2 U' B
D' B L B2 U F' U2
L' B L B' R2 U' B
L' B L B' U F' U2
R2 B L R B2 U' B2
R2 B L R' B2 U' B2
R2 B L R2 B2 U' B2
D B L R2 B2 U' B'
R2 B L B2 R U' B2
R2 B L B2 R' U' B2
R2 B L B2 R2 U' B2
R2 B L B2 U' B2 D
R2 B L B2 U' B2 D'
R2 B L B2 U' B2 D2
R2 B L B2 D' R2 U'
D B L B2 R2 U' B
D B L B2 U F' U2
R B L R B2 U' B'
R2 B L' B2 L2 U' B2
R B L B2 R U' B
R' B R' L B2 U' B'
R2 B L2 B2 L' U' B2
R2 B R L B2 U' B2
D2 B R2 L B2 U' B'
D' B R2 L B2 U' B'
L' B R2 L B' U' B2
R2 B R' L B2 U' B2
R B R L B2 U' B'
R2 B R2 L B2 U' B2
D B R2 L B2 U' B'
R' B' L U2 R' U B
F' B U' F L B2 U'
R' B' L' U2 R' U B
R2 B' L U2 R' U B2
R' B' L2 U2 R' U B
R2 B' L' U2 R' U B2
R' B' R U2 R2 U B
R2 B' L2 U2 R' U B2
R2 B' R U' B2 D' F2
R2 B' R U2 R2 U B2
R2 B' R D' R2 U' F2
