F2 L D R2 B R'
F2 D L R2 B R'
F2 D R2 L B R'
F2 L U2 D' F' U2 R
F2 L D R' B R' B
F2 L D R2 B R' D
F2 L D R2 B R' D'
F2 L D R2 B R' D2
F2 L D R2 B D R'
F2 L D R2 B D' R'
F2 L D R2 B D2 R'
F2 L D B R2 B R
F2 L D' R2 D2 B R'
F2 L D' U2 F' U2 R
F' L D' F' R D' B2
F' L D' F' D' R B2
F' L D' F' D' B2 R
F2 L D2 R2 D' B R'
F' L D2 B2 D F' R
F' L F' D R2 B R'
F2 L B D R2 B R'
F2 L B' D R2 B R'
F2 L B2 D R2 B R'
L2 R' B U L' F2 B2
L2 R' B U L' B2 F2
L2 R' B U B2 L' F2
L2 R' B' L' F2 D' R2
L2 R2 U' B' L' R' F2
L2 R2 U' B' L' F2 R'
L2 R2 U' B' R' L' F2
R2 L2 U' B' L' R' F2
R2 L2 U' B' L' F2 R'
R2 L2 U' B' R' L' F2
R' L2 B U L' F2 B2
R' L2 B U L' B2 F2
R' L2 B U B2 L' F2
R' L2 B' L' F2 D' R2
F2 L2 D L' R2 B R'
F2 L2 D R2 L' B R'
F2 L2 D R2 B L' R'
F2 L2 D R2 B R' L'
F L2 D B' L U2 L2
R2 U F U2 R F L
F R U' F' U' L F2
F R U' F' U' F2 L
F R U2 F L D R2
F R U2 F D L R2
F R U2 F D R2 L
F R F L D R2 B
F R F D L R2 B
F R F D R2 L B
R2 U' L2 B' L' R' F2
R2 U' L2 B' L' F2 R'
R2 U' L2 B' R' L' F2
R2 U' F U2 F L R
R2 U' F U2 F R L
F2 R' D2 L B' D' R2
B2 R' F U B U F
F U R2 U F L R
F U R2 U F R L
R2 D' L2 U' B' L' R'
R2 D' L2 U' B' R' L'
F U2 R F L D R2
F U2 R F D L R2
F U2 R F D R2 L
F2 U2 D' F' U2 L R
F2 U2 D' F' U2 R L
D' F L' U' L' U' L'
F U2 D' F L D2 R2
F U2 D' F' L R F2
F U2 D' F' R L F2
F U2 D' F' R F2 L
F U2 F2 L D' F' R
F U2 F2 D' L F' R
F U2 F2 D' F' L R
F U2 F2 D' F' R L
F2 D L R' B R' B
F2 D L R2 B R' D
F2 D L R2 B R' D'
F2 D L R2 B R' D2
F2 D L R2 B D R'
F2 D L R2 B D' R'
F2 D L R2 B D2 R'
D' F U2 D F2 L R
D' F U2 D F2 R L
F2 D L B R2 B R
D' F D L' U2 L2 F2
D' F D L' U2 F2 L2
F2 D L' R2 B L2 R'
F2 D L' R2 B R' L2
D' F D U2 F2 L R
D' F D U2 F2 R L
R F U' F2 U' L F'
R F U' F2 U' F' L
D' F D' L' B2 U2 L2
F2 D L2 R2 B L' R'
F2 D L2 R2 B R' L'
R F U2 D R2 F L
R F U2 D F L R2
R F U2 D F R2 L
D' F D' B2 L' R' U2
D' F D' B2 R' L' U2
R F D U2 R2 F L
R F D U2 F L R2
R F D U2 F R2 L
R F D F L R2 B
R F D F R2 L B
F2 D R' L B R' B
F D L2 B' L U2 L2
R F D' L2 B' U2 L'
F2 D R2 L B R' D
F2 D R2 L B R' D'
F2 D R2 L B R' D2
F2 D R2 L B D R'
F2 D R2 L B D' R'
F2 D R2 L B D2 R'
F2 D R2 L' B L2 R'
F2 D R2 L' B R' L2
F2 D R2 L2 B L' R'
F2 D R2 L2 B R' L'
F D F L R2 B R'
F D F R2 L B R'
F2 D' L R2 D2 B R'
F2 D' L U2 F' U2 R
F D B2 R' U2 F R
F2 D' L D2 R2 B R'
R F' U F2 U2 F L
R F' U' L D2 F' B2
R F' U' L D2 B2 F'
R F' U' D2 L F' B2
R F' U' D2 L B2 F'
R F' U' D2 F' L B2
F' D' L2 U L' F' R
F2 D' R2 L D2 B R'
F2 D' R2 D2 L B R'
R F' D2 U' L F' B2
R F' D2 U' L B2 F'
R F' D2 U' F' L B2
U' F2 L D R2 B R'
R' F2 L B' D' R2 B
U2 F2 L D R2 B R'
R2 F2 L R2 D B R'
F2 D' U2 F' U2 L R
F2 D' U2 F' U2 R L
U F2 L D R2 B R'
R F2 L R2 D' B R'
R F2 L D' R2 B R'
F D' U2 F L D2 R2
F' D' F' R D' L B2
F D' U2 F' L R F2
F D' U2 F' R L F2
F D' U2 F' R F2 L
F D' F L D2 R2 B
F' D' F' D' L R B2
F' D' F' D' L B2 R
F' D' F' D' R L B2
F2 D' F' U2 R F L
R2 F2 R2 L D B R'
R2 F2 R2 D L B R'
D F2 R2 U L B R'
R F2 R2 L D' B R'
F2 D2 L R2 B D' R2
U' F2 D L R2 B R'
F2 D2 L B D' R2 B
U' F2 D R2 L B R'
U2 F2 D L R2 B R'
U2 F2 D R2 L B R'
U F2 D L R2 B R'
U F2 D R2 L B R'
L F2 D B D R' B
F2 D2 R2 L B D' R2
L F2 D2 R' D' B R'
R' F2 B' D' R2 B L
F2 D2 R2 D' L B R'
R' B L2 U F2 B' L
R' B L2 U B' L F2
R' B L2 U B' F2 L
R' B U L2 F2 B' L
R' B U L2 B' L F2
R' B U L2 B' F2 L
B2 F R' U B U F
L2 B' L' F' D' F' R
R' B' F2 D' R2 B L
F2 B' D R2 B L R'
F2 B' D R2 B R' L
L2 B2 L' F2 D B R'
D2 B2 R' D F L' U2
F B2 R' U B U F
D2 B2 D R' F L' U2
D2 B2 D F L' R' U2
D2 B2 D F R' L' U2
B' F2 D R2 B L R'
B' F2 D R2 B R' L
