B' L R B U L'
B' R L B U L'
B2 R B L U L'
U' R B' L U R'
U' B' L R U R2
U' B' R L U R2
R B' L B2 U L'
B' L R D B U L'
B' L R D' B U L'
B' L R D2 B U L'
B' L R B U L' D
B' L R B U L' D'
B' L R B U L' D2
B' L R B U D L'
B' L R B U D' L'
B' L R B U D2 L'
B' L R B D U L'
B' L R B D' U L'
B' L R B D2 U L'
B2 L R B L U L2
U' L R B' L U R'
D L R B U L' B2
D L R B U B2 L'
B' L D R B U L'
B' L D' R B U L'
B' L D2 R B U L'
L R B U2 R' U' L'
L2 R B U2 R' U' L2
R L B U2 R' U' L'
L R B' L B2 U L2
R L B' L B2 U L2
B' L B R B U L'
U' L B' L R U R2
U' L B' R L U R2
B' L B' R B U L'
B' L B2 R B U L'
U' L' R B' L U R'
U2 L' U R B' L U
U2 L' U B' L R U
U2 L' U B' R L U
F2 L' U' D L B' R'
F2 L' D U' L B' R'
U' L' B' L R U R2
U' L' B' R L U R2
B' L2 R B L' U L'
U' L2 R B' L U R'
B2 L2 R B L U L
R L2 B U2 R' U' L2
U' L2 B' L R U R2
U' L2 B' R L U R2
R' U D2 L2 F' R U'
B' R L D B U L'
B' R L D' B U L'
B' R L D2 B U L'
R' U D2 F' L2 R U'
R' U D2 F' R L2 U'
B' R L B U L' D
B' R L B U L' D'
B' R L B U L' D2
B' R L B U D L'
B' R L B U D' L'
B' R L B U D2 L'
B' R L B D U L'
B' R L B D' U L'
B' R L B D2 U L'
U' R L B' L U R'
B2 R L B L U L2
D R L B U L' B2
D R L B U B2 L'
U' R L' B' L U R'
B' R L2 B L' U L'
U' R L2 B' L U R'
B2 R L2 B L U L
B R U R2 F' U' F
B' R D L B U L'
B2 R D B L U L'
B' R D' L B U L'
U' R D' B' U R' B
B2 R D' B L U L'
B' R D2 L B U L'
B R D2 L2 B U L2
B2 R D2 B L U L'
B' R F L B U L'
B R D2 B L2 U L2
D2 R F B L' U L
B2 R F B L U L'
B' R F' L B U L'
B2 R F' B L U L'
B' R F2 L B U L'
B2 R F2 B L U L'
B2 R B L U L' D
B2 R B L U L' D'
B2 R B L U L' D2
B2 R B L U D L'
B2 R B L U D' L'
B2 R B L U D2 L'
B2 R B L D U L'
B2 R B L D' U L'
B2 R B L D2 U L'
D R B L U B' L'
D2 R B F L' U L
B2 R B D L U L'
R2 U' R' B U2 R' U'
R2 U' R' B' L B2 U
B2 R B D' L U L'
B2 R B D2 L U L'
U' R B' L U R' D
U' R B' L U R' D'
U' R B' L U R' D2
U' R B' L U D R'
U' R B' L U D' R'
U' R B' L U D2 R'
B2 R B F L U L'
U' R B' L D U R'
U' R B' L D' U R'
U' R B' L D2 U R'
B2 R B F' L U L'
R' U' R2 B U2 R' U'
B2 R B F2 L U L'
R' U' R2 B' L B2 U
B R B D2 L2 U L2
U' R B' D L U R'
U' R B' D' L U R'
U' R B' D2 L U R'
U' R B2 U R B R'
B' R' U' L R2 B U
B' R' U' R2 L B U
B R' U' R2 B U B'
R' U' B' L R2 B U
R' U' B' R2 L B U
R' U' B2 R2 B L U
B R' D2 L2 F' U' L2
B R' D2 F' L2 U' L2
D' R' F D B R2 F'
B R' F' D2 L2 U' L2
D' R' B U' R2 B U
U' R' B' L R2 U R
U' R' B' R2 L U R
B' R2 U' L R' B U
D' R2 U' R' B L U
B' R2 U' R' L B U
R D L B U L' B2
R D L B U B2 L'
R D B L U B' L'
R' D' R' F2 D B R'
B' U' L R B' U R'
B' U' L B' R U R2
B' U' R L B' U R'
U' D' B' R U R2 B
D' U' B' R U R2 B
R' D2 L2 F' R U' L2
R' D2 U L2 F' R U'
R' D2 U F' L2 R U'
R' D2 U F' R L2 U'
R' D2 F' L2 R U' L2
R' D2 F' R L2 U' L2
R D2 F B L' U L
R D2 B F L' U L
B' D L R B U L'
B' D R L B U L'
B2 D R B L U L'
R F B' L B2 U L'
B' D' L R B U L'
B' D' R L B U L'
B2 D' R B L U L'
R F' B' L B2 U L'
B' D2 L R B U L'
B' D2 R L B U L'
B2 D2 R B L U L'
R F2 B' L B2 U L'
R B L U2 R' U' L'
U' B R U D B2 R'
U' B R D U B2 R'
R B L' U2 R' U' L
R B L2 U2 R' U' L2
F2 B L' R' F' U' L
R B U2 R' U R U2
F2 B R' L' F' U' L
F' B R' F' L' U' L
U' B' L R U R2 D
U' B' L R U R2 D'
U' B' L R U R2 D2
U' B' L R D B2 U
U' B' L R B U R2
U' B' L R B' U R2
U' B' L R B2 U R2
U' B' L U R' D' F2
U' B' L D R U R2
R' B' L R2 B U L'
U' B' L D' R U R2
U' B' L D2 R U R2
L' B' L R B U L
L B' L R B U L2
U' B' R L U R2 D
U' B' R L U R2 D'
U' B' R L U R2 D2
U' B' R L D B2 U
U' B' R L B U R2
U' B' R L B' U R2
U' B' R L B2 U R2
R B' L U L' D' R2
R B' L U D' L' R2
R B' L U D' R2 L'
U' B' R D L B2 U
R B' L D' U L' R2
R B' L D' U R2 L'
L' B' R L B U L
R B' L B2 U L' D
R B' L B2 U L' D'
R B' L B2 U L' D2
R B' L B2 U D L'
R B' L B2 U D' L'
R B' L B2 U D2 L'
R B' L B2 D U L'
R B' L B2 D' U L'
R B' L B2 D2 U L'
R' B' R2 L B U L'
L B' R L B U L2
R B' L2 B2 L' U L'
R' B' U' L R2 B U
R' B' U' R2 L B U
U' B' D L R U R2
U' B' D R L U R2
U' B' D' L R U R2
U' B' D' R L U R2
U' B' D2 L R U R2
U' B' D2 R L U R2
B F' R' F' L' U' L
R B' D' L U L' R2
R B' D' L U R2 L'
R B' F L B2 U L'
R B' F' L B2 U L'
R B' F2 L B2 U L'
U' B2 R U R B R'
U' B2 R B L U R'
L2 B2 R B L U L
B F2 L' R' F' U' L
R' B2 R2 B L U L'
L B2 R B L U L2
B F2 R' L' F' U' L
