F2 R B U' F U'
F2 L R D' B U2 R'
F2 L D' R B U2 R'
U2 L F L2 D R2 B'
U2 L F L2 D B' R2
U2 L F L2 B' D R2
U2 L F' U' F2 L2 B'
D2 L' R' B2 D' F' R
R' L' D' F' R D' B2
R' L' D' F' D' R B2
R' L' D' F' D' B2 R
L' R' D' F' R D' B2
L' R' D' F' D' R B2
L' R' D' F' D' B2 R
D2 L' U F' L' U' B2
R' L' D2 B2 D F' R
L' R' D2 B2 D F' R
D L' U F' L' R2 U'
D L' U F' R2 L' U'
R' L' F' D R2 B R'
L' R' F' D R2 B R'
D2 L' B2 R' D' F' R
D2 L' B2 U F' L' U'
F2 L2 R B U B2 U
F2 L2 R B U2 D' R2
F2 L2 R B D L2 U2
F2 L2 R B D' U2 R2
L' U D F' L' R2 U'
L' U D F' R2 L' U'
F2 R L D' B U2 R'
L' U D2 F' L' U' B2
L' U F' L' R2 U' B
L' U F' L' U F' U2
L' U F' R2 L' U' B
F2 R L2 B U B2 U
F2 R L2 B U2 D' R2
F2 R L2 B D L2 U2
F2 R L2 B D' U2 R2
F2 R U' F U B U2
F2 R U2 R2 F' D R2
F2 R U2 F' D R2 F'
F2 R D B U' F U'
F2 R D' B U' F U'
F2 R D2 B U' F U'
F2 R B L2 U B' U
F2 R B U' D F U'
F2 R B U' D' F U'
F2 R B U' D2 F U'
F2 R B U' F U' D
F2 R B U' F U' D'
F2 R B U' F U' D2
F2 R B U' F D U'
F2 R B U' F D' U'
F2 R B U' F D2 U'
F2 R B D U' F U'
F2 R B D' U' F U'
F2 R B D2 U' F U'
D2 R' L' B2 D' F' R
R U' F2 B L R U2
R U' F2 B R L U2
R U' B L F2 U2 L2
R U' B F2 L R U2
R U' B F2 R L U2
D' R' D' L' F' R B2
D' R' D' L' F' B2 R
D' R' D' L' B2 F' R
D' R' D' B2 L' F' R
D2 R' B2 L' D' F' R
D2 R' B2 D' L' F' R
L' D U F' L' R2 U'
L' D U F' R2 L' U'
R' D' L2 U L F' R
R' D' L2 U F' L R
R' D' L2 U F' R L
F' U F' R U' L' U'
L' D' R' D' F' R B2
L' D' R' D' F' B2 R
L' D' R' D' B2 F' R
R' D2 L' F' B2 D R2
R' D2 L' B2 F' D R2
F2 U' F U' L F L'
L' D2 R' B2 D' F' R
L' D2 U F' L' U' B2
R2 D2 B U L' F B
R2 D2 B U L' B F
R2 D2 B U B L' F
R' D2 B2 L' F' D R2
L' D2 B2 R' D' F' R
R' D2 B2 D L' F' R
L' D2 B2 U F' L' U'
F2 D R B U' F U'
U F' L' U F' R U2
F D F R B U2 R
U' F' U F' R B U2
F2 D' R B U' F U'
R' F2 R U' F' U' F2
R' F2 R U2 F D R2
F D' F L2 R B U2
F D' F R L2 B U2
F D' F R B L2 U2
R2 F2 R U2 D' F' R
R2 F2 R D' U2 F' R
U F2 R U' F L' U'
L2 F2 U' F U' L F
F2 D2 R B U' F U'
R F2 B R U B U
R2 B U D2 L' F B2
R2 B U D2 L' B2 F
R2 B U D2 B2 L' F
R2 B U' F2 R U2 F'
F2 B R B U' F U'
R2 B D2 U L' F B2
R2 B D2 U L' B2 F
R2 B D2 U B2 L' F
R B F2 R U B U
F2 B' R B U' F U'
D2 B2 L' R' D' F' R
D2 B2 L' U F' L' U'
D2 B2 R' L' D' F' R
D2 B2 R' D' L' F' R
B' F2 R B U' F U'
B2 F2 R B U' F U'
F2 B2 R B U' F U'
B F2 R B U' F U'
