U' R' U' L2 F' U
U' R' U' F' L2 U
F' U' R' D' L' B2
F' U' R' D' B2 L'
F' U' D' L' R' B2
F' U' D' R' L' B2
F' U' D' R' B2 L'
F' U2 L2 U L R'
F' U2 L2 U R' L
D2 F' R2 U' L' R
D2 F' R2 U' R L'
D' F' U' L' R' B2
D' F' U' R' L' B2
D' F' U' R' B2 L'
F' D' U' L' R' B2
F' D' U' R' L' B2
F' D' U' R' B2 L'
F' D2 R2 U' L' R
F' D2 R2 U' R L'
U' L R' U' L F' U
U' L R' U' F' L U
U L U F L U R'
U' L' R' U' L' F' U
F' L2 U R' D L F2
F' L2 U R' D F2 L
F' L2 U D L R' F2
F' L2 U D L F2 R'
F' L2 U D R' L F2
F' L2 U D R' F2 L
F' L2 U D F2 L R'
F' L2 U D F2 R' L
U2 L2 U R' U' F' U
F L2 U D F2 L' R'
F L2 U D F2 R' L'
F' L2 U2 L2 U' L' R'
F' L2 U2 L2 U' R' L'
U2 L2 U2 F' U' L' R'
U2 L2 U2 F' U' R' L'
F' L2 D U L R' F2
F' L2 D U L F2 R'
F' L2 D U R' L F2
F' L2 D U R' F2 L
F' L2 D U F2 L R'
F' L2 D U F2 R' L
F L2 D U F2 L' R'
F L2 D U F2 R' L'
F' L2 D2 R2 U L R
F' L2 D2 R2 U R L
U' L2 F U F' L' R'
U' L2 F U F' R' L'
F' R U' R2 D' L' B2
F' R U' R2 D' B2 L'
F' R U2 L2 U L R2
F' R U2 L2 U R2 L
F R U2 L2 U L2 R2
F R U2 L2 U R2 L2
F R U2 R2 D' F2 B2
F R U2 R2 D' B2 F2
D' R F U' R2 B2 L
R' U' L2 R' F' U F
R' U' L2 F U F' L'
D' R F' U' L' R2 B2
D' R F' U' L' B2 R2
D' R F' U' R2 L' B2
D' R F' U' R2 B2 L'
D' R F' U' B2 L' R2
D' R F' U' B2 R2 L'
D R F' U' L' R2 B
D R F' U' R2 L' B
D R F' U' R2 B L'
R' U' R' L2 F' U F
U' R' L U' L F' U
U' R' L U' F' L U
