R' U' L' F' R F2
L' F' R F2 D B2
R' L U' L2 F' R F2
R' L U' F' L2 R F
R' L U' F' R L2 F
R' L U' F2 L2 F R
B2 L U L2 F' R F2
B2 L U F' L2 R F
B2 L U F' R L2 F
B2 L U F2 L2 F R
R' L F' U' L2 R F
R' L F' U' R L2 F
B2 L F' U L2 R F
B2 L F' U R L2 F
L R' U' L2 F' R F2
L R' U' F' L2 R F
L R' U' F' R L2 F
L R' U' F2 L2 F R
F' L' R F L' D B2
F' L' R F D L' B2
F' L' R F D B2 L'
F' L' R' U' R2 F L'
F' L' R' U' F L' R2
F' L' R' U' F R2 L'
L R' F' U' L2 R F
L R' F' U' R L2 F
U' L' F' R F2 D B2
U2 L' F' R F2 D B2
B2 L' F' R F2 D' B2
U L' F' R F2 D B2
L' U R' U' F' R F2
L' U R' F' U' R F2
F' R L' F L' D B2
F' R L' F D L' B2
F' R L' F D B2 L'
L' U F' R' U' R2 F2
L' U F' R' U' F2 R2
R' U' L F' L2 R F
R' U' L F' R L2 F
R' U' L F2 L2 F R
R' U' L' R F' R F2
R' U' L' R' F' R F2
R' U' L' R2 F' R F2
R' U' L' F U2 L' U2
R' U' L' F' R F2 D
R' U' L' F' R F2 D'
R' U' L' F' R F2 D2
R' U' L' F' R' F2 R2
R' U' L' F' R2 F2 R'
F' R F L' D F B2
F' R F L' D B2 F
F' R F L' F D B2
R' U' L2 F' L R F
R' U' L2 F' R L F
R' U' L2 F2 L F R
R' U' R L' F' R F2
R' U' R' L' F' R F2
R' U' R2 L' F' R F2
F' R' L' U' R2 F L'
F' R' L' U' F L' R2
F' R' L' U' F R2 L'
R' U' F' L' R F L'
R' U' F' R L' F L'
R' U' F' R F L' F
D2 R' U B U2 L' R'
D2 R' U B U2 R' L'
F' R' U' L' R2 F L'
U' R' U' L' F' R F2
F' R' U' L' F L' R2
F' R' U' L' F R2 L'
F' R' U' R2 L' F L'
F' R' U' R2 F L' F
U2 R' U' L' F' R F2
F' R' U' F L' R2 F
F' R' U' F L' F R2
F' R' U' F R2 L' F
U R' U' L' F' R F2
F' R' F U' L' R2 F
F' R' F U' L' F R2
F' R' F U' R2 L' F
L2 U2 R' U' L F' R
L2 U2 R' U' F' L R
L2 U2 R' U' F' R L
L' D R F D R2 B2
L' D R F D B2 R2
B U L' F' R F2 B
B U L' F' R B F2
B U' L' F' R F2 B'
B U' L' F' R B' F2
B U' L' F' B' R F2
B U' L' B' F' R F2
L' F U R' U L' U2
L' F U R' F2 U' R
L' F U F2 R' U' R2
L' F U2 L' U' R' U'
L2 F' L R D F B2
L2 F' L R D B2 F
L2 F' L R F D B2
R' F' L' U' R F L'
L' F' R U R2 U' F2
L' F' R D B2 D' F2
L2 F' R L D F B2
L2 F' R L D B2 F
L2 F' R L F D B2
L' F' R F D F B2
L' F' R F D B2 F
L' F' R F' D F' B2
L' F' R F' D B2 F'
L F' L2 R D F B2
L' F' R F2 U R2 U'
L F' L2 R D B2 F
L F' L2 R F D B2
L' F' R F2 D B2 D
L' F' R F2 D B2 D'
L' F' R F2 D B2 D2
L' F' R F2 B D B2
L' F' R F2 B' D B2
L' F' R F2 B2 D B2
L' F' R B F2 D B2
L' F' R B' F2 D B2
L2 F' R D L F B2
L2 F' R D L B2 F
L' F' R B2 F2 D B2
L' F' R' F2 R2 D B2
L F' R L2 D F B2
L F' R L2 D B2 F
L F' R L2 F D B2
L F' R' U' L2 R2 F
L F' R' U' L2 F R2
L F' R' U' R2 L2 F
L' F' U R' U' R2 F2
L' F' U R' U' F2 R2
R' F' U' L' R F L'
R' F' U' R L' F L'
R' F' U' R F L' F
L' F' D' R D F2 B2
L' F' D' R D B2 F2
L2 F2 L F R D B2
L F2 L2 F R D B2
R' B U' L' F' R F2
R' B' U' L' F' R F2
D' B2 L B' R' U L2
R' B2 U' L' F' R F2
