U' L R B' U2
U' L B' R U2
U' R L B' U2
U' L R D B' U2
U' L R D' B' U2
U' L R D2 B' U2
U L R B' U2 B
U' L R B' U2 D
U' L R B' U2 D'
U' L R B' U2 D2
U' L R B' D U2
U' L R B' D' U2
U' L R B' D2 U2
U' L R' B' R2 U2
U' L D R B' U2
U' L D B' R U2
U' L D' R B' U2
U' L D' B' R U2
U' L D2 R B' U2
U' L D2 B' R U2
L R B' U L' U
R L B' U L' U
U' L B R B2 U2
U' L B' R U2 D
U' L B' R U2 D'
U' L B' R U2 D2
U' L B' R D U2
U' L B' R D' U2
U' L B' R D2 U2
U' L B' D R U2
U' L B' D' R U2
U' L B' D2 R U2
U' R L D B' U2
U' R L D' B' U2
U' R L D2 B' U2
U' R L B' U2 D
U' R L B' U2 D'
U' R L B' U2 D2
U' R L B' D U2
U' R L B' D' U2
U' R L B' D2 U2
U R L B' U2 B
R' U' L R2 B' U2
R' U' L B' R2 U2
R2 U' L R' B' U2
R' U' R2 L B' U2
R2 U' R' L B' U2
U' R' L B' R2 U2
F2 U L' D2 R2 F
F2 U L' D2 F R2
F2 U L' F D2 R2
B2 U F2 L' R' F
B2 U F2 L' F R'
B2 U F2 R' L' F
D2 U' L R U2 F'
D2 U' R L U2 F'
F2 U' L U2 L2 F
F2 U' L B' U2 L2
U' D2 L R U2 F'
U' D2 R L U2 F'
U F2 L' D2 R2 F
U F2 L' D2 F R2
U F2 L' F D2 R2
L B' R U L' U
B2 F2 U L' R' F
F2 B2 U L' R' F
B2 F2 U L' F R'
F2 B2 U L' F R'
B2 F2 U R' L' F
F2 B2 U R' L' F
D2 L R U L' U F'
U' L R U' L2 U' F
U' L R U2 L2 F L2
U' L R D B' U2 D
U' L R D B' U2 D'
U' L R D B' U2 D2
U' L R D B' D U2
U' L R D B' D' U2
U' L R D B' D2 U2
U' L R D' B' U2 D
U' L R D' B' U2 D'
U' L R D' B' U2 D2
U' L R D' B' D U2
U' L R D' B' D' U2
U' L R D' B' D2 U2
U' L R D2 B' U2 D
U' L R D2 B' U2 D'
U' L R D2 B' U2 D2
U' L R D2 B' D U2
U' L R D2 B' D' U2
U' L R D2 B' D2 U2
U L R D B' U2 B
U L R D' B' U2 B
U L R D2 B' U2 B
U' L R B U2 D2 F2
U' L R B D2 U2 F2
U L R F B' U2 B
U L R F' B' U2 B
U' L R B2 D B U2
U' L R B2 D' B U2
U' L R B2 D2 B U2
U L R F2 B' U2 B
U L R B' U2 D B
U L R B' U2 D' B
U L R B' U2 D2 B
U L R B' U2 B D
U L R B' U2 B D'
U L R B' U2 B D2
U L R B' D U2 B
U L R B' D' U2 B
U L R B' D2 U2 B
U L R B' F U2 B
U L R B' F' U2 B
U L R B' F2 U2 B
U' L R' U2 D2 L2 F
U' L R' D2 U2 L2 F
U' L R' D2 B' U2 L2
U' L R' B R2 B2 U2
U' L R' B' R2 U2 D
U' L R' B' R2 U2 D'
U' L R' B' R2 U2 D2
U' L R' B' R2 D U2
U' L R' B' R2 D' U2
U' L R' B' R2 D2 U2
U' L R' B' U2 D2 L2
U' L R' B' D2 U2 L2
U' L R' B2 R2 U2 F'
U L R' B' R2 F' U2
U' L R2 D R' B' U2
U' L R2 D' R' B' U2
U' L R2 D2 R' B' U2
F2 L U L' U L' F
L2 R D L' F2 B' U2
L2 R D L' B' F2 U2
L R D B' U L' U
R L D B' U L' U
L2 R D' L' B' U2 B'
U' L U2 L' F2 L' F
U' L U2 L2 F2 L' F'
L R D' B' U L' U
U' L U2 F L2 F L'
R L D' B' U L' U
