R U R2 U2 R2 F2
R U R2 U2 F2 R2
U2 R U R2 U2 F2
R U F2 D2 L2 B2
R U F2 D2 B2 L2
U2 R U' F2 D2 L2
U' R' U' R2 U' F2
U' R' U2 F2 D B2
R' U2 F2 D R2 B2
R' U2 F2 D B2 R2
U F2 L D' B2 L
U F2 B2 L D' B2
B2 F2 L D' R2 B2
U2 B2 R U' L F2
B2 F2 L D' B2 R2
U2 B2 R U' F2 L
F2 B2 L D' R2 B2
F2 B2 L D' B2 R2
U2 L R U R2 U2 F2
U2 L R U' F2 D2 L2
U B2 F2 L D' B2
L' R U R2 U2 R2 F2
L' R U R2 U2 F2 R2
L2 R U R2 U2 R2 F2
L2 R U R2 U2 F2 R2
L R U R2 U2 R2 F2
L R U R2 U2 F2 R2
L' R U F2 D2 L2 B2
L' R U F2 D2 B2 L2
R L U R2 U2 R2 F2
R L U R2 U2 F2 R2
L2 R U F2 D2 L2 B2
L2 R U F2 D2 B2 L2
L R U F2 D2 L2 B2
L R U F2 D2 B2 L2
R L U F2 D2 L2 B2
R L U F2 D2 B2 L2
R' L U2 F2 D R2 B2
R' L U2 F2 D B2 R2
F2 L D' B2 L D' R2
F2 L D' B2 D' L R2
F2 L D' B2 D' R2 L
U L F2 L D' B2 L
B2 L F2 U' L' B2 U
B2 L F2 U' B2 L' U
U L F2 B2 L D' B2
R L' U R2 U2 R2 F2
R L' U R2 U2 F2 R2
R L' U F2 D2 L2 B2
R L' U F2 D2 B2 L2
U2 L B2 R U' L F2
U2 L B2 R U' F2 L
F2 L B2 D' L R2 B2
F2 L B2 D' L B2 R2
F2 L B2 D' R2 L B2
R' L' U2 F2 D R2 B2
L' R' U2 F2 D R2 B2
R' L' U2 F2 D B2 R2
L' R' U2 F2 D B2 R2
U2 L' R U R2 U2 F2
U2 L' R U' F2 D2 L2
U L B2 F2 L D' B2
L R' U2 F2 D R2 B2
L R' U2 F2 D B2 R2
L2 R' U2 F2 D R2 B2
L2 R' U2 F2 D B2 R2
F2 L' R D' F2 U F2
F2 L' R2 F2 U L' F2
F2 L' U' R' U R U
F2 L' F' U' R' U2 F
R L2 U R2 U2 R2 F2
R L2 U R2 U2 F2 R2
R L2 U F2 D2 L2 B2
R L2 U F2 D2 B2 L2
F2 L' F2 R2 U F2 L'
U L' F2 L D' B2 L
F2 L' F2 U' R' U2 F2
U L' F2 B2 L D' B2
R' L2 U2 F2 D R2 B2
R' L2 U2 F2 D B2 R2
U2 L' B2 R U' L F2
U2 L' B2 R U' F2 L
D' L2 R U R2 U2 R2
U2 L2 R U R2 U2 F2
U2 L2 R U' F2 D2 L2
U L' B2 F2 L D' B2
R U L R2 U2 R2 F2
R U L R2 U2 F2 R2
R U L F2 D2 L2 B2
R U L F2 D2 B2 L2
R U L' R2 U2 R2 F2
R U L' R2 U2 F2 R2
R U L' F2 D2 L2 B2
R U L' F2 D2 B2 L2
R U L2 R2 U2 R2 F2
R U L2 R2 U2 F2 R2
R U L2 F2 D2 L2 B2
R U L2 F2 D2 B2 L2
R U R U2 F2 L' R'
R U R U2 F2 R' L'
U L2 F2 L D' B2 L
R2 U R' U' R F2 L'
U L2 F2 B2 L D' B2
R U R2 L U2 R2 F2
R U R2 L U2 F2 R2
R U R2 L' U2 R2 F2
R U R2 L' U2 F2 R2
R U R2 L2 U2 R2 F2
R U R2 L2 U2 F2 R2
R U R2 U2 R' F2 R'
R U R2 U2 R2 F2 D
R U R2 U2 R2 F2 D'
R U R2 U2 R2 F2 D2
R U R2 U2 F R2 F
R U R2 U2 F2 R2 D
R U R2 U2 F2 R2 D'
R U R2 U2 F2 R2 D2
R U R2 D2 L2 B2 U2
R' U D R2 U R2 B2
R' U D R2 U B2 R2
R U R2 D2 B2 L2 U2
R U R2 B U2 R2 F2
R U R2 B U2 F2 R2
R U R2 B' U2 R2 F2
R U R2 B' U2 F2 R2
R U R2 B2 U2 R2 F2
R U R2 B2 U2 F2 R2
U2 L2 B2 R U' L F2
U2 L2 B2 R U' F2 L
U2 R L U R2 U2 F2
U2 R L U' F2 D2 L2
U L2 B2 F2 L D' B2
U2 R L' U R2 U2 F2
U2 R L' U' F2 D2 L2
F2 R L' D' F2 U F2
D' R L2 U R2 U2 R2
U2 R L2 U R2 U2 F2
U2 R L2 U' F2 D2 L2
D2 R U R2 B2 U2 R2
U2 R U R U2 F2 L'
L' U F2 L D' B2 L
U2 R U R2 U2 F2 D
U2 R U R2 U2 F2 D'
U2 R U R2 U2 F2 D2
U2 R U R2 D2 B2 U2
U2 R U R2 B U2 F2
U2 R U R2 B' U2 F2
U2 R U R2 B2 U2 F2
U2 R U D2 B2 U2 L2
D2 R U B2 R2 U2 R2
L2 U F2 L D' B2 L
R U F' D2 L2 F' B'
R U F' D2 L2 B' F'
R2 U F2 L' U R' U'
R' U F2 D B2 D2 L2
U2 R U B R2 U2 F2
R' U F2 D' L2 D2 B2
U R U R2 U2 R F2
U2 R U B' R2 U2 F2
L U F2 L D' B2 L
U2 R U B2 R2 U2 F2
B2 R U' L F2 D' R2
D2 R U' R2 B2 U2 B2
R U F2 L D2 L2 B2
R U F2 L D2 B2 L2
U2 R U' L F2 D2 L2
R U F2 L' D2 L2 B2
R U F2 L' D2 B2 L2
U2 R U' L' F2 D2 L2
R2 U F2 U R' U' L'
L' U F2 B2 L D' B2
R U F2 L2 D2 L2 B2
R U F2 L2 D2 B2 L2
U2 R U' L2 F2 D2 L2
U2 R U' R F2 L' R'
U2 R U' R F2 R' L'
L2 U F2 B2 L D' B2
U2 R U' D2 L2 D2 F2
D2 R U' B2 R2 U2 B2
R U F2 U2 R2 F2 U2
R U F2 U2 F2 R2 U2
B2 R U' F2 L D' R2
U2 R U' F D2 F L2
R2 U F2 B2 L' D' B2
B2 R U' F2 D' L R2
B2 R U' F2 D' R2 L
U2 R U' F' D2 L2 F'
U2 R U' F' D2 F' L2
U2 R U' F2 L D2 L2
U2 R U' F2 L' D2 L2
U2 R U' F2 L2 D2 L2
U R U' R F2 L' R2
U R U' R F2 R2 L'
R U F2 D2 L' B2 L'
U2 R U' F2 U2 R2 U2
R U F2 D2 L2 B2 D
R U F2 D2 L2 B2 D'
R U F2 D2 L2 B2 D2
U2 R U' F2 D2 L2 D
U2 R U' F2 D2 L2 D'
U2 R U' F2 D2 L2 D2
R U F2 D2 B L2 B
R U F2 D2 B2 L2 D
R U F2 D2 B2 L2 D'
R U F2 D2 B2 L2 D2
L U F2 B2 L D' B2
R U F2 B D2 L2 B2
R U F2 B D2 B2 L2
R U F2 B' D2 L2 B2
R U F2 B' D2 B2 L2
R U F2 B2 D2 L2 B2
R U F2 B2 D2 B2 L2
U2 R U2 R U F2 L'
U R U' F2 D2 L2 R'
U R U' F2 D2 R' L2
R U B R2 U2 R2 F2
R U B R2 U2 F2 R2
R U B F2 D2 L2 B2
R U B F2 D2 B2 L2
R U B' R2 U2 R2 F2
R U B' R2 U2 F2 R2
U2 R D B2 U' D' F2
U2 R D B2 U2 R2 U
U2 R D B2 D' U' F2
U2 R D B2 D2 L2 U'
R U B' F2 D2 L2 B2
R U B' F2 D2 B2 L2
B2 R D' L2 U' L' R2
B2 R D' L2 U' R2 L'
F2 R D' L' F2 U F2
U2 R D' L2 U' D' L2
U2 R D' L2 U2 F2 U
L' U B2 F2 L D' B2
U2 R D' L2 D' U' L2
U2 R D' L2 D2 B2 U'
R' U' L R2 U' F2 R
R U B2 R2 U2 R2 F2
R U B2 R2 U2 F2 R2
L2 U B2 F2 L D' B2
R2 U B2 F2 L' D' B2
L U B2 F2 L D' B2
R U B2 F2 D2 L2 B2
R U B2 F2 D2 B2 L2
R U' L R F2 L' R
R U' L R F2 R L'
U2 R D2 U B2 U2 L2
U2 R D2 U' L2 D2 F2
R U' L F2 D2 L2 R
R U' L F2 D2 R L2
U2 R D2 B' U' L2 F
R U' L2 F2 D2 L2 R2
R U' L2 F2 D2 R2 L2
R2 U' R U' R2 U' F2
R U' R L F2 L' R
R U' R L F2 R L'
R2 U' R U2 F2 D B2
L' U' R' U' R2 U' F2
L' U' R' U2 F2 D B2
L2 U' R' U' R2 U' F2
L2 U' R' U2 F2 D B2
R' U' R2 L U' F2 R
L U' R' U' R2 U' F2
L U' R' U2 F2 D B2
R' U' R2 U' F2 D R2
