L' U' B' U'
L' R U' B' U'
R' L' U' B' U'
L' R' U' B' U'
R2 L' U' B' U'
R L' U' B' U'
D L' U' B' U'
D2 L' U' B' U'
D' L' U' B' U'
L' R2 U' B' U'
L' U' D B' U'
L' U' D' B' U'
L' U' D2 B' U'
L' U' B' U' D
L' U' B' U' D'
L' U' B' U' D2
L' U' B' D U'
L' U' B' D' U'
L' U' B' D2 U'
L' D U' B' U'
L' D' U' B' U'
L' D2 U' B' U'
L' R U' D B' U'
L' R U' D' B' U'
L' R U' D2 B' U'
L' R U' B' U' D
L' R U' B' U' D'
L' R U' B' U' D2
L' R U' B' D U'
L' R U' B' D' U'
L' R U' B' D2 U'
L' R D U' B' U'
L' R D' U' B' U'
L' R D2 U' B' U'
R' L' U' D B' U'
L' R' U' D B' U'
R' L' U' D' B' U'
L' R' U' D' B' U'
R' L' U' D2 B' U'
L' R' U' D2 B' U'
R' L' U' B' U' D
R' L' U' B' U' D'
R' L' U' B' U' D2
R' L' U' B' D U'
R' L' U' B' D' U'
L' R' U' B' U' D
L' R' U' B' U' D'
L' R' U' B' U' D2
R' L' U' B' D2 U'
L' R' U' B' D U'
R2 L' U' D B' U'
L' R' U' B' D' U'
L' R' U' B' D2 U'
R2 L' U' D' B' U'
R2 L' U' D2 B' U'
R2 L' U' B' U' D
R2 L' U' B' U' D'
R2 L' U' B' U' D2
R2 L' U' B' D U'
R2 L' U' B' D' U'
R2 L' U' B' D2 U'
R L' U' D B' U'
R L' U' D' B' U'
R L' U' D2 B' U'
R L' U' B' U' D
R L' U' B' U' D'
R L' U' B' U' D2
R L' U' B' D U'
R L' U' B' D' U'
R L' U' B' D2 U'
D' L' R U' B' U'
D2 L' R U' B' U'
D L' R U' B' U'
R' L' D U' B' U'
L' R' D U' B' U'
D' L' R' U' B' U'
R2 L' D U' B' U'
D2 L' R' U' B' U'
D L' R' U' B' U'
L' R' D' U' B' U'
R L' D U' B' U'
R' L' D' U' B' U'
D' L' R2 U' B' U'
D2 L' R2 U' B' U'
D L' R2 U' B' U'
