L' F' R' D' B R'
D B' L U L2 F'
D B' L U F' L2
D2 L U F' B' L2 R'
D2 L U F' B' R' L2
D2 L U B' L2 F' R'
D2 L U B' F' L2 R'
D2 L U B' F' R' L2
D2 L B' L2 D F' R
D2 L' D F' R D2 B2
D' L' D F' R' B R2
D2 L' D F' D2 R B2
D2 L' D F' D2 B2 R
R' L' B R D F' R
L' R' B R D F' R
D L' D' F' R' B R'
D L' D' F' B R' B
D L' D' B F' R' B
U' L' F' R' D' B R'
U2 L' F' R' D' B R'
B L' F' R D' R2 B
B L' F' R' D' B R2
U L' F' R' D' B R'
D L' F' D' R' B R'
D L' F' D' B R' B
B' L2 U D2 L F' B'
B' L2 U D2 L B' F'
B' L2 U D2 F' L B'
B' L2 U F' D2 L B'
B' L2 D2 U L F' B'
B' L2 D2 U L B' F'
B' L2 D2 U F' L B'
L U L2 F' B' R' B
L U L2 B' F' R' B
D L2 F' D L R2 B'
D L2 F' D L B' R2
D L2 F' D R2 L B'
L U F' L2 B' R' B
L U F' B' L2 R' B
L U F' B' R' L2 B
L U F' B' R' B L2
L U B' L2 F' R' B
L U B' F' L2 R' B
L U B' F' R' L2 B
L U B' F' R' B L2
F2 R F' U B' U F2
L U' F R F2 L2 B'
L U' F' L2 B2 R' B
B' R' U D2 L' F B
B' R' U D2 L' B F
B' R' U D2 B L' F
B' R' U B D2 L' F
B' R' D2 U L' F B
B' R' D2 U L' B F
B' R' D2 U B L' F
B' U L' R' B R F'
B' U L' F' R' B R
L' D F' R2 D' R' B
B' U L2 D2 L F' B'
B' U L2 D2 L B' F'
B' U L2 D2 F' L B'
B' U L2 F' D2 L B'
L' D F' D' R' B R2
L' D F' B R D B2
L2 D F' D L R2 B'
L2 D F' D L B' R2
L2 D F' D R2 L B'
B' U R' L' B R F'
B' U R' B L' R F'
B' U R' B R L' F'
L' D B F' R D B2
B' U D2 L F' B' L2
B' U D2 L B' L2 F'
B' U D2 L B' F' L2
B' U D2 L' F' D2 B2
U' D B' L U L2 F'
U' D B' L U F' L2
B' U F' D2 L B' L
B' U F' D2 B' L B'
U2 D B' L U L2 F'
U2 D B' L U F' L2
D U B' L U L2 F'
D U B' L U F' L2
U D B' L U L2 F'
U D B' L U F' L2
B' U' L' F' B2 R' B
B' U' L' B2 F' R' B
L' D' F' B R' D B2
R' D' B D' L' R2 F
R' D' B D' L' F R2
R' D' B D' R2 L' F
L' D' B D F' R' B
L' D' B F' R' D B2
B' U' R2 B U2 L' B'
L2 D2 L D F' R B'
L2 D2 L D F' B' R
L2 D2 L D B' F' R
R' D2 L' D' F B R'
R' D2 L' D' B R' F
R' D2 L' D' B F R'
R' D2 L' F D' B R'
F' U' D2 B' U L B'
L2 D2 L B' D F' R
D U' B' L U L2 F'
D U' B' L U F' L2
B' U' F2 R F' U2 F2
L2 D2 F U' L F2 B'
L2 D2 F U' L B' F2
L2 D2 F U' F2 L B'
L2 D2 F' L D R2 B'
L2 D2 F' L D B' R2
L2 D2 F' L B' D R2
R' D2 B L' D' R2 F
R' D2 B L' D' F R2
R' D2 B L' F D' R2
R' D2 B' U L' F B2
R' D2 B' U L' B2 F
R' D2 B' U B2 L' F
D U2 B' L U L2 F'
D U2 B' L U F' L2
L' F R' F2 D' B R'
L2 F R' U' L F2 B
L2 F R' U' L B F2
L2 F R' U' F2 L B
L2 F U' F2 D2 L B'
L2 F' L R D R2 B
L2 F' L R' D B R2
L2 F' L R' B D R2
L' F' R D' R2 B R'
L2 F' R L D R2 B
L F' L2 R' D' B R'
L2 F' R D L R2 B
L2 F' R D R2 L B
L' F' R' D' B R' D
L' F' R' D' B R' D'
L' F' R' D' B R' D2
L' F' R' D' B D R'
L' F' R' D' B D' R'
L' F' R' D' B D2 R'
L2 F' R' L D B R2
L2 F' R' L B D R2
L2 F' R' D L B R2
L' F' R2 D' R B R'
L F' R' L2 D' B R'
L2 F' D R2 D L B'
L' F' D' B D R' B
L2 F' D2 L D' R2 B'
L2 F' D2 L D' B' R2
L' F' B R' D' B R'
L' F' B' R' D' B R'
L' F' B2 R' D' B R'
L' F2 R' D' F B R'
L' F2 R' D' B R' F
L' F2 R' D' B F R'
L' F2 R' F D' B R'
B' D2 L U F' B' L2
B' D2 L U B' L2 F'
B' D2 L U B' F' L2
B' D2 U L F' B' L2
B' D2 U L B' L2 F'
B' D2 U L B' F' L2
B' D2 U L' F' D2 B2
F' D2 U' B' U L B'
R' B L' R D' F' R2
R' B L' R F' D' R2
R' B L' R' D' R2 F'
R' B R L' D' F' R2
R' B R L' F' D' R2
R' B R D' L' F' R2
R' B R' L' D' R2 F'
R' B R' D' L' R2 F'
R' B R' D' R2 L' F'
R2 B U B2 U L' B'
R2 B U2 L' D' R2 B'
R2 B U2 L' D' B' R2
R2 B U2 D' L' R2 B'
R2 B U2 D' L' B' R2
R2 B U2 D' R2 L' B'
R' B D' R2 D' L' F
R' B D2 L' D R2 F
R' B D2 L' D F R2
R2 B D' U2 L' R2 B'
R2 B D' U2 L' B' R2
R2 B D' U2 R2 L' B'
L' B F' R' D' B R'
D2 B' L U F' B' L2
D2 B' L U B' L2 F'
D2 B' L U B' F' L2
D B' L U L F' L
D B' L U L2 D F'
D B' L U L2 D' F'
D B' L U L2 D2 F'
D B' L U L2 F' D
D B' L U L2 F' D'
D B' L U L2 F' D2
D B' L U F L2 F2
D B' L U F' L2 D
D B' L U F' L2 D'
D B' L U F' L2 D2
D B' L D F2 U F
D B' L F U L2 F2
D B' L F U F2 L2
D B' L F2 U F L2
R' B' R U L' F' B2
R' B' R U L' B2 F'
R' B' R U B2 L' F'
D2 B' U L F' B' L2
D2 B' U L B' L2 F'
D2 B' U L B' F' L2
D2 B' U L' F' D2 B2
R' B' U B2 D2 L' F
D B' U L' D' F' B2
D B' U L' D' B2 F'
D B' U L' F' D' B2
D B' D L U L2 F'
D B' D L U F' L2
D B' D' L U L2 F'
D B' D' L U F' L2
D B' D2 L U L2 F'
D B' D2 L U F' L2
F2 B' U' R F' U2 F2
L' B' F' R' D' B R'
B' F2 U' R F' U2 F2
L' B2 F' R' D' B R'
