B' L' R F U B2
B' R L' F U B2
D' B' R U L B2
D2 B' R F' U B2
B' L R U2 B' U' B'
B' L R D L2 F U
B' L D L2 R F U
B' L D R L2 F U
B' L' R D F L2 U
B' L' R F L U B2
B' L' R F L' U B2
B' L' R F L2 U B2
B' L' R F U B2 D
B' L' R F U B2 D'
B' L' R F U B2 D2
B' L' R F D L2 U
B L' R F B2 U B2
B L' R B2 F U B2
B' L' R' F R2 U B2
B' L' R2 F R' U B2
B L' U' R F B2 U
B L' U' R B2 F U
B L' U' B2 R F U
B' L' D R F L2 U
B L' B2 R F U B2
B' L2 R U B L B
F L2 F L' B' U' B2
B' R L U2 B' U' B'
B' R L D L2 F U
B' R L' D F L2 U
B' R L' F L U B2
B' R L' F L' U B2
B' R L' F L2 U B2
B' R L' F U B2 D
B' R L' F U B2 D'
B' R L' F U B2 D2
B' R L' F D L2 U
B' R L2 U B L B
B R L' F B2 U B2
B R L' B2 F U B2
B' R U B' D' B' L
B' R D L2 F U L'
B' R D F L2 U L
D2 R D F' B' L U
D2 R D B' L F' U
D2 R D B' F' L U
B' R F L' F U B2
D R D2 B' U L B'
B' R F' L' F U B2
D2 R F' D B' L U
B' R F2 L' F U B2
D' R B' U D2 L B'
D' R B' D2 U L B'
B R B2 L' F U B2
B' R' L' F R2 U B2
B' R2 L' F R' U B2
R D F B' L U L2
R D B' L F U L'
R D B' F L U L2
D' U B' R U L B2
D2 U B' R F' U B2
R D' F B' L' U L2
R D' B' U D' L B'
R D' B' D' U L B'
U' D' B' R U L B2
D' U' B' R U L B2
R D' B' F L' U L2
D2 U' B' R F' U B2
U2 D' B' R U L B2
U D' B' R U L B2
B U' B2 D2 R F' U
U' D2 B' R F' U B2
D' U2 B' R U L B2
D2 U2 B' R F' U B2
U2 D2 B' R F' U B2
U D2 B' R F' U B2
B' D L2 R F U L'
B' D L2 D R F' U
B' D R L2 F U L'
B' D R F L2 U L
D F B D' L' R2 F
D F B D' L' F R2
D F B D' R2 L' F
D' F' B' U L F B2
D' F' B' U L B2 F
L2 F2 L' F' B' U' B2
L2 F2 L' B' F' U' B2
F' D' B' U L F B2
F' D' B' U L B2 F
B' D2 R D' L2 F' U
B' D2 R D' F' L2 U
B' D2 R D2 F' U B2
B' D2 R F' U' F' U2
D2 B R F' B2 U B2
D2 B R B2 F' U B2
B2 D2 B R F' U B2
D2 B U' R F' B2 U
D2 B U' R B2 F' U
D2 B U' B2 R F' U
D' B U' B2 R U L
D B F D' L' R2 F
D B F D' L' F R2
D B F D' R2 L' F
D2 B' L R F' U B2
U' B' L' R F U B2
D2 B' L' R F' U B2
D' B' L' R U L2 B2
D' B' L' R U B2 L2
U2 B' L' R F U B2
D2 B' L2 R F' U B2
D' B' L2 R U L' B2
D' B' L2 R U B2 L'
U' B' R L' F U B2
D2 B' R L F' U B2
D2 B' R L' F' U B2
D2 B' R L2 F' U B2
D' B' R L' U L2 B2
D' B' R L' U B2 L2
D' B' R L2 U L' B2
D' B' R L2 U B2 L'
U B' L' R F U B2
D' B' R U L B2 D
D' B' R U L B2 D'
D' B' R U L B2 D2
D' B' R U L' B2 L2
D' B' R U L2 B2 L'
D2 B' R D L2 F' U
D2 B' R D F' L2 U
D' B' R D L2 U L'
D2 B' R F' L U B2
D2 B' R F' L' U B2
D2 B' R F' L2 U B2
D2 B' R F' U B2 D
D2 B' R F' U B2 D'
D2 B' R F' U B2 D2
D2 B' R F' D L2 U
D' B' R F U L B2
D' B' R F' U L B2
D' B' R F2 U L B2
U2 B' R L' F U B2
R B' L' D' F L' U
D B' R F U L' B2
D B' R F U B2 L'
U B' R L' F U B2
B' F' L' F R U B2
F' B' L' F R U B2
D' B' D L2 R U L'
D' B' D R L2 U L'
L B' U2 R B U B
D B' D L2 R F' U
D B' D R L2 F' U
D B' D R F' L2 U
D' B' F' U L F B2
D' B' F' U L B2 F
