F2 L U F2 R B'
F2 L U F2 B' R
F2 L U B' F2 R
U L F2 R U B'
L U' F2 U R B'
L U' F2 U B' R
L' D' B' L2 B' R'
L' D' B2 L2 R' B'
L' D' B2 R' L2 B'
L D' B L2 B2 R'
L D' B L2 B2 R'
L F2 U R F2 B'
L F2 U R B' F2
L F2 U B' R F2
L' B' D' L2 B' R'
L B' U' F2 U R
L' B2 R' D' L2 B'
L' B2 D' L2 R' B'
L' B2 D' R' L2 B'
F2 L R U F2 R B'
F2 L R U F2 B' R
F2 L R U B' F2 R
U L R F2 R U B'
F2 L R' U F2 R B'
F2 L R' U F2 B' R
F2 L R' U B' F2 R
U L R' F2 R U B'
R' L U' F2 U R B'
R' L U' F2 U B' R
F2 L R2 U F2 R B'
F2 L R2 U F2 B' R
F2 L R2 U B' F2 R
R2 L U' F2 U R B'
R2 L U' F2 U B' R
L R U' F2 U R B'
L R U' F2 U B' R
R L U' F2 U R B'
R L U' F2 U B' R
U L R2 F2 R U B'
F2 L U R F2 R B'
F2 L U R F2 B' R
F2 L U R B' F2 R
F2 L U R' F2 R B'
F2 L U R' F2 B' R
F2 L U R' B' F2 R
F2 L U R2 F2 R B'
F2 L U R2 F2 B' R
F2 L U R2 B' F2 R
F2 L U F2 R D B'
F2 L U F2 R D' B'
F2 L U F2 R D2 B'
F2 L U F2 R B' D
F2 L U F2 R B' D'
F2 L U F2 R B' D2
F2 L U F2 R' B' R2
F2 L U F2 D R B'
F2 L U F2 D B' R
F2 L U F2 D' R B'
F2 L U F2 D' B' R
F2 L U F2 D2 R B'
F2 L U F2 D2 B' R
F2 L U F2 B R B2
F2 L U F2 B' R D
F2 L U F2 B' R D'
F2 L U F2 B' R D2
F2 L U F2 B' D R
F2 L U F2 B' D' R
F2 L U F2 B' D2 R
F2 L U B F2 R B2
F2 L U B' R F2 R
F2 L U B' R' F2 R
F2 L U B' R2 F2 R
F2 L U B' F2 R D
F2 L U B' F2 R D'
F2 L U B' F2 R D2
F2 L U B' F2 D R
F2 L U B' F2 D' R
F2 L U B' F2 D2 R
B' L U' F2 U R B'
B' L U' F2 U B' R
B2 L U' F2 U R B'
B2 L U' F2 U B' R
B L U' F2 U R B'
B L U' F2 U B' R
R' L D' B L2 B2 R'
L' R D' B' L2 B' R'
L' R D' B2 L2 R' B'
L' R D' B2 R' L2 B'
R2 L D' B L2 B2 R'
L R D' B L2 B2 R'
R L D' B L2 B2 R'
D' L D L D2 R2 B'
D' L D L D2 B' R2
D' L D L B' D2 R2
U2 L D R2 U2 R2 B'
U2 L D R2 U2 B' R2
B' L D' B L2 B2 R'
U2 L D' B L2 F B2
U2 L D' B L2 B2 F
B2 L D' B L2 B2 R'
B L D' B L2 B2 R'
R' L F2 U R F2 B'
R' L F2 U R B' F2
R' L F2 U B' R F2
L R F2 U R F2 B'
R2 L F2 U R F2 B'
L R F2 U R B' F2
R2 L F2 U R B' F2
L R F2 U B' R F2
R2 L F2 U B' R F2
R L F2 U R F2 B'
R L F2 U R B' F2
R L F2 U B' R F2
R' L B' U' F2 U R
L' R B' D' L2 B' R'
L R B' U' F2 U R
R2 L B' U' F2 U R
R L B' U' F2 U R
F2 L F2 R D' B' L2
F2 L F2 R B' D' L2
B' L F2 U R F2 B'
B' L F2 U R B' F2
U' L F2 U D R2 B'
U' L F2 U D B' R2
U L F2 R U D B'
U L F2 R U D' B'
U L F2 R U D2 B'
B2 L F2 U R F2 B'
U L F2 R U B' D
U L F2 R U B' D'
U L F2 R U B' D2
B2 L F2 U R B' F2
U L F2 R D U B'
U L F2 R D' U B'
U L F2 R D2 U B'
U' L F2 U B' D R2
B' L F2 U B' R F2
B2 L F2 U B' R F2
B L F2 U R F2 B'
B L F2 U R B' F2
U' L F2 U2 F2 U' B'
L' R B2 R' D' L2 B'
B L F2 U B' R F2
U' L F2 D U R2 B'
U' L F2 D U B' R2
F2 L F2 D' R B' L2
F2 L F2 D' B' L2 R
F2 L F2 D' B' R L2
U' L F2 D2 B2 U B
U L F2 D R U B'
F2 L F2 B' R D' L2
F2 L F2 B' D' L2 R
F2 L F2 B' D' R L2
U L F2 D' R U B'
