B' L F U' L2 B
B' L F U' B L2
D L' U' B' U F
D L' F U' B' U
L' U' B R' B2 U
L' U' B' U2 L U'
B R' U B' L' R'
B R' U B' R' L'
U B' L U' L2 R'
U B' L U' R' L2
D' L R F' L2 D R2
L' R U' B R' B2 U
L' R U' B' U2 L U'
D2 L U F L' U' L'
D L U F U' L2 F
B' L U' L2 B D' R2
B' L D' F B2 U' B'
B' L D' B2 F U' B'
B' L F U' L' B L'
B' L F U' L2 D B
B' L F U' L2 D' B
B' L F U' L2 D2 B
B' L F U' L2 B D
B' L F U' L2 B D'
B' L F U' L2 B D2
B' L F U' B L2 D
B' L F U' B L2 D'
B' L F U' B L2 D2
B' L F U' B' L2 B2
B' L F D' B2 U' B'
B' L F B' U' L2 B2
B' L F B' U' B2 L2
B' L F B2 U' B' L2
D L F' L2 D R2 F
D L F' L2 D F R2
F L F' D L' R2 F
F L F' D L' F R2
F L F' D R2 L' F
D L F2 L2 F D R2
U L B' L U' L R'
U L B' L U' R' L
B' L B' F U' L2 B2
B' L B' F U' B2 L2
R' L' U' B R' B2 U
L' R' U' B R' B2 U
R' L' U' B' U2 L U'
L' R' U' B' U2 L U'
R2 L' U' B R' B2 U
R2 L' U' B' U2 L U'
R L' U' B R' B2 U
R L' U' B' U2 L U'
B' L B2 F U' B' L2
D' L' R U' B' U F'
D L' R U' B' U F
D' L' R F' U' B' U
D L' R F U' B' U
D L' R' U' B' U F
D L' R' F U' B' U
D' L' R2 U' B' R' U
D L' R2 U' B' U F
D L' R2 F U' B' U
D2 L' U L2 F L' U'
B' L' U L2 F U' B
D' L' U' R B' U F'
D L' U' R B' U F
D L' U' R' B' U F
D L' U' R2 B' U F
D L' U' D B' U F
D L' U' D' B' U F
D L' U' D2 B' U F
D' L' U' B' R U F'
D L' U' B' R U F
D L' U' B' R' U F
D L' U' B' R2 U F
D L' U' B' U D F
D L' U' B' U D' F
D L' U' B' U D2 F
D L' U' B' U F D
D L' U' B' U F D'
D L' U' B' U F D2
D L' U' B' D U F
D L' U' B' D' U F
D L' U' B' D2 U F
D L' D U' B' U F
D L' D F U' B' U
B' L' D F2 B D' R2
B' L' D B F2 D' R2
D L' D' U' B' U F
D L' D' F U' B' U
B' L' D' B D' R2 F'
D L' D2 U' B' U F
D L' D2 F U' B' U
B' L' D2 B D' R2 F2
B' L' D2 B D' F2 R2
D L' F R U' B' U
D L' F R' U' B' U
D L' F R2 U' B' U
D L' F U' D B' U
D L' F U' D' B' U
D L' F U' D2 B' U
D L' F U' B' U D
D L' F U' B' U D'
D L' F U' B' U D2
D L' F U' B' D U
D L' F U' B' D' U
D L' F U' B' D2 U
D L' F D U' B' U
D L' F D' U' B' U
D L' F D2 U' B' U
D L' F B D' R2 B'
D L' F B D' B' R2
D2 L' F' U' R B' U
D2 L' F' U' B' R U
D L' F' U' B' U F2
L' R2 U' B R' B2 U
L' R2 U' B' U2 L U'
D L' F2 U' B' U F'
B' L' B D F2 D2 R2
