U2 L F U R2
U2 L D F B2 U
U2 L D B2 F U
U2 L F U R2 D
U2 L F U R2 D'
U2 L F U R2 D2
U2 L F D B2 U
U2 L F B U R2
U2 L F B' U R2
U2 L F B2 U R2
U2 L B F U R2
U2 L B' F U R2
U2 L B2 F U R2
B2 R B R2 U' R'
B R B R' U' R2
B2 R' U2 F' U R'
R' U2 L F' U R'
L U2 L' B' U' R2
R' U2 F' L U R'
U' R2 U' L F U
U' R2 B D L B'
U2 D L F B2 U
U2 D L B2 F U
D U2 L F B2 U
D U2 L B2 F U
F' U2 L F U R2
F2 U2 L F U R2
F U2 L F U R2
U2 F L F U R2
U2 F' L F U R2
U2 F2 L F U R2
D' F2 U2 L F U
U' B R2 D L B'
R2 B2 R' B U' R
R B2 R' B' U' R2
U2 L R2 F R2 U R2
L R U2 L' B U' R
R L U2 L' B U' R
U2 L U R2 U' F U
L R U2 B L' U' R
R L U2 B L' U' R
F' L U2 L' B' U' R2
D' L U2 L' F2 B' U'
D' L U2 L' B' F2 U'
F2 L U2 L' B' U' R2
F L U2 L' B' U' R2
U2 L D F U D' R2
U2 L D F D' U R2
U2 L D F B2 U D
U2 L D F B2 U D'
U2 L D F B2 U D2
U2 L D F B2 D U
U2 L D F B2 D' U
U2 L D F B2 D2 U
U2 L D B2 D F U
U2 L D B2 D' F U
U2 L D B2 D2 F U
U2 L D B2 F U D
U2 L D B2 F U D'
U2 L D B2 F U D2
U2 L D B2 F D U
U2 L D B2 F D' U
U2 L D B2 F D2 U
U2 L D' F U2 F U'
R' L F2 R F U R2
U2 L D2 F U D2 R2
U2 L D2 F U' L2 U2
U2 L D2 F D' B2 U
U2 L D2 F D2 U R2
R2 L F2 R F' U R'
U2 L F U R D R
U2 L F U R D' R
U2 L F U R D2 R
U2 L F U R' D R'
U2 L F U R' D' R'
U2 L F U R' D2 R'
U2 L F U F' R2 F
U2 L F U F2 R2 F2
U2 L F U B R2 B'
U2 L F U B2 R2 B2
U2 L F U' L U2 R2
U2 L F U' L' U2 R2
U2 L F U' L2 U2 R2
U2 L F U' D2 L2 U2
U2 L F U2 D' F2 U'
U2 L F U2 F U' R2
U2 L F U2 F' U' R2
U2 L F U2 F2 U' R2
U2 L F D B2 U D
U2 L F D B2 U D'
U2 L F D B2 U D2
U2 L F D B2 D U
U2 L F D B2 D' U
U2 L F D B2 D2 U
U2 L F D' U2 F2 U'
U2 L F D2 U' L2 U2
U2 L F B U R2 D
U2 L F B U R2 D'
U2 L F B U R2 D2
U2 L F B D B2 U
U2 L F B' U R2 D
U2 L F B' U R2 D'
U2 L F B' U R2 D2
U2 L F B' D B2 U
U2 L F B2 U R2 D
U2 L F B2 U R2 D'
U2 L F B2 U R2 D2
U2 L F B2 D B2 U
U2 L F' U R2 D' L2
U2 L F2 D F' B2 U
U2 L F2 D B2 F' U
U2 L B D F B2 U
U2 L B D B2 F U
U2 L B F U R2 D
U2 L B F U R2 D'
U2 L B F U R2 D2
U2 L B F D B2 U
U2 L B' D F B2 U
U2 L B' D B2 F U
U2 L B' F U R2 D
U2 L B' F U R2 D'
U2 L B' F U R2 D2
U2 L B' F D B2 U
D L B2 U2 L' B' U'
U2 L B2 D F B2 U
U2 L B2 D B2 F U
U2 L B2 F U R2 D
U2 L B2 F U R2 D'
U2 L B2 F U R2 D2
U2 L B2 F D B2 U
U' L' R2 D' B L B
U' L' R2 B D' L B2
U' L' R2 B' D' B2 L
L R' F2 R F U R2
U2 L' F L2 F U R2
U2 L' F' L2 F U R2
U2 L' F2 L2 F U R2
U' L' B R2 D' L B2
D L' B2 L2 R' F' U
D L' B2 R' L2 F' U
D L' B2 R' F' L2 U
U' L2 R2 B L D' B2
L R2 F2 R F' U R'
D' L2 F2 L2 R B U'
D' L2 F2 R L2 B U'
D' L2 F2 R B L2 U'
U' L2 B L R2 D' B2
U2 L2 B L' F U R2
U' L2 B R2 L D' B2
L U R2 U L' B' U'
U2 L2 B' L' F U R2
L U R2 F' D' L' F
U2 L2 B2 L' F U R2
L U F' R2 D' L' F
B2 R D B U' B R
R2 U' L R F' U F
R' U' L F' U R' F
R' U' L F' U F R'
R2 U' R L F' U F
D' R F2 B2 R' B' U'
U' R B R D L B'
B' R B U2 L U R
B2 R B R2 U' R' D
B2 R B R2 U' R' D'
B2 R B R2 U' R' D2
B2 R B R2 U' D R'
B2 R B R2 U' D' R'
B2 R B R2 U' D2 R'
B2 R B R2 D U' R'
B2 R B R2 D' U' R'
B2 R B R2 D2 U' R'
B2 R B R2 F U' R'
B2 R B R2 F' U' R'
B2 R B R2 F2 U' R'
U' R B D L R B'
U' R B D L B' R
U' R B D R L B'
B2 R B U' D R B2
B2 R B U' D B2 R
B R B R' U' R2 D
B R B R' U' R2 D'
B R B R' U' R2 D2
B R B R' D' F2 U'
B R B R' F U' R2
B R B R' F' U' R2
B R B R' F2 U' R2
B2 R B D U' R B2
B2 R B D U' B2 R
B R B U' R D B2
B R B D R' U' R2
B R B D' R' U' R2
B R B D2 R' U' R2
B' R B' R' B2 U' R2
D' R B2 R' F2 B' U'
D' R B2 R' B' F2 U'
F' R B2 R' B' U' R2
F2 R B2 R' B' U' R2
D' R B2 F2 R' B' U'
F R B2 R' B' U' R2
U R' U L F U R'
U' R' U' L F U R'
F' R' U2 L F' U R'
F2 R' U2 L F' U R'
D R' U2 L F' B2 U
D R' U2 L B2 F' U
B' R' U2 F' L' U R'
B2 R' U2 D F' U R'
F' R' U2 F' L U R'
B2 R' U2 D' F' U R'
B2 R' U2 D2 F' U R'
F R' U2 L F' U R'
B2 R' U2 F' U R' D
B2 R' U2 F' U R' D'
B2 R' U2 F' U R' D2
B2 R' U2 F' U D R'
B2 R' U2 F' U D' R'
B2 R' U2 F' U D2 R'
B2 R' U2 F' D U R'
B2 R' U2 F' D' U R'
B2 R' U2 F' D2 U R'
F2 R' U2 F' L U R'
D R' U2 F' L B2 U
F R' U2 F' L U R'
B2 R' D U2 F' U R'
R' U2 L D F' U R'
R' U2 L D' F' U R'
B2 R' D' U2 F' U R'
R' U2 L D2 F' U R'
R' U2 L F' U R' D
R' U2 L F' U R' D'
R' U2 L F' U R' D2
R' U2 L F' U D R'
R' U2 L F' U D' R'
R' U2 L F' U D2 R'
R' U2 L F' D U R'
R' U2 L F' D' U R'
R' U2 L F' D2 U R'
R U2 L U2 B U' R
B2 R' D2 U2 F' U R'
R' U2 L' F' L2 U R'
B2 R' F U' R' D' L2
B2 R' F U' D' L2 R'
B2 R' F U' D' R' L2
L U2 L' D' F2 B' U'
L U2 L' D' B' F2 U'
B2 R' F U2 F2 U R'
B2 R' F D' U' L2 R'
B2 R' F D' U' R' L2
L U2 L' F B' U' R2
L U2 L' F' B' U' R2
L U2 L' F2 B' U' R2
L U2 L' B' U' R2 D
L U2 L' B' U' R2 D'
L U2 L' B' U' R2 D2
L U2 L' B' D' F2 U'
L U2 L' B' F U' R2
L U2 L' B' F' U' R2
L U2 L' B' F2 U' R2
D' R' F2 U2 F L U
B2 R' F2 U2 F U R'
U' R' B D L B' R'
R' U2 D L F' U R'
R' U2 D F' L U R'
R' U2 D' L F' U R'
R' U2 D' F' L U R'
R' U2 D2 L F' U R'
R' U2 D2 F' L U R'
L U2 D' L' F2 B' U'
L U2 D' L' B' F2 U'
R' U2 F L F2 U R'
U2 R2 L F R2 U R2
U' R2 L' D' B L B
U' R2 L' B D' L B2
U' R2 L' B' D' B2 L
R' U2 F' L U R' D
R' U2 F' L U R' D'
R' U2 F' L U R' D2
R' U2 F' L U D R'
R' U2 F' L U D' R'
R' U2 F' L U D2 R'
R' U2 F' L D U R'
R' U2 F' L D' U R'
R' U2 F' L D2 U R'
U' R2 L2 B L D' B2
R' U2 F' D L U R'
R' U2 F' D' L U R'
R' U2 F' D2 L U R'
U' R2 U' L D F U
U' R2 U' L D' F U
U' R2 U' L D2 F U
U' R2 U' L F U D
U' R2 U' L F U D'
U' R2 U' L F U D2
U' R2 U' L F D U
U' R2 U' L F D' U
U' R2 U' L F D2 U
U' R2 U' D L F U
U' R2 U' D' L F U
U' R2 U' D2 L F U
U' R2 U' F L F U
U' R2 U' F' L F U
U' R2 U' F2 L F U
L U2 B L' B' U' R2
U' R2 D U' L F U
L U2 B' L' B' U' R2
U' R2 D B D L B'
U' R2 D' U' L F U
L U2 B2 L' B' U' R2
U' R2 D' B D L B'
U' R2 D2 U' L F U
U' R2 D2 B D L B'
D' R2 F2 B2 R' B U'
U' R2 B D L D B'
U' R2 B D L D' B'
U' R2 B D L D2 B'
U' R2 B D L B' D
U' R2 B D L B' D'
U' R2 B D L B' D2
B R2 B R' B U' R
B' R2 B' R' B U' R
D' R2 B2 R' F2 B U'
D' R2 B2 R' B F2 U'
F' R2 B2 R' B U' R
F2 R2 B2 R' B U' R
D' R2 B2 F2 R' B U'
R' D U2 L F' U R'
R' D U2 F' L U R'
F R2 B2 R' B U' R
U2 D L D' F U R2
U2 D L F U D' R2
U2 D L F D' U R2
U2 D L F B2 U D
