L B' U' R' B2 U'
B L U B' L U2 B
B L U' B' L U2 L'
U' L F B' U' B2 U'
U' L F B' U2 D L2
U' L F B' D U2 L2
U' L F B' D' R2 U2
L R B' U' R' B U'
R L B' U' R' B U'
F' L B' U' R' B2 U'
F2 L B' U' R' B2 U'
U' L B' U2 D L2 B'
F L B' U' R' B2 U'
U' L B' D U2 L2 B'
U' L B' D F U2 L2
U' L B' D' R2 F U2
U' L B' D' F R2 U2
U' L B' F U' B2 U'
U' L B' F U2 D L2
U' L B' F D U2 L2
U' L B' F D' R2 U2
R' U' L F B' R' U2
R' U' L B' R' F U2
R' U' L B' F R' U2
L D B' U' R' B2 U'
L D' B' U' R' B2 U'
B U2 L U' B' L U2
L D2 B' U' R' B2 U'
L F B' U' R' B2 U'
R2 F' U' L F B' U2
R2 F' U' L B' F U2
L F' B' U' R' B2 U'
L F2 B' U' R' B2 U'
L B' R U' R2 B2 U'
L B' R U' B2 R2 U'
L B' R U2 D L2 B2
L B' R U2 D B2 L2
L B' R D U2 L2 B2
L B' R D U2 B2 L2
L B' R D' R2 F2 U2
L B' R D' F2 R2 U2
L B' R' U' B2 U' B2
L B' R2 U' R B2 U'
L B' R2 U' B2 R U'
L B' U' R B2 R2 U'
L B' U' R' U' D L2
L B' U' R' D U' L2
L B' U' R' B2 U' D
L B' U' R' B2 U' D'
L B' U' R' B2 U' D2
L B' U' R' B2 D U'
L B' U' R' B2 D' U'
L B' U' R' B2 D2 U'
L B' U' R2 B2 R U'
L B' U' D R' U' L2
L B' U' B2 U2 L U
L B' D U' R' U' L2
L B' D' R2 U' R U'
L B' F U' R' B2 U'
L B' F' U' R' B2 U'
L B' F2 U' R' B2 U'
