R U R B' U2 R'
D2 R U' L2 F R
R U B' R U2 R2
B' L R2 U' R' F U'
B' L R2 U' F R' U'
L R F L U' F L'
R L F L U' F L'
D' L' F2 B' L' U F
D' L' B' F2 L' U F
R U L2 R U2 F R
R U R L2 U2 F R
R U R D B' U2 R'
R U R D' B' U2 R'
R U R D2 B' U2 R'
R U R B L B2 U2
R U R B' L U2 R'
R U R B' L' U2 R'
R U R B' L2 U2 R'
R U R B' U2 R' D
R U R B' U2 R' D'
R U R B' U2 R' D2
R U R B' U2 D R'
R U R B' U2 D' R'
R U R B' U2 D2 R'
R U R B' D U2 R'
R U R B' D' U2 R'
R U R B' D2 U2 R'
R U R' B' R2 U2 R
R U D R B' U2 R'
R U D B' R U2 R2
R U D' R B' U2 R'
R U D' B' R U2 R2
R U D2 R B' U2 R'
R U D2 B' R U2 R2
D2 R U B' U2 L2 R'
D2 R U B' U2 R' L2
D2 R U' L2 R F R
D2 R U' L2 R' F R
D2 R U' L2 R2 F R
D2 R U' L2 D F R
D2 R U' L2 D' F R
D2 R U' L2 D2 F R
D2 R U' L2 F R D
D2 R U' L2 F R D'
D2 R U' L2 F R D2
D2 R U' L2 F D R
D2 R U' L2 F D' R
D2 R U' L2 F D2 R
D2 R U' R L2 F R
D2 R U' R' L2 F R
D2 R U' R2 L2 F R
D' R U' D' L2 F R
D2 R U' F L2 R F
D2 R U' F R L2 F
D R U' D L2 F R
R U B L R B2 U2
R U B L B2 R U2
R U B R L B2 U2
R U B R B2 U2 R'
R U B' L R U2 R2
R U B' L' R U2 R2
R U B' L2 R U2 R2
R U B' R L U2 R2
R U B' R L' U2 R2
R U B' R L2 U2 R2
R U B' R U2 R2 D
R U B' R U2 R2 D'
R U B' R U2 R2 D2
R U B' R D2 L2 U2
R U B' U2 R' D2 L2
D R D U' L2 F R
R U B' D R U2 R2
R U B' D' R U2 R2
R U B' D2 R U2 R2
D' R D' U' L2 F R
D2 R F U' L2 F R
D2 R F' U' L2 F R
R U' L2 F2 L' F' R
D2 R F2 U' L2 F R
R U' R' D2 L2 F R
D R B2 U B L U2
R U' F L2 R F L'
R U' F R L2 F L'
B' R2 L U' R' F U'
B' R2 L U' F R' U'
B' R2 U' R' F U' R
B' R2 U' F R' U' R2
U R2 B' U2 D' R' B
U R2 B' D' U2 R' B
R D U R B' U2 R'
R D U B' R U2 R2
F' U B' R2 U2 R B
R D' U R B' U2 R'
R D' U B' R U2 R2
F' U' D2 L2 F R B
L2 D2 R F' U' L2 F2
L2 D2 R F' U' F2 L2
R D2 U R B' U2 R'
R D2 U B' R U2 R2
R F U' L2 F L' R
R F U' L2 F R L'
D2 F' U' L2 F R B
D2 F2 L' B' U L' F
B D' F2 L' R2 B' U
B D' F2 L' B' R2 U
B D' F2 R2 L' B' U
R F2 U B' U2 L' R'
R F2 U B' U2 R' L'
R F2 U' L2 F L R
R F2 U' L2 F R L
F2 D2 L' B' U L' F
F' D2 U' L2 F R B
R2 B' L' U B' L U
U' B' R2 U' R' F' U'
U B' R2 U' R' U' R2
U B' R2 U2 R D B2
R2 B' U B' L U R'
U B' U2 R' D B2 L
D B2 R U' F R F'
R B2 U B L R U2
R B2 U B R L U2
