U' R F' U' L2 R
U' R F' U' R L2
F2 U L' B' U L'
U' F' U' L2 R B
U' F' U' R L2 B
U' F' U' R B L2
D' L' U' R F B2 U'
D' L' U' R B2 F U'
D' L' U' B2 R F U'
F L' U2 L2 D' L B'
F L' U2 D' L B' L2
F L' D R' U2 L' B
F L' D R' U2 B L'
F L' D R2 U2 L' B'
F L' D F2 R F' U2
F L' D' U2 L B' L2
B' L2 R2 F' R D B2
U2 L2 U R F' U' R
U2 L2 U D R F' U'
U2 L2 U F' U' R B
U2 L2 D U R F' U'
F L2 D' L U2 B' L'
U2 L2 D2 B R' D B2
F2 R U L' B' U L'
R U F' U L2 R B'
R U F' U L2 B' R
R U F' U R L2 B'
B' R U' L2 R F' R
B' R U' L2 F' R F'
U' R U' L2 F' R F
B' R U' R L2 F' R
B' R U' R F' L2 R
B' R U' R F' R L2
B R U' L2 F' R F2
B' R U' F' L2 R F'
B' R U' F' R L2 F'
B' R U' F' R F' L2
U' R U' F' R F L2
B R U' F' L2 R F
B R U' F' R L2 F
B R U' F2 L2 F R
U' R U2 F' U L2 R
U' R U2 F' U R L2
U' R F U L' U2 L'
B' R F' U' L2 R F'
B' R F' U' R L2 F'
B' R F' U' R F' L2
U' R F' U' L2 R D
U' R F' U' L2 R D'
U' R F' U' L2 R D2
U' R F' U' L2 D R
U' R F' U' L2 D' R
U' R F' U' L2 D2 R
U' R F' U' R L2 D
U' R F' U' R L2 D'
U' R F' U' R L2 D2
U' R F' D' B2 U' R
U2 R F' U' R F L2
U' R F' B U' L2 R
U' R F' B U' R L2
R U' L2 F D F2 R
U' R F' B' U' L2 R
U' R F' B' U' R L2
R U' L2 F' R D F2
B R F' U' L2 R F
B R F' U' R L2 F
U' R F' B2 U' L2 R
U' R F' B2 U' R L2
R U' L2 F' D R F2
D R F' U2 F' U F
L U' R F' U' L R
L U' R F' U' R L
R2 U' R' F' U' L2 R
R2 U' R' F' U' R L2
U' R B F' U' L2 R
U' R B F' U' R L2
R' U' R2 F' U' L2 R
R' U' R2 F' U' R L2
U' R B' F' U' L2 R
U' R B' F' U' R L2
L U' D R F' U' L
U' R B2 F' U' L2 R
U' R B2 F' U' R L2
R' U' F' R2 U' L2 R'
R' U' F' R2 U' R' L2
R2 U' F' R' U' L2 R2
R2 U' F' R' U' R2 L2
F2 R' U L' B' U L'
R U' F' L2 R D F2
R U' F' L2 D R F2
R U' F' R L2 D F2
L U' F' U' L R B
L U' F' U' R L B
U' R' F' R2 U' L2 R'
U' R' F' R2 U' R' L2
B' R2 L2 F' R D B2
F2 R2 U L' B' U L'
R U2 F' U R F L2
B' R2 F' L2 R D B2
B' R2 F' R L2 D B2
U' R2 F' R' U' L2 R2
U' R2 F' R' U' R2 L2
L D U' R F' U' L
F' U L' U R B' L'
F' U L' U B' L' R
F' U L' U B' R L'
F2 U L' D B' U L'
F2 U L' D' B' U L'
F2 U L' D2 B' U L'
F2 U L' B' U L' D
F2 U L' B' U L' D'
F2 U L' B' U L' D2
F2 U L' B' U D L'
F2 U L' B' U D' L'
F2 U L' B' U D2 L'
F2 U L' B' D U L'
F2 U L' B' D' U L'
F2 U L' B' D2 U L'
U' D R D' F' U' L2
U' D R D2 F' B2 U'
U' D R D2 B2 F' U'
U' D R F' U2 F' U
F2 U D L' F2 B' U
F2 U D L' B' F2 U
F2 U B L' B' U L'
F2 U B' L' B' U L'
F2 U B2 L' B' U L'
D U' R D' F' U' L2
D U' R D2 F' B2 U'
D U' R D2 B2 F' U'
F' U' L2 R D F2 B
F' U' L2 R D B F2
F' U' L2 R B D F2
D U' R F' U2 F' U
F' U' L2 D R F2 B
F' U' L2 D R B F2
F' U' R L2 D F2 B
F' U' R L2 D B F2
F' U' R L2 B D F2
F' U' R B L2 D F2
F' U' R' U' L2 R2 B
F' U' R' U' R2 L2 B
F' U' R' U' R2 B L2
F' U' R2 U' L2 R' B
F' U' R2 U' R' L2 B
F' U' R2 U' R' B L2
D' U' B2 D2 R F' U'
U' D' B2 D2 R F' U'
F U' F2 U' L2 R B
F U' F2 U' R L2 B
F U' F2 U' R B L2
F' U2 L2 B' R D B2
F U2 L2 D B2 R' B
D2 U2 B R' D B2 L
F U2 L2 B2 D R' B
U2 D2 B R' D B2 L
R' F L' U' R2 U' L'
R' F L' U2 L' D B2
R' F L' U2 D L' B2
R' F L' U2 D B2 L'
R' F L' D U2 L' B2
R' F L' D U2 B2 L'
R' F L' D' F2 R U2
L2 F L' U2 D' L B'
L2 F L' D' U2 L B'
R2 F L' U' R' U' L'
F' U2 B' L2 R D B2
F' U2 B' R L2 D B2
R' F U2 L2 D B2 R'
R F U2 L2 D' B2 R'
L' F D' L' F R U2
L2 F D' L' F U2 L
L F D' L' U2 L2 B'
L F D' L' F U2 L2
F2 D U L' F2 B' U
F2 D U L' B' F2 U
U F' L' U L' R B'
U F' L' U L' B' R
U F' L' U R L' B'
U' F' U' L' R B L'
U' F' U' L2 R D B
U' F' U' L2 R D' B
U' F' U' L2 R D2 B
U' F' U' L2 R B D
U' F' U' L2 R B D'
U' F' U' L2 R B D2
U' F' U' L2 D R B
U' F' U' L2 D' R B
U' F' U' L2 D2 R B
U' F' U' L2 B R B
U' F' U' L2 B' R B
U' F' U' L2 B2 R B
U' F' U' R L' B L'
U' F' U' R L2 D B
U' F' U' R L2 D' B
U' F' U' R L2 D2 B
U' F' U' R L2 B D
U' F' U' R L2 B D'
U' F' U' R L2 B D2
U' F' U' R B L2 D
U' F' U' R B L2 D'
U' F' U' R B L2 D2
U' F' U' R B' L2 B2
R' F' U' R2 U' L2 R'
R' F' U' R2 U' R' L2
U' F' U' B L2 R B
U' F' U' B R L2 B
U' F' U' B R B L2
U' F' U' B' L2 R B
U' F' U' B' R L2 B
U' F' U' B' R B L2
U' F' U' B2 L2 R B
U' F' U' B2 R L2 B
U' F' U' B2 R B L2
U F' U L' R B' L'
U F' U L' B' L' R
U F' U L' B' R L'
U2 F' U' R F L2 B
U2 F' U' R F B L2
U2 F' U' R B F L2
R' F' U2 L2 D R B2
R' F' U2 L2 D B2 R
U F' U R L' B' L'
R2 F' U' R' U' L2 R2
R2 F' U' R' U' R2 L2
U F' U' R B L2 F
R2 F' U2 L2 R D B2
R F' U' L2 R D F2
R2 F' U2 R L2 D B2
R F' U' L2 D R F2
R F' U' R L2 D F2
R F' U2 L2 R D' B2
R F' U2 L2 D' R B2
R F' U2 L2 D' B2 R
R F' U2 R L2 D' B2
F D' L' U2 D L2 B'
U' F' D' B2 U' R B
F D' L' D U2 L2 B'
F D' L' D F U2 L2
F D' L' D' R2 F U2
F D' L' D' F R2 U2
F D' L' F U' B2 U'
F D' L' F U2 D L2
F D' L' F D U2 L2
F D' L' F D' R2 U2
U' F' B U' L2 R B
U' F' B U' R L2 B
U' F' B U' R B L2
U' F' B' U' L2 R B
U' F' B' U' R L2 B
U' F' B' U' R B L2
U' F' B2 U' L2 R B
U' F' B2 U' R L2 B
U' F' B2 U' R B L2
R F' B U' L2 R F
R F' B U' R L2 F
L' F2 R U L' B' U
L F2 U L' B' U L2
R2 F2 U' R' F' U' L2
F2 D2 R2 U L' B' U
F D2 R2 D L' F U2
U' B R F' U' L2 R
U' B R F' U' R L2
R B U' L2 F' R F2
R B U' F' L2 R F
R B U' F' R L2 F
R B U' F2 L2 F R
U' B F' U' L2 R B
U' B F' U' R L2 B
U' B F' U' R B L2
F' B U' L2 R F B
F' B U' L2 R B F
F' B U' R L2 F B
F' B U' R L2 B F
R B F' U' L2 R F
R B F' U' R L2 F
U' B' R F' U' L2 R
U' B' R F' U' R L2
R' B' R2 U' L2 F' R
R' B' R2 U' F' L2 R
R' B' R2 U' F' R L2
L2 B' R2 F' R D B2
R B' U' L2 R2 F' R
R B' U' R2 L2 F' R
R B' U' R2 F' L2 R
R B' U' R2 F' R L2
U' B' F' U' L2 R B
U' B' F' U' R L2 B
U' B' F' U' R B L2
B F' U' L2 R F B
B F' U' L2 R B F
B F' U' R L2 F B
B F' U' R L2 B F
U' B2 R F' U' L2 R
U' B2 R F' U' R L2
D' B2 D2 R F' U' F'
U' B2 F' U' L2 R B
U' B2 F' U' R L2 B
U' B2 F' U' R B L2
