R2 B L R U L
R2 B R L U L
B L U2 F' L' U' L2
B2 L D F' U' L B'
B2 L D2 F' R U' L
B2 L F' U' D L B'
B2 L F' D U' L B'
F' L' U2 R' U L' B'
R2 L' B L R U L2
R2 L' B R L U L2
L' R2 B L R U L2
L' R2 B R L U L2
L2 R2 B L R U L'
R2 L2 B L R U L'
L2 R2 B R L U L'
R2 L2 B R L U L'
R' U L2 D R B R'
R2 U B R U L2 B
R2 U B R U B L2
F2 R' U2 F R U' L2
R' U2 F R F' U' L2
D2 R2 U B R U B
F R2 F2 L' U' L' B'
D R2 B L R F2 U
D R2 B R L F2 U
D R2 B R F2 L U
R' D F2 U R B R'
R' D F2 B L U R'
R' D B L F2 U R'
R' D B F2 L U R'
R2 D B L R F2 U
R2 D B R L F2 U
R2 D B R F2 L U
F' U' L' B' D L' F
F' U2 L' R' U L' B'
F' U2 R' L' U L' B'
F' U2 R' U L' B' L'
F' U2 R' F' L' U L'
F' U2 F' L' R' U L'
F' U2 F' R' L' U L'
U2 F' U2 L' R' U L'
U2 F' U2 R' L' U L'
D F' U2 F' L' R' U
D F' U2 F' R' L' U
D' F' B' R' B' L U'
R2 F' B L U L F
D' F' B2 D L U' B'
D F2 R' U2 F R U'
F' D' B' R' B' L U'
F' D' B2 D L U' B'
R2 B L R U L D
R2 B L R U L D'
R2 B L R U L D2
R2 B L R U D L
R2 B L R U D' L
R2 B L R U D2 L
R2 B L R D U L
R2 B L R D' U L
R2 B L R D2 U L
R2 B L R F U L
R2 B L R F' U L
R2 B L R F2 U L
R2 B L D R U L
R2 B L D' R U L
R2 B L D2 R U L
R2 B L F' U L F
R2 B R L U L D
R2 B R L U L D'
R2 B R L U L D2
R2 B R L U D L
R2 B R L U D' L
R2 B R L U D2 L
R2 B R L D U L
R2 B R L D' U L
R2 B R L D2 U L
R2 B R L F U L
R2 B R L F' U L
R2 B R L F2 U L
R2 B R D L F2 U
R2 B R D F2 L U
R2 B R F L U L
R2 B R F' L U L
R2 B R F2 L U L
R2 B D L R F2 U
R2 B D R L F2 U
R2 B D R F2 L U
R2 B F' L U L F
F' B U2 L U L F
B2 F' L U' D L B'
B2 F' L D U' L B'
B' F' R' B' L U' L
F' B' R' B' L U' L
D' B' F' R' B' L U'
B F' U2 L U L F
D' B2 L D2 F' R U'
F' B2 L U' D L B'
F' B2 L D U' L B'
R2 B2 R B' L U L
D' B2 D L F' U' B'
D' B2 D F' L U' B'
D' B2 D2 L F' R U'
D' B2 D2 F' L R U'
D' B2 D2 F' R L U'
D' B2 F' D L U' B'
