R2 D B R' B L
R2 L D B R' B L
R2 L' D B R' B L
F L' U F L' R F2
F L' U F R L' F2
L' R2 D B R' B L
L2 R2 D B R' B L
R2 L2 D B R' B L
L R2 D B R' B L
U2 L2 D R F' U2 R
R' U F' R U R U2
R' U F' D R B2 U'
R' U F' D B2 R U'
R' U F' D2 R U' L2
F' R U2 B U F L
D R F' U B U F
F2 R B U L' F2 B'
F2 R B U L' B' F2
R U' B L2 F L' U
F' R' F D R2 B2 L
F' R' F' R2 U' L' F2
R2 U2 D R' U2 B R'
B' R2 D B R' B L
D2 R2 D B2 L B' R'
B2 R2 D B R' B L
B R2 D B R' B L
R2 D L B R' B L
R2 D L' B R' B L
R2 D L2 B R' B L
R' D R' D L2 B R'
R' D R' D B L2 R'
R' D R' D B R' L2
R2 D U2 R' U2 B R'
F2 U L' F R F B'
F2 U L' F R B' F
F2 U L' F B' R F
F2 U L' B' F R F
R2 D B L R' B L
R2 D B L' R' B L
R2 D B L2 R' B L
R2 D B R' L B L
R2 D B R' L' B L
R2 D B R' L2 B L
R2 D B R' D B L
R2 D B R' D' B L
R2 D B R' D2 B L
R2 D B R' B L D
R2 D B R' B L D'
R2 D B R' B L D2
R2 D B R' B D L
R2 D B R' B D' L
R2 D B R' B D2 L
R2 D B2 L B' R' B
R2 D B2 D2 L B' R'
R F U L' B U F'
R F U B L' U F'
R' F' R U R U2 F
R' F' R U' F2 L' F'
R' F' D R B2 U' F
R' F' D B2 R U' F
R' F' D2 R U' F L2
U' F2 B' U L' R' B'
U' F2 B' U R' L' B'
R2 B D R' B L R'
R2 B D R' B R' L
R2 B D B L R' B
R2 B D B R' L B
U' B' F2 U L' R' B'
U' B' F2 U R' L' B'
R2 B2 L D R' B R'
R2 B2 L D B R' B
R2 B2 D L R' B R'
R2 B2 D L B R' B
R2 B2 D R' L B R'
