R' F' U R B2
R' F' U B2 R
R' L F' U R B2
R' L F' U B2 R
L' R' F' U R B2
L' R' F' U B2 R
R' L' F' U R B2
R' L' F' U B2 R
L R' F' U R B2
L R' F' U B2 R
L2 R' F' U R B2
L2 R' F' U B2 R
D L2 R' F' B U
D L2 R' B F' U
R' L2 F' U R B2
R' L2 F' U B2 R
D R' L2 F' B U
D R' L2 B F' U
F' R' F' U R2 B2
F' R' F' U B2 R2
D R' F' L2 B U
D R' F' B L2 U
D R' B L2 F' U
D R' B F' L2 U
R' F' L U R B2
R' F' L U B2 R
R' F' L' U R B2
R' F' L' U B2 R
R' F' L2 U R B2
R' F' L2 U B2 R
R' F' U R B2 D
R' F' U R B2 D'
R' F' U R B2 D2
R' F' U R' B2 R2
R' F' U B' R B'
R' F' U B2 R D
R' F' U B2 R D'
R' F' U B2 R D2
R' F' U B2 D R
R' F' U B2 D' R
R' F' U B2 D2 R
R' F' D L2 U R
R' F' B U B R
R' F' B' U R B'
R' F' B' U B' R
R' B F' U B R
R' B' F' U R B'
R' B' F' U B' R
F' L R' F' U R2 B2
F' L R' F' U B2 R2
D L R' F' L B U
R' L F' L U R B2
R' L F' L U B2 R
R' L F' L' U R B2
R' L F' L' U B2 R
R' L F' L2 U R B2
R' L F' L2 U B2 R
R' L F' U R B2 D
R' L F' U R B2 D'
R' L F' U R B2 D2
R' L F' U R' B2 R2
R' L F' U B' R B'
R' L F' U B2 R D
R' L F' U B2 R D'
R' L F' U B2 R D2
R' L F' U B2 D R
R' L F' U B2 D' R
R' L F' U B2 D2 R
R' L F' D L2 U R
R' L F' B U B R
R' L F' B' U R B'
R' L F' B' U B' R
R' L B F' U B R
R' L B' F' U R B'
R' L B' F' U B' R
F' L' R' F' U R2 B2
F' L' R' F' U B2 R2
D L' R' B L' F' U
R' L' F' L U R B2
R' L' F' L U B2 R
L' R' F' L U R B2
L' R' F' L U B2 R
R' L' F' L' U R B2
R' L' F' L' U B2 R
L' R' F' L' U R B2
L' R' F' L' U B2 R
R' L' F' L2 U R B2
R' L' F' L2 U B2 R
L' R' F' L2 U R B2
L' R' F' L2 U B2 R
L2 R' F' L U R B2
L2 R' F' L U B2 R
L R' F' L U R B2
L R' F' L U B2 R
L2 R' F' L' U R B2
L2 R' F' L' U B2 R
L R' F' L' U R B2
L R' F' L' U B2 R
R' L' F' U R B2 D
R' L' F' U R B2 D'
R' L' F' U R B2 D2
R' L' F' U R' B2 R2
L2 R' F' L2 U R B2
L2 R' F' L2 U B2 R
R' L' F' U B' R B'
R' L' F' U B2 R D
R' L' F' U B2 R D'
R' L' F' U B2 R D2
R' L' F' U B2 D R
R' L' F' U B2 D' R
R' L' F' U B2 D2 R
L R' F' L2 U R B2
L R' F' L2 U B2 R
L' R' F' U R B2 D
L' R' F' U R B2 D'
L' R' F' U R B2 D2
L' R' F' U R' B2 R2
L' R' F' U B' R B'
L' R' F' U B2 R D
L' R' F' U B2 R D'
L' R' F' U B2 R D2
L' R' F' U B2 D R
L' R' F' U B2 D' R
L' R' F' U B2 D2 R
R' L' F' D L2 U R
L' R' F' D L2 U R
L2 R' F' U R B2 D
L2 R' F' U R B2 D'
L2 R' F' U R B2 D2
L2 R' F' U R' B2 R2
L R' F' U R B2 D
L R' F' U R B2 D'
L R' F' U R B2 D2
L R' F' U R' B2 R2
L2 R' F' U B' R B'
L2 R' F' U B2 R D
L2 R' F' U B2 R D'
L2 R' F' U B2 R D2
L2 R' F' U B2 D R
L2 R' F' U B2 D' R
L2 R' F' U B2 D2 R
L R' F' U B' R B'
L R' F' U B2 R D
L R' F' U B2 R D'
L R' F' U B2 R D2
L R' F' U B2 D R
L R' F' U B2 D' R
L R' F' U B2 D2 R
R' L' F' B U B R
L' R' F' B U B R
R' L' F' B' U R B'
R' L' F' B' U B' R
L2 R' F' D L2 U R
L R' F' D L2 U R
L' R' F' B' U R B'
L' R' F' B' U B' R
L2 R' F' B U B R
L R' F' B U B R
L2 R' F' B' U R B'
L2 R' F' B' U B' R
L R' F' B' U R B'
L R' F' B' U B' R
R' L' B F' U B R
L' R' B F' U B R
L2 R' B F' U B R
L R' B F' U B R
R' L' B' F' U R B'
R' L' B' F' U B' R
